<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [U] 我白天要出门，晚上归我。你白天负责来看护，顺便汇报它的生命体征。有问题随时发消息。
        [旁白] 那枚蛋似乎听懂了你们在讨论它的归属权，它在暖光下满意地晃动了一下，往你画了线的那半边纸上靠了靠。
        [C] 看来它对这份排班表很满意。那就这么定了。我会按时来打卡，希望你不要嫌弃我这个经常串门的访客。
        [旁白] 沈栖白的视线从蛋壳转移到你的脸上，他的语气里带着一丝不易察觉的温和。客厅里的暖光将你们三个的影子拉得很长，一种奇妙的牵绊在此刻悄然生根。

    - id: M03
      branch: common
      title: "夜晚的同步呼吸"
      summary: "在一个安静的深夜，你们通过屏幕分享着蛋的微小变化，一种超越了普通合作的默契正在悄然蔓延。"
      story: |-
        [旁白] 凌晨两点，城市的声音已经完全沉寂。你靠在沙发上，茶几上的恒温灯散发着令人安心的光晕。
        [旁白] 手机屏幕亮起，是沈栖白发来的视频通话请求。你按下接听，他似乎也还没睡，背景是他那间挂满旧物和风铃的诊所。
        [C] 抱歉，这么晚打扰你。我刚才查阅了灵息波动的周期，今晚它可能会有第一次明显的生命体征反馈。它现在状态怎么样？
        [U] 你等一下，我把镜头切过去。它刚才确实有点反常，一直贴着毛衣的边缘，像是在找什么。
        [旁白] 你将手机镜头对准软窝，自己也凑近了观察。就在这时，那枚蛋有节奏地脉动了一下，紧接着，你的指尖感受到了一股极其微弱的气流。
        [旁白] 就像是有人在轻轻对着你的手心吹气。
        [U] 沈栖白，你看到了吗？它刚才好像……呼吸了一下？而且我感觉到了风。
        [C] 我看到了。把它周围的毛衣稍微拨开一点，保持空气流通。你现在把手虚盖在它的上方。
        [旁白] 你按照他的指示，将掌心悬停在蛋壳上方。手机扬声器里传来沈栖白平稳低沉的呼吸声。
        [旁白] 奇妙的事情发生了，那枚蛋的脉动频率，竟然开始一点点与电话那头沈栖白的呼吸声重合。
        [C] 它在学习我们。它听到了我的声音，也感受到了你的温度。
        [旁白] 屏幕里的沈栖白眼神深邃，他的目光似乎穿透了镜头，直直地落在你因为惊讶而微微张开的唇上。
        [U] 这太神奇了……它就像一个正在苏醒的收音机，正在调频对准我们的频道。
        [旁白] 那个夜晚剩下的时间里，你们没有挂断电话。只是一起静静地听着彼此的呼吸，和那枚蛋规律的脉动。在这个小小的公寓里，你们共同守护着一个秘密的生命。

    - id: M04
      branch: common
      title: "沿着气流裂开的缝隙"
      summary: "蛋壳上出现了一道形似风的裂纹，它拒绝了沈栖白的专业辅助，固执地要在你的注视下自己完成破壳的准备。"
      story: |-
        [旁白] 窗外的风将阳台的纱帘吹得高高扬起，那枚安静了许多天的蛋，今天突然不安分地在软窝里打转。
        [旁白] 伴随着一声极其细微的“咔哒”声，一道蜿蜒的裂纹出现在了光滑的壳面上。
        [U] 沈栖白！它裂开了！是不是要出来了？我要不要帮它把旁边的壳剥掉一点？
        [旁白] 你紧张地想要伸手，却被刚赶到公寓的沈栖白一把抓住了手腕。他的掌心温热干燥，力道不容置疑。
        [C] 别动。灵息生命的破壳是一次重要的规则确认。如果外力介入，可能会破坏它自身形成的力量循环。
        [旁白] 你深吸了一口气，强迫自己收回手。那枚蛋在你们的注视下，开始顺着那道裂纹继续用力。
        [旁白] 裂纹的形状非常奇特，它不像普通的碎裂，而是呈现出一种类似气流旋涡的弧线，完美地绕着蛋壳延伸。
        [C] 它在利用周围空气的压力差。你看，它每次用力的时候，恒温灯的光束都会发生轻微的扭曲。
        [U] 它可真倔强。明明刚才有一块壳已经松了，它非要绕过那块，去顶最硬的那个角。
        [旁白] 那枚蛋似乎听懂了你的评价，它突然停止了动作，壳面上的裂纹处闪过一丝光亮。紧接着，一阵微风平地而起，直接将那块松动的碎壳吹到了你的手背上。
        [旁白] 沈栖白松开了你的手腕，眼中带着一丝惊讶和赞赏。
        [C] 它在向你证明，它可以自己解决。并且，它还把战利品交给了你。
        [旁白] 你看着手背上的那片碎壳，忍不住笑出了声。这个还未露面的小家伙，脾气倒是比你们两个加起来还要大。

    - id: M05
      branch: common
      title: "鹰的初次降落"
      summary: "{{pet}}正式破壳而出，这只毛茸茸的猛禽幼崽第一步就跌跌撞撞地向你们宣示了它对制空权的渴望。"
      story: |-
        [旁白] 当最后一块蛋壳被顶开时，一只浑身长满浅黄色绒毛、有着尖锐小喙的幼鸟跌跌撞撞地滚进了毛衣堆里。
        [旁白] 它甩了甩脑袋，并没有像普通雏鸟那样闭着眼睛乞食，而是立刻睁开了那双明亮锐利的眼睛，警觉地打量着四周。
        [U] 这……这是一只老鹰？我以为会是某种毛茸茸的小宠物，结果我们孵出了一只猛禽？
        [C] 准确地说，是一只携带着灵息的鹰。你看它的爪子，抓握力已经非常惊人了。
        [旁白] 幼年的{{pet}}似乎对“猛禽”这个词很满意。它艰难地用还没长齐羽毛的翅膀支撑着身体，试图爬上旁边高高的纸巾盒。
        [旁白] 然而它高估了自己的平衡感，脚下一滑，直接向后仰倒。
        [旁白] 你和沈栖白同时伸出手，最后是沈栖白的掌心稳稳地接住了它。
        [P] （{{pet}}在沈栖白的手心里扑腾了两下，显然对这种“被救”的姿态感到不满，它迅速用小喙轻轻啄了一下沈栖白的虎口）
        [C] 脾气不小。看来我们的新手教程要从如何尊重长辈开始了。
        [旁白] {{pet}}顺势踩着沈栖白的手指，一个起跳，精准地落在了你的肩膀上。它用毛茸茸的脑袋蹭了蹭你的脸颊，喉咙里发出宣告胜利般的咕噜声。
        [U] 看来它已经搞清楚了这家里的食物链顶端是谁。沈栖白，你被一只刚出生的鸟鄙视了。
        [旁白] 沈栖白看着停在你肩头耀武扬威的幼鹰，非但没有生气，反而露出了一抹温柔的笑意。
        [C] 只要它不抓伤你，我倒是不介意把家庭地位排在它后面。欢迎来到这个世界，{{pet}}。

    - id: M06
      branch: common
      title: "占据制高点的巡视"
      summary: "幼年的{{pet}}开始在公寓里确立自己的领地，它对高处的执着让你和沈栖白不得不联手应对各种突发状况。"
      story: |-
        [旁白] {{pet}}成长的速度比普通鸟类快得多。虽然还是满身绒毛，但它已经能在客厅里进行短距离的滑翔了。
        [旁白] 此时，它正雄赳赳气昂昂地站在你客厅最高的书架顶端，俯视着正在沙发上核对诊所账目的沈栖白，和你手里端着的两盘意大利面。
        [U] {{pet}}！下来吃饭！你再站在那上面，我就要把你的那份鸡肉条吃掉了！
        [P] （{{pet}}发出一声清脆的短鸣，拍了拍翅膀，却依然站在那本最厚的硬壳书上，完全没有下来的意思）
        [C] 鹰的本能驱使它寻找制高点。它不是不想吃，它是在等你把食物送上去，或者……等一个更具挑战性的降落点。
        [旁白] 沈栖白放下账本，走到书架下方。他向{{pet}}伸出戴着厚皮手套的左臂，吹了一声简短的口哨。
        [旁白] {{pet}}歪了歪脑袋，似乎在评估这个降落点的稳定性。然后，它纵身一跃。
        [旁白] 但它并没有飞向沈栖白，而是在半空中一个折返，直直地朝着你手里的餐盘冲了过来。
        [U] 喂！这可是我的晚餐！
        [旁白] 你下意识地后退了一步，脚跟磕在沙发边缘，身体失去平衡向后倒去。
        [旁白] 沈栖白眼疾手快，一把揽住了你的腰，将你稳稳地带入怀中。而{{pet}}则趁乱准确地叼走了盘子里最大的一块鸡肉，潇洒地落在了茶几上。
        [C] 看来我们的防空预警系统还需要升级。你没事吧？
        [旁白] 沈栖白的声音就在你耳边，温热的气息拂过你的侧颈。你甚至能感觉到他手臂肌肉的收紧。
        [U] 我没事……不过这小坏蛋绝对是故意的。它就是在测试我们两个的反应速度。
        [旁白] {{pet}}在茶几上大口吃着战利品，还不忘抬头看了你们一眼，仿佛对你们此刻拥抱在一起的姿势非常满意。

    - id: M07
      branch: common
      title: "风带来的失物"
      summary: "{{pet}}在一次室外练习中展现了它对气流的初步掌控，它用一种特别的方式找回了你丢失的发带。"
      story: |-
        [旁白] 趁着周末天气好，沈栖白带你和{{pet}}来到了郊外的一片开阔草地，进行幼鹰的户外适应性训练。
        [旁白] 你解开牵引绳，{{pet}}像离弦的箭一样冲向了半空，虽然飞得还不够高，但已经展现出了猛禽的姿态。
        [旁白] 就在这时，一阵突如其来的大风刮过，将你原本松散绑着的丝绒发带吹得无影无踪。
        [U] 糟糕，那是你上次出差带给我的那条。风太大了，根本看不清吹到哪里去了。
        [旁白] 你有些懊恼地在草丛里翻找，沈栖白按住你的肩膀，示意你先别急。
        [C] 抬头看。我们的巡航员可能有发现。
        [P] （半空中的{{pet}}突然改变了飞行轨迹，它没有顺着风向飞，而是逆风盘旋了两圈，最后朝着几百米外的一片灌木丛俯冲下去）
        [旁白] 没过多久，{{pet}}重新飞了回来。它的爪子里紧紧抓着那条深蓝色的发带。
        [旁白] 它并没有直接降落，而是在你们头顶盘旋，松开爪子。发带借着一股奇异的、极其精准的微型气流，缓缓飘落在了你的手心。
        [U] 它……它刚才是控制了风向吗？发带落下来的轨迹完全是垂直的。
        [C] 鹰能感知气流，而灵息放大了这种能力。它能记住物品离开时的航向，并利用微风进行修正。
        [旁白] 沈栖白走上前，自然地从你手里接过发带，重新帮你将长发挽起。他的指尖偶尔触碰到你的耳廓，引起一阵细微的痒意。
        [C] 看来以后，只要有它在，你什么都不会弄丢了。包括我送的礼物。
        [旁白] {{pet}}落在沈栖白的肩膀上，骄傲地挺起胸膛，仿佛在接受你们无声的赞美。

    - id: M08
      branch: common
      title: "换羽完成的巡礼"
      summary: "褪去绒毛的{{pet}}正式换上了成年鹰的飞羽，它用一次完美的室内滑翔，向你们展示了它真正的力量与优雅。"
      story: |-
        [旁白] 随着深秋的到来，{{pet}}身上最后的一丝绒毛也褪去了。它换上了坚硬、光滑的黄褐色飞羽，体型也变得极具压迫感。
        [旁白] 你刚推开公寓的门，还没来得及换鞋，一道巨大的阴影就从天花板的横梁上悄无声息地滑落。
        [P] （{{pet}}展开宽阔的双翼，没有发出一点振翅的声音，利用屋内的空气动力学，完美地在狭窄的走廊里完成了一次滑翔）
        [旁白] 它在距离你面庞只有几厘米的地方骤然减速，强大的气流吹乱了你的额发，最后它稳稳地落在了你早早准备好的实木站架上。
        [U] 哇哦……这降落技术，去参加航空展都绰绰有余了。
        [旁白] 沈栖白正坐在沙发上看书，听到动静后合上书页走了过来。他眼底带着掩饰不住的欣赏。
        [C] 骨骼发育得很完美，飞羽的质地也极佳。它已经彻底成年了。现在的它，是真正的天空霸主。
        [旁白] 你走近站架，试探性地伸出手。{{pet}}没有躲避，而是微微低下头，任由你抚摸它坚硬的颈羽。
        [U] 霸主归霸主，还不是得每天乖乖等我回来开罐头。是不是，骄傲的巡航员？
        [旁白] {{pet}}发出一声低沉而威严的鸣叫，像是在回应你的话。
        [C] 鹰只对它们绝对信任的人低下头。在它的世界里，你比这片天空还要重要。
        [旁白] 沈栖白站在你身旁，他的目光没有看鹰，而是专注地落在你充满笑意的侧脸上。成年后的{{pet}}，不仅是你们共同抚养的生命，更是你们关系日益紧密的见证者。

    - id: M09
      branch: common
      title: "连接两端的短航线"
      summary: "{{pet}}开始在你的公寓和沈栖白的诊所之间建立固定的巡航路线，它成为了你们之间传递秘密的专属信使。"
      story: |-
        [旁白] 最近，{{pet}}养成了一个新习惯。它经常在下午离开你的阳台，飞向两条街外沈栖白的诊所。
        [旁白] 你正在家里赶一份紧急的报告，突然听到了阳台上传来熟悉的振翅声。
        [P] （{{pet}}熟练地用爪子拨开虚掩的玻璃门，飞进客厅。它的喙里叼着一个叠成方块的便签纸）
        [U] 又是沈医生让你送来的？让我看看这次是什么借口。
        [旁白] 你取下便签纸，展开。上面是沈栖白那遒劲有力的字迹：“新到了一批舒缓安神的香薰，给这只贪吃的鸟带点，顺便，记得按时吃晚饭。”
        [旁白] 你忍不住笑了起来，从抽屉里翻出一块夹心饼干，用纸巾包好，又写了一张纸条塞进去。
        [U] 翎光，把这个带回去给他。告诉他，我今晚要加班，晚饭让他自己解决，别指望我过去蹭饭。
        [旁白] {{pet}}精准地叼起那个纸包，不满地甩了甩头，似乎对充当快递员这项工作感到一丝屈尊降贵，但还是乖乖地飞出了窗外。
        [C] （十五分钟后，沈栖白发来一条语音）“饼干收到了。既然你不过来，那我带着晚饭过去。鹰的导航很准，我不会迷路。”
        [旁白] 听着手机里传来的低沉嗓音，你看着窗外逐渐暗下来的天色。
        [旁白] {{pet}}用它对高空方向的绝对掌控，硬生生地在这座钢筋水泥的城市里，为你们两个人开辟了一条只属于你们的短航线。

    - id: M10
      branch: common
      title: "记录航向的断羽"
      summary: "在一次意外的停电中，{{pet}}首次清晰地展示了它的灵息法则，一片脱落的羽毛指引你们找到了重要的备份硬盘。"
      story: |-
        [旁白] 狂风暴雨席卷了城市，伴随着一声惊雷，整个街区的电力系统瞬间瘫痪。
        [旁白] 公寓陷入了一片漆黑，你正焦急地用手机电筒寻找着下午刚拔下来还没来得及收好的重要备份硬盘。
        [U] 糟了，我明明记得放在茶几上的……明天一早就要交的文件全在里面。
        [旁白] 门锁转动，沈栖白带着一身寒气和手电筒推门而入。他一进门就准确地抓住了你因为慌乱而在黑暗中摸索的手。
        [C] 别慌，我来找。你刚才最后一次去的地方是哪里？
        [P] （黑暗中，一直安静待在站架上的{{pet}}突然飞了起来，它在半空中掉落了一根羽毛，羽毛精准地落在了茶几中央）
        [旁白] 令人震惊的是，那根羽毛并没有平躺在桌面上，而是直立着，羽尖散发着微弱的金色光芒。
        [C] 这是它的核心法则：羽毛记录航向。它能让脱落的羽毛记住一次它飞过的轨迹。
        [旁白] 在你们的注视下，那根发光的羽毛缓缓倾斜，指向了沙发底下的一个极深的死角。
        [旁白] 沈栖白顺着方向趴下，伸手摸索，果然在最里面摸到了那个冰冷的金属硬盘。
        [旁白] 当他把硬盘拿出来的瞬间，羽毛上的金光瞬间熄灭，无力地倒在了桌面上。
        [U] 刚才它飞过去的时候，硬盘被扫到了沙发下面。它记住了自己犯的错，用能力把它指出来了。
        [C] 虽然只能维持很短的时间，而且极易受环境干扰，但它确实在使用规则帮我们。
        [旁白] 沈栖白将硬盘塞进你手里，黑暗中，他的手指轻轻摩挲过你的手背。这只鹰的魔法，在这一刻，成为了黑暗中最温暖的导航。

    - id: M11
      branch: common
      title: "航线图上的留白权"
      summary: "{{pet}}迎来了灵息觉醒的关键期，沈栖白将选择的权利交还给它，而它用行动给出了最坚定的答案。"
      story: |-
        [旁白] 雨过天晴的周末，沈栖白带着一个古董般的罗盘来到了你的公寓。
        [旁白] 他将罗盘放在茶几上，指针在某种无形力量的牵引下疯狂转动，最后指向了正停在阳台栏杆上的{{pet}}。
        [C] 它的灵息浓度已经达到了阈值。它现在面临一个选择：是让这股力量觉醒，还是慢慢散去，做回一只普通的鹰。
        [U] 我们不能替它做决定吗？如果觉醒，它会离开吗？
        [旁白] 你看着那只熟悉的大鸟，心里涌起一阵强烈的不舍。
        [C] 管理员不能干涉灵息生命的自然选择。但无论它选什么，我保证，它都不会立刻消失。
        [P] （{{pet}}似乎听懂了你们的谈话，它从阳台飞进屋，没有理会那个转动的罗盘，而是直接飞到了你和沈栖白中间的沙发靠背上）
        [旁白] 它用左边的翅膀碰了碰你的肩膀，又用坚硬的喙轻轻啄了一下沈栖白的衣领。最后，它闭上眼睛，发出了一声极其悠长、平缓的鸣叫。
        [旁白] 随着它的鸣叫，罗盘的指针瞬间停止了转动，稳稳地停在了一个方向。
        [C] 它做出了选择。它哪里都不去，它把你们两个人所在的坐标，定为了它永恒的航向。
        [旁白] 沈栖白深吸了一口气，他抬头看向你，眼底是卸下管理员重担后的轻松与深深的情意。
        [U] 看来，我们这个三口之家的组合，还要继续维持下去了。
        [旁白] {{pet}}睁开眼睛，骄傲地扬起头颅。在它的航线图上，永远为你们留出了最核心的位置。

    - id: M12
      branch: spirit
      title: "燃起金焰的航线"
      summary: "{{pet}}选择接受灵息，它化身为金色光芒与红色火焰交织的神异形态，在城市上空为你们铺设了一条不会断绝的光轨。"
      story: |-
        [旁白] 暮色四合，{{pet}}站在阳台的栏杆上，它的身体开始发生惊人的变化。
        [旁白] 原本黄褐色的羽毛逐渐被一层纯粹的金色光辉覆盖，在双翼的边缘，燃起了不会灼伤任何事物的红色虚幻火焰。
        [P] （灵息形态下的{{pet}}展翅高飞，它在空中滑翔过的轨迹，留下了一道久久不散的金色光轨）
        [C] 灵息觉醒。它构筑了一条真实的“高处短航线”。你看那条光轨。
        [旁白] 沈栖白站在你身边，指着窗外。那道金色的光轨从你的阳台延伸出去，直直地连向了远处他诊所的阁楼窗户。
        [旁白] 你试着将一串备用钥匙挂在光轨末端，钥匙竟然像是被无形的风托举着，顺着金光迅速滑向了诊所的方向。
        [U] 这太不可思议了。它不仅是信使，它直接建了一座桥。
        [旁白] {{pet}}顺着光轨飞了回来，它身上的红色火焰温暖而柔和。它落在你的肩头，没有丝毫的重量感，只有一种纯粹的能量在流动。
        [C] 有了这条航线，以后无论天气多恶劣，我们之间都不会失去联系。
        [旁白] 沈栖白转过身，将你轻轻拥入怀中。他的目光穿过你的发丝，看着那条熠熠生辉的金色短航线。
        [U] 它是在用这种方式告诉我们，它把我们连接在了一起。
        [旁白] 灵息的光芒照亮了你们相拥的身影，这只骄傲的鹰，用它的魔法给出了最好的祝福。

    - id: M13
      branch: ordinary
      title: "回归现实的巡航"
      summary: "{{pet}}主动收起了灵息的光芒，它用普通鹰类卓越的五感和飞行技巧，依然完美地守护着你们的生活。"
      story: |-
        [旁白] 在那个清晨，{{pet}}身上的异常光芒如晨雾般消散了。它重新变回了那只羽毛锋利、眼神锐利的猛禽。
        [旁白] 它没有因为失去魔法而沮丧，反而更加积极地履行着它在家里的巡航职责。
        [P] （{{pet}}在客厅里巡视了一圈，敏锐地从沙发缝隙里叼出了一枚沈栖白昨天遗落的袖扣，扔在了桌面上）
        [C] 看来它放弃了灵息。现在的它，只是一只完全依靠五感和本能在生活的普通动物。
        [U] 即使没有魔法，它也比我们两个加起来都要敏锐。它还是我们最棒的巡航员。
        [旁白] 你倒了一杯水，沈栖白自然地接过杯子，喝了一口。你们看着{{pet}}熟练地飞上书架顶端，梳理着自己的羽毛。
        [旁白] 它不再需要用发光的羽毛来指示方向，因为它记住了这个家里的每一个角落，和你们每一个细微的习惯。
        [C] 魔法的消退是一种必然，但它选择的这种脚踏实地的陪伴，反而更加真实。
        [旁白] 沈栖白走到你身边，握住了你的手。
        [U] 是啊。它教会了我们，不需要超自然的力量，真实的日常本身，就是最好的奇迹。
        [旁白] {{pet}}在书架上发出了一声平稳的咕噜声。没有了金色的火焰，但午后的阳光洒在它身上，依然给它镀上了一层温暖的光晕。

    - id: M14
      branch: variant
      variants:
        spirit:
          title: "最后交织的光网"
          summary: "灵息形态的{{pet}}开始变得透明，它用尽全力在半空中编织了一张错综复杂的金色光网，为你们留下最后的庇护。"
          story: |-
            [旁白] 初冬的寒风拍打着窗户，灵息形态下的{{pet}}，羽翼边缘的红色火焰开始变得忽明忽暗。
            [旁白] 它在空中滑翔的速度变慢了，身体偶尔会呈现出半透明的质感。
            [C] 灵息回归阶段到了。它无法在单一世界停留太久，必须回到更深层的灵息世界。
            [旁白] 沈栖白的声音有些沙哑，他站在窗边，看着那只努力振翅的鹰。
            [U] 这一天终于还是来了。它看起来很累，别让它飞了。
            [P] （{{pet}}拒绝了你伸出的手。它猛地冲向半空，利用“翼拍顺序调整”，在客厅上方编织出了一张错综复杂的金色航线网）
            [旁白] 那些光轨精准地避开了所有障碍物，连接着你常用的桌子、沈栖白的专属沙发，以及它最爱的实木站架。
            [旁白] 它是用尽最后的力量，在为你们留下最后一份安全的导航图。
            [C] 它是把所有的眷恋都刻在这些光轨里了。
            [旁白] {{pet}}精疲力竭地落回你的怀里，金色的火焰不再炙热，而是带着一丝留恋的温存。你紧紧抱住它，泪水在眼眶里打转。
        ordinary:
          title: "整理好的旧巢"
          summary: "年迈的{{pet}}不再飞向高处的书架，它安静地将家里散落的小物件逐一归位，完成了它最后一次的地面巡逻。"
          story: |-
            [旁白] 随着时间流逝，普通的{{pet}}已经不再像年轻时那样喜欢在走廊里俯冲了。
            [旁白] 它的羽毛失去了光泽，动作也变得迟缓。今天，它破天荒地没有飞上它最爱的书架顶端，而是在地面上慢慢地踱步。
            [C] 它的生命循环即将走向终点。它在做最后的巡视，和这个家告别。
            [旁白] 沈栖白默默地揽住你的肩膀，给了你无声的支撑。
            [U] 它在整理东西。你看，它把我们掉在地毯上的线头都挑出来了。
            [P] （{{pet}}用喙将一颗你掉落的纽扣拨回了茶几下方，然后艰难地抬起头，看了你们一眼）
            [旁白] 它是这个家最称职的巡查员，即使在最后一刻，也不允许它的领地出现任何混乱。
            [旁白] 你蹲下身，轻轻抚摸着它逐渐失去温度的背部。
            [U] 谢谢你，一直守护着我们。今天不用巡视了，好好休息吧。
            [旁白] {{pet}}安静地把头靠在你的手心，呼吸渐渐平稳，就像它每天完成工作后的小憩一样，只是这一次，它将睡得更加长久。

    - id: M15
      branch: variant
      variants:
        spirit:
          title: "留在桌角的金色断羽"
          summary: "{{pet}}在一阵强烈的金光中回归了灵息层，只在你们的茶几上留下了一片永远指着对方方向的不灭金羽。"
          pet_state: returned
          left_item: "一片始终散发微光并指向沈栖白方向的金色断羽"
          story: |-
            [旁白] 那个夜晚，客厅里的空气流动变得异常缓慢。{{pet}}身上的红色火焰猛然爆发，将整个房间照亮。
            [旁白] 它在半空中发出一声极其清脆的长啸，光芒随之化作无数金色的碎片，向着虚空飞散而去。
            [C] 回归完成了。它回到了属于它的世界。
            [U] 它走得很干脆，就像它平时俯冲时的利落，一点都不拖泥带水。
            [P] （金光散尽，茶几的正中央，静静地躺着一片金色的羽毛）
            [旁白] 那片羽毛的边缘仍然带着微弱的光芒，羽毛的尖端在没有风的情况下，倔强地指向了沈栖白站立的方向。
            [旁白] 无论你怎么拨动，它都会缓缓转回来，再次指向他。
            [C] 它用最后的能力，留下了一个指南针。它在提醒你，如果迷路了，该往哪个方向走。
            [旁白] 沈栖白走上前，将你连同那片羽毛一起拥入怀中。
            [U] 它还真是个操心的小管家婆。
            [旁白] 虽然屋里少了一道飞翔的影子，但那片指向他的羽毛，永远刻在了你们的生活里。
        ordinary:
          title: "书架高处的空落"
          summary: "{{pet}}安静地结束了它的生命循环，那座它最爱的最高书架上，留下了一道被时光磨出的浅浅鹰爪痕迹。"
          pet_state: returned
          left_item: "书架顶层两道被时光磨出的浅浅鹰爪痕迹"
          story: |-
            [旁白] 在那个宁静的傍晚，{{pet}}在你的手心里安详地闭上了眼睛。
            [旁白] 没有耀眼的光芒，也没有奇幻的异象，它就像一只真正普通的鹰一样，走完了它完整的一生。
            [C] 它回归了正常的生命循环。它在这个世界留下了真实的痕迹。
            [U] 虽然早就做好了心理准备，但看着那个空着的站架，还是觉得心里空了一块。
            [P] （静谧的客厅里，那座它最爱的最高书架顶端，已经空无一物）
            [旁白] 你的目光落在那排旧书上。在最边缘的木板上，有着两道浅浅的、被岁月磨出的爪印。
            [旁白] 那是{{pet}}无数次起跳和降落留下的证明，是它用一生丈量这个家的刻度。
            [C] 只要这些痕迹还在，它就一直是这里的巡查员。而我，也会一直在这个家里陪着你。
            [旁白] 沈栖白握紧了你的手。你们并肩站在空荡荡的书架前，虽然送别了伙伴，但你们共同经营的这个家，依然充满了未来的期许。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
      title: "纸飞机与空难"
      opening_cause: "你随手折的纸飞机引发了幼年{{pet}}的捕猎本能，它在客厅里上演了一场混乱的追逐战。"
      story: |-
        [旁白] 阳光明媚的下午，你为了逗弄{{pet}}，用废报纸折了一架纸飞机，随手向客厅的另一端掷去。
        [旁白] 飞机刚脱手，一道浅黄色的影子突然从沙发靠背上射出，幼年的{{pet}}把它当成了某种新奇的猎物。
        [C] 小心！它还没掌握好室内的制动距离！
        [旁白] {{pet}}在半空中一个急转弯，锋利的爪子准确地抓住了纸飞机，但惯性却让它直接冲向了旁边的落地台灯。
        [U] {{pet}}，松爪！那边会撞到的！
        [P] （{{pet}}发出一声惊慌的短促叫声，在撞上灯罩前勉强松开了纸飞机，但翅膀还是扫落了桌角的一盆小多肉）
