<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [P] （蛋在你的手腕边找到了一个舒服的角度，它甚至用壳敲了敲桌面，像是在宣告自己占领了这块地盘）
        [旁白] 沈栖白无奈地把恒温垫移到了你手边，将它重新固定好。他把记录笔递给你。
        [C] 既然它认定了你，接下来的孵化可能需要我们共同配合。我负责监测它的灵息指标和环境安全，你愿意负责记录它的日常偏好吗？
        [U] 听起来像是个临时护卫队。没问题，不过我没有照顾灵息生命的经验，如果有做错的地方，沈店主记得随时提醒我。
        [旁白] 你在记录册的“同行人”那一栏签下了自己的名字。
        [C] 当然。有任何情况都可以直接找我。我的联系方式写在第一页了。
        [旁白] 他看着你签名的动作，视线在你握笔的手指上停留了一瞬，随后自然地移开。
        [旁白] 店外雨还在下，但柜台上的这盏暖灯下，你们和这枚不知名的蛋之间，已经建立起了一条看不见的线。

    - id: M03
      branch: common
      title: "敲击桌面的夜班"
      summary: "蛋在深夜里表现出了对声音节奏的强烈依赖。你与沈栖白轮流用指关节敲击桌面，安抚它度过了躁动的孵化期。"
      story: |-
        [旁白] 连续几天的陪伴后，蛋进入了孵化的关键期。今晚它显得格外焦躁，在软垫上不断地左右摇晃，发出细碎的摩擦声。
        [旁白] 你下意识地用指关节在桌面上轻轻敲了两下，发出“叩叩”的声音。
        [旁白] 奇迹般地，蛋停止了摇晃。它慢慢转过身，将光滑的顶部对准了你手指的方向，像是在侧耳倾听。
        [P] （蛋在原地安静了三秒，随后在软垫上轻轻磕了一下，发出一声极其微弱的“笃”，像是在回应你的敲击）
        [U] 沈栖白，你看到了吗？它在回应我！
        [旁白] 沈栖白端着两杯热茶从茶水间走出来，正好把这一幕收归眼底。他将一杯茶轻轻放在你手边，避免发出太大的声音。
        [C] 灵息生命在即将破壳前，会对周围的规律性震动非常敏感。它把你敲击的节奏当成了一种安抚信号。
        [旁白] 他拉开你旁边的椅子坐下，学着你的样子，用指关节在桌面上敲了三下。
        [旁白] 蛋立刻又转向了他，然后连续磕了三下软垫。
        [U] 看来它不仅能听见，还能数数。这小家伙比我想象的要聪明得多。
        [C] 今晚可能需要熬夜了。只要外界的节奏不断，它就能保持情绪稳定。我们轮流来吧，你先喝点茶暖暖胃。
        [旁白] 你们开始了这场奇妙的接力。你敲一段，沈栖白敲一段。整个安静的店里，只有指关节落在木桌上的声音和蛋壳的微弱回应。
        [旁白] 后半夜，你抵不住困意，趴在桌子上睡着了。
        [旁白] 沈栖白放慢了敲击的频率，他脱下外套，动作极轻地盖在你的肩上。蛋似乎也察觉到了什么，它不再要求回应，而是安安静静地贴着你放在桌面的手臂边缘，进入了平稳的休眠。

    - id: M04
      branch: common
      title: "走廊上的不倒翁"
      summary: "蛋壳终于出现裂纹，但它却兴奋地在走廊上四处乱滚。你们手忙脚乱地用各种柔软物品为它搭建了一条安全防撞线。"
      story: |-
        [旁白] 临近中午，只听“咔哒”一声脆响，蛋壳顶端终于裂开了一道细小的缝隙。
        [旁白] 然而，还没等你们凑近仔细观察，这枚蛋突然像打了鸡血一样，猛地从垫子上弹了起来，直接滚到了地板上。
        [U] 等等！它怎么自己跑了？！
        [旁白] 蛋像个失控的不倒翁，顶着那道裂纹，沿着店里的走廊开始疯狂滚动。它一会儿撞向货架的底层，一会儿又朝玻璃门冲去。
        [C] 别用手直接抓，刚裂开的壳很锋利，容易伤到它里面的身体！
        [旁白] 沈栖白眼疾手快，从货架上扯下两个厚实的宠物睡垫，一个滑步挡在了玻璃门前。蛋“砰”地一下撞进软垫里，被弹了回去。
        [P] （蛋在原地转了两圈，似乎觉得这种碰撞游戏很好玩。它调转方向，又朝着一排展示柜冲了过去）
        [旁白] 你立刻反应过来，抓起墙上挂着的几条粗牵引绳，在展示柜前拉出了一道临时的警戒线。
        [U] 这边堵住了！沈栖白，把你手里的靠枕扔过来两个！
        [旁白] 你们两人在走廊里来回穿梭，用枕头、毛毯和牵引绳，硬生生为这个兴奋过头的小家伙搭出了一条曲折的安全防撞赛道。
        [C] 它的精力比一般灵息生命旺盛得多。看来破壳对它来说不是负担，而是一场庆祝。
        [旁白] 他半蹲在你身边，微微喘着气。刚才为了接住一个靠枕，你们的手背不小心蹭在了一起。他没有躲开，只是注视着那枚在赛道里滚来滚去的蛋。
        [旁白] 终于，蛋似乎消耗完了多余的体力。它在你们用毛毯围成的终点线处停了下来，裂缝沿着蛋壳迅速蔓延。
        [旁白] 你们屏住呼吸，紧紧盯着那个即将破开的生命。

    - id: M05
      branch: common
      title: "咬住手帕的初见"
      summary: "破壳而出的是一只毛茸茸的黄色小狗。它跌跌撞撞地叼走了你的手帕，你们在混乱中为它定下了“{{pet}}”这个名字。"
      story: |-
        [旁白] 伴随着一阵细碎的剥落声，蛋壳从中间彻底裂开。
        [旁白] 一只嫩黄色的柴犬幼崽从碎壳里滚了出来。它的毛发还带着点湿润，四只小短腿在光滑的木地板上拼命扒拉了几下，才勉强站稳。
        [旁白] 它用力甩了甩脑袋，打了一个响亮的喷嚏。
        [P] （小狗睁开黑亮亮的眼睛，视线在房间里转了一圈，立刻锁定了你拿在手里的那块手帕）
        [旁白] 还没等你们出声，它就跌跌撞撞地冲了过来，一口咬住手帕的边缘，然后迅速转身，一头扎进了沈栖白的脚后跟后面，只露出半个毛茸茸的屁股。
        [U] 它这算什么？抢劫完就找靠山吗？
        [旁白] 你忍不住笑出声，蹲下身试图用手里的零食哄它出来。
        [C] 它大概觉得那块手帕上有着让它安心的味道。不过，它这套躲避路线倒是找得很准。
        [旁白] 沈栖白无奈地叹了口气，但他并没有挪开脚步，而是任由那个小团子躲在自己脚边。他伸手轻轻摸了摸幼崽的后背，感受着它平稳的心跳。
        [C] 我们得给它起个名字。有了名字，灵息契约才算正式成立。
        [U] 叫什么好呢？它这么可爱……不如叫{{pet}}吧？
        [旁白] 你试探着对着那个藏起来的小屁股喊了一声：“{{pet}}？”
        [P] （幼崽的耳朵猛地竖了起来。它松开咬着手帕的嘴，从沈栖白脚边探出头，欢快地叫了一声作为回应）
        [C] 看来它很满意这个名字。
        [旁白] 沈栖白拿来一条全新的柔软项圈，在你面前蹲下，示意你来给它戴上。
        [旁白] 当你把项圈扣好的那一刻，{{pet}}兴奋地在你们两人之间绕着圈跑。此时的它，一只普通黄色柴犬幼崽，彻底融入了你们的生活。

    - id: M06
      branch: common
      title: "玄关前的查岗员"
      summary: "{{pet}}建立起了强烈的领地意识。它每天清晨都会在玄关清点鞋子，你们必须遵守它的查岗规则。"
      story: |-
        [旁白] 随着{{pet}}在店里渐渐住习惯，它开始展现出一些非常规律的巡逻行为。最明显的，就是它对玄关那排鞋子的执念。
        [旁白] 早晨你刚推开店门，就看到{{pet}}端坐在门口。它的面前，沈栖白的运动鞋、你的拖鞋，还有店里的备用雨靴，被它用嘴叼着，勉勉强强地排成了一条歪歪扭扭的直线。
        [U] 它这是在干什么？开鞋店吗？
        [旁白] 你正准备脱鞋，{{pet}}却突然站起来，用身体挡在了你常穿的那双蓝色拖鞋前面，严肃地盯着你。
        [C] 它在查岗。昨天我换了双新鞋，它对着那双没见过的鞋叫了十分钟，直到我当着它的面穿上走两步才算完。
        [P] （{{pet}}凑近你今天穿的皮鞋，仔细闻了闻，确认是熟悉的气味后，才满意地退开半步，让出了拖鞋的位置）
        [旁白] 沈栖白从柜台后走出来，手里拿着一块刚擦完桌子的抹布。他看着你被一只小狗严格审查的无奈表情，嘴角忍不住上扬。
        [U] 怎么连我也要查？沈店主，这可是你店里的员工，你不管管吗？
        [C] 我可管不了。它现在是栖光的安全主管，我是被监督对象。刚才我拿错了一把扫帚，它都追在后面盯了我半天。
        [旁白] 你换好拖鞋，{{pet}}立刻凑过来，用脑袋蹭了蹭你的小腿，算是完成了入场登记。然后它叼起你换下的皮鞋，艰难地拖到了鞋架的最底层，摆得整整齐齐。
        [旁白] 你看着它忙碌的背影，又看了看沈栖白。
        [U] 它好像越来越把这里当成它的地盘了，也越来越把我们当成它必须看护的……家人。
        [C] 灵息生命就是这样。它们用自己的方式确认羁绊。
        [旁白] 沈栖白的声音很轻。他弯腰把{{pet}}摆歪的一只雨靴扶正，动作里透着连他自己都没察觉的纵容。

    - id: M07
      branch: common
      title: "偏航的气味追踪"
      summary: "第一次带{{pet}}出门散步，它试图用刚学会的嗅觉追踪某种气味，却在半路被面包店的香气带偏了方向。"
      story: |-
        [旁白] 这是一个阳光明媚的下午。你和沈栖白决定带{{pet}}进行第一次正式的户外散步。
        [旁白] 刚一出门，{{pet}}就显得极其兴奋。它的鼻子几乎贴在了地上，像是一台精密的雷达，不断地过滤着空气中的各种信息。
        [C] 幼年期的灵息生命会开始觉醒对环境的探索欲。让它自己选路吧，牵引绳放长一点。
        [旁白] 你依言松了松手里的绳子。{{pet}}突然在墙角的一簇灌木前停下，它专注地闻了很久，然后猛地调转方向，拉着你朝街道的另一头走去。
        [U] 它好像发现了什么线索！难道是在追踪刚才跑过去的那只橘猫？
        [P] （{{pet}}没有回头，只是加快了脚步，尾巴像个螺旋桨一样在身后转个不停，显得胸有成竹）
        [旁白] 你们跟在它后面，穿过了两个路口。就在你以为即将见证一次精彩的追踪时，{{pet}}的脚步却在街角的一家面包店门前戛然而止。
        [旁白] 面包店的烤箱正往外冒着浓郁的黄油香气。{{pet}}直勾勾地盯着橱窗里刚出炉的可颂，喉咙里发出渴望的呜咽声，之前那副侦探般的专业架势瞬间荡然无存。
        [U] 搞了半天，它是追踪黄油味过来的。
        [旁白] 你无奈地扶额，沈栖白则站在一旁轻笑出声。他走到橱窗前，看了看里面的价格牌。
        [C] 既然我们的侦探先生找到了目标，作为家属，我们总得犒劳一下。
        [旁白] 他推开门走进去，不多时，手里拿着一个纸袋出来了。他掰了一小块没有糖霜的面包边缘递给{{pet}}，剩下的则递给了你。
        [C] 尝尝看。虽然偏航了，但这条路线的终点还算不错。
        [旁白] {{pet}}吃得津津有味。你咬了一口温热的面包，转头看向沈栖白。阳光落在他的肩膀上，冲淡了他身上平时那种严谨的职业感，让他看起来格外柔和。

    - id: M08
      branch: common
      title: "长大的旧背心"
      summary: "{{pet}}长大了，旧的巡逻背心再也穿不进去。沈栖白拿出了新背心，你们一起把带有记忆的旧名牌缝到了新衣服上。"
      story: |-
        [旁白] 时间过得很快，{{pet}}的体型几乎是一天一个样。今天早上，当你想给它穿上那件它最喜欢的红色巡逻背心时，发现怎么也扣不上卡扣了。
        [旁白] {{pet}}显然不明白为什么衣服变小了。它急得在原地直转圈，拼命把脑袋往背心的领口里钻，结果把自己卡在了一半，不上不下地呜呜叫着。
        [U] 别钻了，再钻布料都要被你撑破了。沈栖白，快来帮忙！
        [旁白] 沈栖白放下手里的工作走过来，看着被卡住的{{pet}}，有些好笑地帮它把背心脱了下来。
        [C] 看来我们的安全主管需要升级装备了。它最近长得太快，旧背心的尺寸已经完全跟不上了。
        [P] （{{pet}}看着被放在桌上的旧背心，有些失落地趴在地上，用下巴垫着爪子，发出一声叹息似的哼唧）
        [旁白] 沈栖白转身进了储藏室。再出来时，他手里拿着一件崭新的、深蓝色的战术背心。布料更结实，设计也更符合它现在的体型。
        [C] 之前看它长得快，我就提前订做了一件。来试试合不合适。
        [旁白] {{pet}}凑过去闻了闻新衣服，却没有像往常一样兴奋，反而退后了两步，回头看了一眼桌上的旧背心。
        [U] 它好像舍不得旧的那件。那上面有它熟悉的气味，还有它的专属名牌。
        [旁白] 沈栖白明白了。他拿出一把小剪刀，递给你。
        [C] 我们把旧背心上的名牌拆下来，缝到新衣服上吧。这样它就知道，责任和身份都还在。
        [旁白] 你小心翼翼地拆下那块带有牙印的旧名牌。沈栖白接过去，拿出针线，坐在你旁边，认真地将它缝在了深蓝色背心的胸口位置。
        [旁白] 他的动作很熟练，侧脸在光影下显得格外专注。你看着他把最后一针打结，剪断线头。
        [C] 好了。穿上看看。
        [旁白] 换上新背心的{{pet}}重新焕发了活力，它昂首挺胸地在店里走了一圈，像是在向你们展示它长大的证明。

    - id: M09
      branch: common
      title: "公园里的失物招领"
      summary: "{{pet}}利用它敏锐的嗅觉，在公园里帮一个路人找到了丢失的钥匙。它的可靠表现让你们意识到，它已经是个成熟的伙伴了。"
      story: |-
        [旁白] 周末的公园里人很多。你们带着{{pet}}在草坪边散步时，前面一个推着婴儿车的女士突然焦急地翻找着背包，甚至把东西倒了一地。
        [旁白] 还没等你们走近询问，{{pet}}突然挣脱了牵引绳的松弛状态，笔直地朝女士刚才走过的那条小路跑去。
        [U] {{pet}}！别乱跑！
        [旁白] 你刚想追过去，沈栖白却伸手拦住了你。他注视着{{pet}}在草丛里来回穿梭的背影，摇了摇头。
        [C] 等一下，它不是在乱跑。它的注意力很集中，动作频率和训练时搜索目标一模一样。它在找东西。
        [P] （{{pet}}在距离长椅不远的一簇茂密灌木旁停下，它把半个身子探了进去，随后发出了一声短促而清晰的吠叫）
        [旁白] 你们快步走过去。只见{{pet}}从落叶堆里叼出了一串带着银色小熊挂件的钥匙。它跑到那位焦急的女士面前，乖巧地坐下，把钥匙放在了她脚边。
        [旁白] 女士惊喜地捡起钥匙，连连向你们道谢，激动得差点哭出来。
        [U] 真有你的。你是怎么知道她掉的是钥匙的？
        [旁白] 你蹲下来，用力揉了揉{{pet}}的脑袋。它得意地摇着尾巴，接受着你的夸奖，顺便把沾了泥巴的鼻子往你衣服上蹭。
        [C] 成年期的灵息犬，会对周遭环境的情绪变化非常敏感。它大概是察觉到了那位女士的焦虑，然后循着气味轨迹找到了源头。
        [旁白] 沈栖白递给你一张湿巾，让你擦掉衣服上的泥印。他看着{{pet}}，语气里带着毫不掩饰的赞赏。
        [C] 它已经不再是那个只会在店里捣乱的幼崽了。现在的它，是个完全可以信任的伙伴。
        [旁白] 回去的路上，{{pet}}走在你们两人中间。它的步伐稳健而自信，像个真正的巡逻卫士。你和沈栖白相视一笑，不用说话，也读懂了彼此眼中的欣慰。

    - id: M10
      branch: common
      title: "停电夜的暖光指路"
      summary: "突如其来的停电让街区陷入黑暗。{{pet}}的灵息特征首次清晰显现，它胸前亮起暖光，为你们在黑暗中照亮了回家的路。"
      story: |-
        [旁白] 夜晚，一场突如其来的雷阵雨导致整条街区大面积停电。路灯熄灭，店铺的招牌也瞬间暗了下来，周围陷入了一片伸手不见五指的漆黑。
        [旁白] 你和沈栖白刚关好店门准备离开，就被困在了屋檐下。
        [U] 手机也没电了，这下连个照明的工具都没有。
        [旁白] 你有些无奈地看着外面的积水和黑暗。就在这时，你感觉到腿边传来一阵奇异的温热感。
        [P] （{{pet}}从你身后走到前面。它身上的黄色毛发开始发生变化，一层柔和的、近乎实质的暖光从它的胸口处逐渐亮起）
        [旁白] 那光芒并不刺眼，却足够照亮周围两三米的范围。光晕在积水的路面上反射出金色的碎波。它转过头看着你们，摇了摇尾巴，示意你们跟上。
        [C] 这是它的灵息觉醒征兆——暖光巡逻。
        [旁白] 沈栖白的声音在黑暗中显得格外清晰。他没有显得太过惊讶，显然早就预料到了这一天的到来。
        [C] 灵息生命在成年后，会根据饲养者的生活环境和互动方式，发展出独特的能力。我们一直让它负责护送和巡逻，所以它把守护变成了光。
        [旁白] 有了{{pet}}在前面带路，你们终于可以避开水坑和障碍物，安稳地往家的方向走。
        [旁白] 黑暗中，沈栖白走在你外侧，将你护在里面。
        [C] 小心脚下的台阶。
        [旁白] 他在一处坑洼前低声提醒，并且自然地伸出手，握住了你的手腕。他的掌心温热干燥，在这样不安的雷雨夜里，传递来一种不可思议的安全感。
        [旁白] {{pet}}像一盏不知疲倦的小灯笼，一直把你们安全送到了楼下，胸前的光芒才缓缓收敛。它累得喘着气，但眼睛却亮晶晶的，充满了完成任务的自豪。

    - id: M11
      branch: common
      title: "终点前的双向地图"
      summary: "灵息觉醒期正式到来。沈栖白向你说明了灵息生命面临的两条路线抉择，你们决定将最终的去留选择权交给{{pet}}自己。"
      story: |-
        [旁白] 距离停电那个夜晚已经过去了一周。{{pet}}胸前偶尔会控制不住地漏出一点金色的微光。
        [旁白] 沈栖白在休息区桌面上铺开了两张截然不同的地图。一张是你们日常巡逻的街区平面图，另一张则是画满抽象符文、通向灵息庭园的未知草图。
        [C] 它的觉醒期已经到了临界点。现在，它面临一个必须做出的选择。
        [旁白] 沈栖白指着那张街区图。
        [C] 选择保持普通动物的状态。这意味着它会逐渐失去所有的灵息能力，不再发光，不再有超越常理的感知。它会像一只普通的狗一样，在这个世界陪我们走完它十几年的寿命，经历生老病死。
        [旁白] 他停顿了一下，手指移向那张符文草图。
        [C] 或者，选择彻底接受灵息形态。它会拥有完整的魔法能力，寿命也会变得漫长。但代价是，这个普通的物理世界无法长期承载纯粹的灵息生命。一段时间后，它必须回到灵息庭园。
        [U] 也就是说，无论选哪一条路，未来都有必须要承受的遗憾。
        [旁白] 你看着坐在两张地图中间、正歪着头好奇打量你们的{{pet}}，心里泛起一阵酸涩。
        [P] （{{pet}}似乎察觉到了气氛的沉重，它凑过来，先舔了舔你的手背，又去蹭了蹭沈栖白的胳膊，试图安慰你们）
        [C] 灵息系统没有强制的命令。这条路怎么走，应该由它自己决定。
        [旁白] 沈栖白将代表普通牵引绳的扣环放在了街区图上，又将那枚能够指引灵息方向的铜哨放在了符文图上。
        [旁白] 他看着你，目光温柔而坚定。
        [C] 我们只需要告诉它，无论选哪边，我们都会在这里陪它走完剩下的路。
        [旁白] 你们退后一步，将空间留给{{pet}}。它在两张地图前徘徊着，低头仔细嗅着那些代表不同未来的物件，开始认真思考它在这个世界的命运。

    - id: M12
      branch: spirit
      title: "暴雨中的金色回声"
      summary: "{{pet}}选择了灵息形态。它原本黄色的毛发变为深黑，胸口亮起金色的巡逻光纹，在暴雨中成功引导了一只迷路的小动物。"
      story: |-
        [旁白] 几天后的一个傍晚，{{pet}}走到桌前，毫不犹豫地叼起了那枚代表灵息路线的铜哨。
        [旁白] 在它做出选择的瞬间，它身上的黄色毛发开始褪去，如同被夜色浸染一般，变成了深邃的纯黑。而在它宽阔的胸口，一道代表着“暖光巡逻”的金色纹路赫然亮起。
        [旁白] 还没等你们适应它的新模样，外面突然狂风大作，暴雨倾盆而下。门外隐约传来一声极其凄厉的动物惨叫。
        [U] 出事了！
        [旁白] 你立刻推开门，只见对面的废弃工地里，一只流浪小猫被突然倒塌的木板困住，暴雨很快就会淹没那个低洼处。
        [C] 那边地基不稳，人过去有危险。
        [旁白] 沈栖白拉住准备冲进雨里的你。他转头看向已经站在门槛上的{{pet}}。
        [P] （{{pet}}胸前的金纹骤然爆发出强光，它回头看了你们一眼，发出了一声低沉的、带有穿透力的吠叫。声音竟然像回声一样，穿过雨幕，准确地传到了废墟深处）
        [旁白] 这是它的第二个灵息能力：回声守护。声音在暴雨中形成了一条看不见的安全通道。
        [旁白] 废墟里的小猫听到了指引，不再乱窜，而是顺着回声的方向，跌跌撞撞地往外爬。
        [旁白] {{pet}}没有冲进危险区，而是站在安全边缘，利用胸前的金光为小猫照亮了最后一段泥泞的路。当小猫终于爬出废墟时，{{pet}}上前叼住它的后颈，将它安全带回了屋檐下。
        [C] 它对能力的掌控非常精准。它知道什么时候该用能力，什么时候该保持克制。
        [旁白] 沈栖白拿毛巾帮你擦去肩膀上的雨水。他看着正在用身体给小猫取暖的黑色柴犬，嘴角勾起一抹骄傲的笑。
        [C] 看来，我们有了一个了不起的灵息守护者。

    - id: M13
      branch: ordinary
      title: "褪去光芒的依靠"
      summary: "{{pet}}选择了普通路线。它胸前的暖光彻底熄灭，变回了那只普通的黄色柴犬。在黑暗中，它依然凭借真实的嗅觉和听觉完成了任务。"
      story: |-
        [旁白] 最终，{{pet}}没有碰那枚铜哨，而是把爪子按在了那条最普通的帆布牵引绳上。
        [旁白] 随着它的触碰，它身上偶尔溢出的灵息微光渐渐黯淡。不过几秒钟的时间，那些不属于这个世界的异常感完全剥离。它甩了甩毛，变回了那只最寻常、最普通的黄色柴犬。
        [P] （{{pet}}打了个哈欠，似乎觉得褪去那些沉重的魔力让它轻松了不少。它叼起牵引绳走到你面前，摇着尾巴要求例行的晚间散步）
        [U] 看来它已经做好了当一只平凡小狗的准备了。
        [旁白] 你蹲下身，给它扣上牵引绳，绳扣发出清脆的金属碰撞声。
        [旁白] 你们沿着街道散步。走到一处路灯损坏的漆黑巷口时，你有些犹豫要不要绕路。以前{{pet}}会在这里发光带路，但现在它已经没有那个能力了。
        [C] 相信它。就算没有光，它也有别的办法。
        [旁白] 沈栖白的声音从身后传来。他站在你身边，没有催促。
        [旁白] {{pet}}显然也发现了黑暗。它没有像以前那样试图点亮自己，而是低下头，将鼻子贴近地面。它开始凭借敏锐的嗅觉，捕捉熟悉的气味标记。同时，它的耳朵灵活地转动着，倾听周围环境的细微回音。
        [旁白] 它走得很慢，但每一步都非常笃定。它避开了水坑，绕开了乱放的杂物，牵引绳一直保持着适度的紧绷，为你传达着安全前行的信号。
        [旁白] 当你们终于走出暗巷，迎面是繁华街道的灯火。
        [C] 看，它做到了。
        [旁白] 沈栖白看着那个毛茸茸的背影，转头对你微笑。
        [C] 褪去魔法不代表变得软弱。它依然是那个最可靠的巡逻员，用它真实感官，在这个世界里保护你。

    - id: M14
      branch: variant
      variants:
        spirit:
          title: "听见远方的呼唤"
          summary: "作为灵息生物的{{pet}}，停留在这个世界的时间即将耗尽。它开始能听见灵息庭园的呼唤，巡逻的范围也变得越来越短。"
          story: |-
            [旁白] 随着时间推移，{{pet}}黑色的身体偶尔会出现短暂的虚像边缘，就像信号不良的画面。
            [旁白] 它越来越频繁地在巡逻中停下脚步，竖起耳朵，望向常人看不见的虚空。那个方向，是灵息缝隙的所在。它能听见来自灵息庭园的召唤，那个属于它真正归宿的地方。
            [U] 它今天走到第二个路口就停下来了。以前它至少要绕完整个街区才肯罢休。
            [旁白] 你看着蹲在路标下发呆的{{pet}}，心里一阵揪痛。
            [C] 灵息失衡的症状开始了。这个世界的规则在排斥它，它的能量也在逐渐衰退。它缩短巡逻距离，是为了保留最后一点实体状态来陪我们。
            [旁白] 沈栖白的声音很平静，但他握着牵引绳的手却指节泛白。他走到{{pet}}身边，没有强迫它继续走，而是蹲下来，顺着它的目光看向那片虚无。
            [P] （{{pet}}回过神，有些抱歉地用头蹭了蹭沈栖白的手心。它胸口的金光变得很暗，像是在艰难地维持着呼吸）
            [C] 没关系。今天巡逻到这里就很棒了。我们回家吧。
            [旁白] 回去的路上，你们走得很慢。你和沈栖白一左一右走在它身边。
            [旁白] 走到门口时，你下意识地想去摸摸它的头，手却在即将触碰到它的瞬间，穿过了一片冰凉的虚影。
            [旁白] 你愣在了原地。沈栖白立刻伸出手，握住了你僵在半空的手指。
            [C] 别怕。它还在。
            [旁白] 他温热的手掌将你拉回现实。{{pet}}努力让自己的实体重新凝聚，把毛茸茸的脑袋主动顶进你的掌心。你知道，那场最终的告别，已经无可避免地逼近了。
        ordinary:
          title: "变慢的巡逻步伐"
          summary: "选择了普通路线的{{pet}}，不可避免地迎来了衰老。它走不动长路了，但每天依然坚持坐在推车里，完成它的巡逻任务。"
          story: |-
            [旁白] 几年的岁月，在人类漫长的一生中或许只是一个片段，但对选择了普通生命的{{pet}}来说，已经是它的全部。
            [旁白] 它老了。原本金黄的毛发变得灰白黯淡，眼睛也蒙上了一层浑浊的翳。它再也无法像年轻时那样，一个箭步冲出门外。
            [旁白] 现在，它连从垫子上站起来，都需要花费好几秒的力气。
            [U] 还是不要让它出门了吧。外面风大，它的关节受不了。
            [旁白] 你看着努力想要叼起牵引绳却屡屡失败的{{pet}}，忍不住红了眼眶。
            [C] 巡逻是它一生的职责。如果不让它去，它会觉得自己失去了价值。
            [旁白] 沈栖白叹了口气。他从后院推出来一辆改装过的小推车，里面铺满了厚厚的海绵垫和它最喜欢的毛毯。
            [C] 我们推着它走。它不需要自己走路，只要眼睛还能看到这片街区，就算是完成任务。
            [P] （{{pet}}被沈栖白小心翼翼地抱进推车里。它满足地叹息了一声，把下巴搁在车厢边缘，虽然看不清，但鼻子依然在努力嗅着外面的空气）
            [旁白] 你们推着车，缓慢地走在黄昏的街道上。路过的邻居偶尔会停下来，笑着和这位退休的老巡逻员打招呼。
            [旁白] 阳光将你们三个人的影子拉得很长。沈栖白走在你旁边，你们的手偶尔会在推车的把手上碰到。他没有躲开，而是自然地将手覆在了你的手背上。
