<pet_info>
  pet_card:
    pet_name: "{{pet}}"
      summary: "{{pet}}带领你们穿过温室底下隐蔽的根道，你们在狭窄黑暗的空间里，共同完成了一次默契的营救。"
      story: |-
        [旁白] 后院那座废弃已久的旧温室前，{{pet}}的巡视路线图上多了一个带有泥土的脚印。
        [旁白] 它不仅打破了平时的安全边界，还咬着那块带着歪星星的值班牌，用力扒拉着温室墙根下一处被茂密藤蔓遮掩的缝隙。
        [C] 这里以前是一条通风管，后来被周围植物的根系彻底堵死了。
        [U] 它平时从来不靠近这边，除非里面有什么东西。
        [P] （{{pet}}回头看了你们一眼，毫不犹豫地一头钻进了黑暗的缝隙中）
        [旁白] 你们对视了一眼，沈栖白打开手电筒，你紧随其后，拨开藤蔓跟了进去。
        [旁白] 根道内部比想象中还要错综复杂。走了一段后，前方出现了三个被粗壮树根分割出的岔口。
        [旁白] 沈栖白试图用专业的勘探设备定位，但密集的植物根须严重干扰了信号，屏幕上的指示灯疯狂闪烁。
        [C] 仪器在这里失效了。磁场太乱，我们可能会迷路。
        [U] 先别急着看仪器，看它。
        [旁白] 你用手电筒照向前方。{{pet}}在三个岔口前犹豫了一下，它没有盲目乱跑，而是退回你们身边，用耳朵分别碰了碰两边，似乎在等待你们的判断。
        [C] 看来这次需要我们三个人一起解开这张地图。
        [旁白] 你蹲下身，捻起地上的泥土感受湿度；沈栖白则抬起手臂，用力撑住上方一根摇摇欲坠的朽木，为你腾出安全的观察空间。
        [旁白] 在这样逼仄昏暗的环境里，他护着你的姿态显得格外坚定。你甚至能闻到他衣袖上沾染的潮湿泥土气息，夹杂着一丝他特有的清爽。
        [U] 左边湿度大，而且有它平时收集的那种植物的气味。走这边。
        [旁白] 沿着正确的路线，你们终于在根道的尽头发现了一株被厚重根网死死缠住、即将枯萎的铃兰。
        [P] （{{pet}}立刻上前，熟练地咬开几根干枯的束缚根须，将三颗早已准备好的种子埋在了铃兰周围）
        [旁白] 你和沈栖白合力将沉重的根网往两边撑开，随着种子迅速抽芽，土壤变得松动，那株铃兰终于重新站直了身体。
        [旁白] 返回地面时，阳光重新洒在身上。沈栖白拍了拍衣服上的灰尘，转头看向你，眼底是毫无保留的信任。
        [C] 如果没有你敏锐的直觉，我们今天可能要空手而归了。
        [旁白] 晚上，他在绘制新的巡视路线图时，在探险队员那一栏，将你的名字写在了最前面。

    - id: M10
      branch: common
      title: "沿路亮起的绿色箭头"
      summary: "{{pet}}的能力第一次以极其清晰的方式展现。你们在惊叹之余，耐心地教会它如何安全地使用这份特别的力量。"
      story: |-
        [旁白] 那是一个再平常不过的早晨，唯一的变数是沈栖白又一次弄丢了后门的备用钥匙。
        [旁白] 就在他翻箱倒柜、眉头紧锁时，原本在安静吃草的{{pet}}突然停下了动作。
        [旁白] 它走到地砖中央，每向前跳跃一格，那道原本普通的砖缝里就会奇迹般地冒出一枚闪烁着柔和微光的小绿芽。
        [P] （它一连跳了五步，五枚微光小芽连成了一条清晰的绿色箭头，直指通往储物间的走廊）
        [U] 沈店长，你的宠物好像瞒着我们进化了。
        [旁白] 你惊讶地看着这违背常理的一幕。沈栖白的动作也顿住了，他下意识地伸手去摸口袋里的灵息稳定器。
        [C] 它的能力觉醒得比预期早。这种情况如果不加以干预，可能会迅速耗尽它的体力。
        [旁白] 但{{pet}}并没有理会他预留的缓冲通道，而是绕过了他，把最后也是最亮的一枚芽，推向了角落里一盆刚换过土的鹤望兰盆栽下。
        [旁白] 他停下了试图开启稳定器的手，决定尊重它的引导。
        [U] 我们把它分成三段来试。我负责叫停，你观察它的状态。如果它累了，今天就不找了。
        [旁白] 你半蹲下来，用平时最温和的语调跟它约定了“回篮子”的口令。
        [旁白] 只要你一喊，它就必须停止能力，退回到你们身边。
        [P] （前两次它都乖乖听从了指令，到第三次时，不用你开口，它自己便懂事地停在了花盆前，只是耳朵还在微微颤动）
        [C] 它对力量的掌控力超出我的想象。不过，你喊停的时机比我预判的还要准。
        [旁白] 沈栖白戴上手套，在花盆底部的排水孔里摸索了一下，果然拔出了那把满是泥土的钥匙。那是他昨天给植物换盆时随手乱放的结果。
        [旁白] 看着他略显尴尬的神情，你忍不住笑出声，将刚才在路边买的一条带着小太阳挂件的腕带，不由分说地扣在了他那把失而复得的钥匙圈上。
        [U] 下次再弄丢，就只能让它带着我们再走一遍发光的小径了。
        [旁白] 他摩挲着那个明晃晃的小太阳，原本紧绷的肩膀完全放松了下来。当晚的记录上，他把{{pet}}的值班状态正式改为了：“具备独立判断力，但需两位队员陪同”。

    - id: M11
      branch: common
      title: "路线图上的两难分岔"
      summary: "觉醒期的{{pet}}迎来了最终选择。你们坦诚地将灵息与普通两条路的代价摆在它面前，把决定权交还给它自己。"
      story: |-
        [旁白] 那天清晨的空气似乎有些凝滞。
        [旁白] {{pet}}破天荒地没有缠着你要零食，而是安静地坐在桌面上。它用嘴将平时收集的种子分成了泾渭分明的两排。
        [旁白] 一排指向那扇通往神秘灵息庭园的后门，另一排则指向通往普通街区的玻璃大门。
        [旁白] 沈栖白站在桌边，手里拿着一份早就准备好、却迟迟没有翻开的决定表。
        [C] 到了该做选择的时候了。无论选哪一条，它都无法永远保持现在这种状态。
        [旁白] 他的声音很轻，却带着无法回避的沉重。
        [U] 别把气氛搞得像告别一样。它很聪明，知道该怎么选。
        [旁白] 你深吸了一口气，走到桌子另一边，拉过一把椅子坐下，平视着{{pet}}的眼睛。
        [旁白] 你们分工明确：沈栖白负责说明灵息世界那漫长的寿命和不可逆的形态转变；你则用它能听懂的“日常语言”，告诉它如果选择留下做一只普通的兔子，它会失去那些发光的小把戏，会经历生老病死。
        [C] 灵息的道路能让你看到更广阔的世界，但你会逐渐脱离这个日常的维度。
        [U] 如果留下，你会像其他小动物一样变老。你跑得会变慢，可能再也跳不上那个高高的柜台了。
        [P] （{{pet}}静静地听着，它的长耳朵不时转动一下。当你们说完后，它将一颗种子推给了沈栖白，又将另一颗推给了你，最后自己稳稳地趴在了两排种子的正中间）
        [旁白] 你和沈栖白同时伸出手，想摸摸它的头。你们的指尖在半空中轻轻相触。
        [旁白] 这一次，谁也没有立刻躲开。那一瞬间的触碰，传递着相同的担忧和温柔。
        [C] 看来它今天不想做决定。
        [U] 那就给它时间。这可是关系到它一生的大事，慢慢想也不迟。
        [旁白] 那晚，宠物店早早关了门。你们没有再提选择的事，而是像往常一样，换水、添草、清理角落。
        [旁白] 就在你准备离开时，沈栖白叫住了你。他没有说挽留的话，只是将茶水间里那只属于你的马克杯，洗得干干净净，放在了最显眼的位置。
        [C] 明天见。我和它，都在这里等你。

    - id: M12
      branch: spirit
      title: "根道里燃起的金色微光"
      summary: "{{pet}}选择接受灵息，它那染上金色的耳尖，在黑暗中为另一只迷失的小生灵照亮了回家的路。"
      story: |-
        [旁白] 第二天的晨光显得格外明亮。当你推开店门时，{{pet}}正蹲在柜台上，用沾着印泥的爪子，稳稳地按在沈栖白昨晚留下的那张决定表“接受”一栏上。
        [旁白] 一阵微弱的波动拂过。它原本浅黄色的绒毛自下而上逐渐转深，最终定格为如夜空般的纯黑，唯独两只长长的耳尖，染上了一抹璀璨如晨曦的金色纹路。
        [C] 它做出了选择。灵息的转化很稳定，没有出现排斥反应。
        [旁白] 沈栖白检查着仪器，虽然松了口气，但眼底还是闪过一丝不易察觉的复杂情绪。
        [P] （{{pet}}并没有因为身体的变化而显得傲慢。它轻轻一跃，叼起那块陪伴它许久的歪星星值班牌，轻轻推到了你的手边）
        [U] 还是那个操心的探险队长。看样子，它马上就想去试试新能力了。
        [旁白] 机会来得很快。下午时分，后院地下那片复杂的植物根系传来微弱的异样波动。
        [旁白] 是另一只初生的、迷失在错综复杂根道里的小灵息生物。
        [旁白] 当你们再次进入黑暗的地下时，{{pet}}不再需要你们打着手电筒摸索。它的耳尖亮起柔和而明亮的金光，将幽暗潮湿的隧道照得清清楚楚。
        [C] 它用灵息点亮了视野，但这会快速消耗它的体力。注意它的呼吸频率。
        [旁白] 你跟在它身后，时刻关注着那抹金光的亮度。沈栖白则走在你身侧，在每一个可能绊脚的地方，提前伸出手臂护着你。
        [U] {{pet}}，慢一点，别急着冲。转弯的地方等等我们。
        [P] （听到你的口令，它的金光闪烁了两下，乖乖在下一个岔路口停住，甚至用爪子在地上蹬出一道发光的痕迹，给后面的你们留作路标）
        [旁白] 最终，金光照见了一个瑟瑟发抖的小小影子。{{pet}}没有用灵息强行拉扯，只是耐心地站在原地，用温暖的金色光芒安抚着对方，直到那小家伙试探着靠近。
        [旁白] 返回店里后，看着两只毛茸茸的生物挤在一起，你疲惫地靠在柜台边。
        [旁白] 沈栖白递给你一杯热红茶，杯壁的温度正好暖透了你在地下沾染的寒气。
        [C] 它做得很好。你也是。这位特别的勘探员，谢谢你今天又陪我们走完了一段路。

    - id: M13
      branch: ordinary
      title: "失去微光却依旧准确的归途"
      summary: "{{pet}}放弃了魔法，选择成为一只普通的动物。即使不再能让种子发光，它依然靠着对你们的信任找到了回家的路。"
      story: |-
        [旁白] 那张决定表最终干干净净地留在了桌面上，没有任何印记。
        [旁白] 当你推开门时，{{pet}}正平静地待在它的窝里。它身上的颜色没有发生任何变化，依然是那身柔软的、带着草木香气的浅黄色绒毛。
        [旁白] 它走到后门边缘，原本只要它靠近就会微微发亮的地砖，此刻毫无反应。它试着用爪子拨弄了一下那几颗迷迭香种子，种子也没有再冒出绿芽。
        [C] 灵息正在逐渐从它体内剥离。这是一个不可逆的过程。
        [旁白] 沈栖白的声音里没有遗憾，只有对生命自然选择的平静尊重。
        [P] （{{pet}}似乎并不觉得挫败，它甩了甩耳朵，回头看了你们一眼，用后爪在普通的泥地上用力蹬了一下，发出了熟悉的“出发”信号）
        [U] 没有发光的特效也没关系。作为勘探队，我们本来就不是靠魔法吃饭的。
        [旁白] 你们跟在它身后，开始了一次没有任何灵息辅助的日常巡视。
        [旁白] 失去了魔法的指引，它在第一个复杂的转角就迷失了方向。它烦躁地转着圈，鼻子拼命嗅探，却被风中混杂的气味干扰。
        [旁白] 沈栖白下意识地摸向口袋，想拿出灵息粉笔为它画出熟悉的引路箭头。
        [U] 等等，别用魔法干预。它现在是一只普通的兔子，得用普通的方法重新学习。
