<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [旁白] 整个下午的流程奇迹般地运转顺畅。当你发现沈栖白因为帮客人的宠物检查而忙到忘记吃午饭时，还没等你开口，{{pet}}就已经叼着茶杯图案走了过去。
        [旁白] 它用圆滚滚的身体硬是把沈栖白推向了茶水间，然后跑到你身边邀功。它显然已经将这位经常废寝忘食的管理员，也纳入了它的强制照护范围。
        [C] 看来，除了你之外，现在又多了一个监督我的人。谢谢。
        [旁白] 当天傍晚，{{pet}}直接把第二块备用坐垫也推到了水池边，挨着第一块。沈栖白看着那两块紧紧挨在一起的坐垫，微红着脸向你承认，他平时确实经常跟它念叨，说你忙起来也会忘记照顾自己，所以它才这么尽职尽责。

    - id: M07
      branch: common
      title: "橘子舰队慢慢靠岸"
      summary: "一场意外让橘子落入水沟，{{pet}}组织了一场慢条斯理的救援。在顺应水流的协作中，你们学会了彼此倾听。"
      story: |-
        [旁白] 傍晚时分，你提着一纸袋刚买的水果回到后院，纸袋底部突然破裂，六颗饱满的橘子骨碌碌地滚落，依次掉进了旁边流速较快的水沟里。
        [旁白] 还没等你惊呼，{{pet}}已经反应迅速地叼来了一把小木勺和一把对它来说完全不合尺寸的漏网，端正地坐在水边，像个指挥官一样等着全员参加救援行动。
        [C] 我跟它说过，你忙起来也会有些小迷糊，所以它现在对你的物品安全执行的是双倍检查标准。别急，我们一起来。
        [U] 这条小水沟的水流还挺急的，{{pet}}很厉害，反应比我还快。夸奖发完了，现在沈指挥，请分配任务吧。
        [P] （幼小的{{pet}}前爪在水边拍出了一圈涟漪，催促着你们两人的视线跟上它在水面上发现的水流规律。）
        [旁白] 沈栖白一开始习惯性地想要用木板一次性拦住全部橘子，但木板的阻挡反而让水位迅速上涨，橘子在漩涡里打转。
        [旁白] {{pet}}见状，慢悠悠地游过去，用鼻尖移开了木板，在侧面推出了一条平缓的回流湾。第一颗橘子立刻顺着缓流，稳稳地转入了浅滩。
        [C] ……是我对它的行动逻辑估计得太死板了。工具重摆一次，按照它的方式来。
        [U] 休息当然要一起休息。它现在贴着我的方向在引流，我就勉强允许你坐在水沟对面配合我们吧。
        [旁白] 你在下游放置漏网，沈栖白则按照{{pet}}的指示，逐次调整木勺的角度。每一次成功的拦截，都需要你们极度默契的眼神交流。
        [旁白] 在短暂的休息间隙，你抱着训练牌带{{pet}}去认识店里寄养区的其他动物。奇怪的是，那些猫狗对你熟稔得过分，甚至主动翻肚皮。
        [旁白] 你回头看向沈栖白，他沉默了两秒，移开视线，将这称为“提前进行的客人气味科普”。但发红的耳根彻底出卖了他。
        [C] 茶和您的杯子都在右边。等这位水流主管批准，我们就休息十分钟。
        [旁白] 就这样，每救起一颗橘子，全队就必须在坐垫上停十秒钟，确认水位平稳后再处理下一颗。六颗橘子全部安全靠岸，最后一颗被{{pet}}用脑袋直接顶到了你的手心里。
        [P] （{{pet}}用下巴护住了一颗最小的橘子，随后主动退到了一个不会打扰你们聊天的舒适距离。）
        [旁白] 沈栖白认真地用木勺在水面上为你复盘刚才的侧流原理。他讲得很专注，眼睛在夕阳下明亮得惊人，一直默默等待着你理解和赞同的点头。
        [旁白] 救援结束后，{{pet}}把最大的一颗橘子推给你们两位队员分享，自己则心安理得地占住了中间的坐垫。而就在这时，水沟尽头深处，传来了一阵新的滴水声，像是在呼唤着什么。

    - id: M08
      branch: common
      title: "成年水池与旧吸水垫"
      summary: "{{pet}}成年后体型变大，沈栖白为它建了新水池，但它依然留恋旧垫子。在你们的共同布置下，它终于接纳了新的成长空间。"
      story: |-
        [旁白] 时间过得很快，经过一夜的蜕变，{{pet}}的身体似乎在一夜之间长大了许多，幼年时期的浅盆已经完全装不下它了。
        [旁白] 当你走进后院时，看到它前半身泡在水里，后半身坐在外面，神情依旧是从容不迫的，仿佛尺寸冲突完全是盆子单方面的问题。
        [U] 扑哧……{{pet}}，你现在看起来像一块塞不进模具的胖蛋糕。沈店主，你平时到底给它喂了多少好吃的？
        [C] 咳，看来扩建工程要提前验收了。它刚才正在用下巴压住我的图纸，不允许我强行把它搬出来。
        [P] （体型变大的{{pet}}用圆圆的鼻尖推了推你，示意你看看它局促的处境，然后再转头幽怨地看向沈栖白。）
        [旁白] 其实沈栖白早就在旁边建好了一个带有循环水系统和安全坡度的新水池，但刚才却被{{pet}}毫不留情地晾在了一旁。
        [旁白] 他试图逐项讲解新水质的优点，甚至打开了水循环演示。但{{pet}}听完，不仅没动，反而把旧水盆底下的吸水垫拉得更紧了。
        [C] 它愿意把拒绝的原因表现给你看，说明它在等您来做裁决。我在它眼里，大概是个只懂搞基建的无情管理员。
        [U] 小家伙值得夸，其实给你造新房子的人也值得夸。你先看着我，把这句夸奖听完，别急着自暴自弃。
        [旁白] 你蹲下来，给{{pet}}演示的新技能取了一个极其响亮且中二的名字“超级无敌水波冲刺”。它听了居然很受用，当场在旧盆里又演示了一次，溅了你们一身水。
        [旁白] 沈栖白原本想提议一个更符合灵息学理的叫法，但看到它兴奋地冲向你，便把那句刻板的建议咽了回去，微笑着跟着你喊了那个有些羞耻的版本。
        [P] （{{pet}}不紧不慢地向前挪了几步，用身体挡住了新水池的一侧，显然还是不愿意过去。）
        [旁白] 你看出了它的不舍。于是你拿过剪刀，把那块旧的吸水垫裁成了三块，分别铺在了新水池的入水坡、休息台，以及你们俩人的新坐垫旁边。
        [旁白] 看到这一幕，沈栖白心领神会。他将初遇时那块刻着枝纹的圆石，珍重地嵌进了新水池的边缘，并允许{{pet}}用鼻尖自行调整循环水的流速，直到它满意为止。
        [U] 这条新水沟真的很漂亮，设计得非常用心。夸奖发完了，现在请把你那只因为干活而沾满泥土的袖子交给我。
        [旁白] {{pet}}终于慢慢走进了新池。它绕了一圈后，突然用身体推起一阵水波，将水流稳稳地推向了你们两人的坐垫方向。
        [旁白] 沈栖白在一旁展示每处防滑结构，表面上在做常规检查，眼神却不断地向你确认，像是一个等待老师夸奖的优秀学生。得到你的微笑肯定后，他低下头，掩饰着笑意，把那块已经按得很牢的圆石又重新按了一遍。
        [P] （{{pet}}在水里发出满足的短鸣，它将那三块旧垫子分别推到了每位队员的位置上，完美地连接了过去与现在。）

    - id: M09
      branch: common
      title: "把浴盆借给花园"
      summary: "社区施工导致花园断水，成年的{{pet}}带着自家浴盆去救急。在默契的协作中，你们共同完成了一次温馨的社区供水行动。"
      story: |-
        [旁白] 这几天，社区花园在进行地下管网施工，不小心切断了旧水源的连接。几只流浪的小动物焦急地聚在干涸的水槽旁打转。
        [旁白] {{pet}}沿着旧水渠巡视了一圈，回家后竟然毫不犹豫地把自己的专用浴盆用脑袋一路推到了店门口，显然打算把自己的洗澡水整盆贡献出去。
        [P] （长成后的{{pet}}鼻端贴着空气，在门口慢慢闻过一圈，最后把注意力落在了远处的花园方向，坚定地回头看着你们。）
        [C] 看来今天的晚餐要推迟了。今晚留下一起吃饭吧，{{pet}}想我们一起行动，我也……想在晚上听你讲讲今天发生的事。
        [U] 好啊，不过我们要慢一点，才能把每一步都看清。所以今天谁累了就必须立刻说，尤其是某个一忙起来就会忘记吃饭的店主。
        [旁白] 你们跟着{{pet}}来到巷口。沈栖白原本打算搬运大型的储水桶，但巷口的宽度根本容不下推车。
        [旁白] {{pet}}见状，慢慢从两只大桶之间穿过，低头叼起了自己最小的那个水杯，像是在示范一般，沿着旧水渠的狭窄边缘，一步步走向花园。
        [U] 它的新技能我看见了，化整为零，很聪明。你教得也很漂亮。别再假装检查水桶掩饰害羞了，这句就是在夸你。
        [旁白] 你们同时俯下身去查看{{pet}}留在地上的水渍线索，由于靠得太近，抬起头时你的额头几乎擦过了沈栖白的侧脸。
        [旁白] 你先没忍住笑了出来，而他则慌乱地低下头，假装重新检查那道已经看得很清楚的水痕，耳尖的红色却一路蔓延到了脖颈。
        [C] 咳……刚才你比我更早发现它可能累了。下一轮的休息信号，就由你来发吧，我全听指挥。
        [P] （{{pet}}前爪在水边拍出一圈涟漪，必须等你们两人都给出回应，它才肯继续往前走。）
        [旁白] 你们重新分工。你负责联系附近的固定补水点，沈栖白现场用木板和轮子制作了一个简易的带轮小水车，而{{pet}}则负责判断沿途的坡度和最安全的停靠位置。
        [旁白] 你们三人来回奔波了多趟，终于把花园的水槽恢复到了适合不同小动物使用的高度。
        [C] 我们每个人掌握的线索和能力各缺一块，但正好可以在这里拼成一张完整的地图。
        [旁白] 临时水站在黄昏前正式开放。{{pet}}一直守在旁边，等所有小动物都喝足了，它才喝了自己那份，然后伏在水槽旁陪着那些紧张的幼崽适应新水源。
        [旁白] 沈栖白在随身的路线图上，郑重地写下了{{pet}}的名字，作为这条临时水道的发起者。
        [旁白] 晚上回到店里后，{{pet}}主动把你和沈栖白的坐垫并排推到了水池边，用行动要求完成一场很长的、属于你们三个人的休息会议。沈栖白看着你，语气认真又带着点期盼：“以后……你也愿意固定来参加会议吗？”

    - id: M10
      branch: common
      title: "干涸水渠亮起苔光"
      summary: "{{pet}}首次展现出灵息的苔光能力，修复了断流的细小水路。你们将艰难的任务拆解，在一次次短暂的休息中加深了羁绊。"
      story: |-
        [旁白] 旧水渠深处的断流情况比想象中严重，干裂的泥面让沈栖白做的小水车根本无法前进，轮子深深地陷在了缝隙里。
        [旁白] 就在一筹莫展时，{{pet}}走上前，鼻尖轻轻触碰着干裂的土地。随着它的呼吸，微弱的绿色苔光沿着裂缝缓慢亮起。原本焦躁的小动物们，心跳似乎和着逐渐平稳的水声，一起安静了下来。
        [C] 这就是……灵息的修复能力。我希望你能看见它的进步，所以一直把这个展示留到了现在。
        [U] 你刚才讲苔光原理的时候，眼睛都在发亮。给，毛巾和夸奖一起收好：{{pet}}很会学，它的老师也……非常可爱。
        [P] （长成后的{{pet}}不紧不慢地向前挪了几步，在越过能力透支的边界前，它竟然奇迹般地自己停住了。）
        [旁白] 然而，第一道苔光勉强延伸过两个转角后，{{pet}}的脚步开始发虚，光芒也变得闪烁不定。
        [旁白] 你立刻举起了代表休息的茶杯图案。它如释重负地伏下身；沈栖白也迅速撤去了自己预设的长路线，改成了三块圆石之间的极短路段。
        [U] 我发休息号，你负责真的休息。别只盯着它看，沈店主今天也在我的巡查范围里，你也需要喝水。
