<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [U] 给你。不过说真的，你对这只小红帽的用心程度，有时让我这个联合监护人都快要嫉妒了。
        [旁白] 沈栖白系螺丝的动作突然停顿了一下。他直起腰，转过身认真地看着你，黑色的眼眸里倒映着台灯的微光。
        [C] 如果我说……我对你花的心思，其实远比对它多得多，你信吗？
        [U] ……沈栖白，你现在说话越来越犯规了。工具箱里是不是藏了什么情话大全？
        [C] 没有情话，全都是实话。把垫子放好吧，属于它的新高架标点竣工了。
        [旁白] 崭新的实木高架散发着淡淡的木香，{{pet}}已经舒舒服服地盘成一团睡了过去。
        [旁白] 夜色正浓，你和沈栖白并肩坐在旁边的沙发上，谁也没有提离开的事。空气里流淌着一种只有彼此才懂的温柔甜意。

    - id: M09
      branch: common
      title: "闭店后的书架巡逻队"
      summary: "你们带着成年后的{{pet}}在深夜的旧书店里进行例行巡逻，却意外发现了一本藏着秘密的旧笔记。"
      story: |-
        [旁白] 成为成年红熊猫后的{{pet}}，不仅拥有了豪华高架，还正式升级为了栖光宠物店的“夜间巡逻队长”。
        [旁白] 每到闭店后的深夜，它就会带着你和沈栖白，在成排的书架间进行例行巡视。
        [U] 队长大人今天巡视的路线是哪一条？不会又要带我们去爬高处的置物架吧？
        [C] 放心，今晚的路线很常规。不过……你看它在那个角落停得那么久，是不是发现了什么。
        [旁白] {{pet}}蹲在历史类书架的最底层，尾巴上的环纹一圈一圈地闪烁着，爪子正轻轻扒拉着一本厚重的精装旧笔记。
        [P] （{{pet}}回过头冲你们低低“呜啾”了一声，用脑袋把那本旧笔记往外拱了拱，像是在呈上证物）
        [U] 这本书我上周来的时候好像没见过。沈栖白，是你刚进的新货吗？
        [C] 不是。而且看这页脚的磨损程度，至少有十年以上了……等等,你翻开看看扉页。
        [旁白] 你依言翻开泛黄的扉页，上面竟然用极其秀气的字迹写着几行关于动物观察的手写备注，而落款处画着一个歪歪扭扭的小红熊猫头标志。
        [U] 这字迹……怎么看怎么眼熟。沈栖白，你小时候是不是在附近住过？
        [C] ……嗯。十年前这家店还没转手时，我经常跟着长辈来这里看书。那时候，我也在这里遇到过一只很像{{pet}}的小红帽。
        [U] 原来还有这段渊源。这么说，你跟红熊猫的缘分比我想象的还要早得多啊。
        [C] 不止是跟动物。……其实，很多年前我在这里许下的愿望，现在也已经全部实现了。
        [旁白] {{pet}}仿佛察觉到了气氛的变化，突然走过来，用尾巴轻轻扫了扫你们交叠在一起的手背，随后假装若无其事地走到旁边整理起地上的落叶。
        [P] （{{pet}}舒服地发出一声呼噜，尾巴亲昵地圈住了你们的脚踝，顺便把旁边的一张废纸扫到了角落里装忙）
        [U] 什么样的愿望？说来听听，说不定我可以帮你打个折。
        [C] 愿望说出来就不灵了。不过，既然巡逻任务已经圆满完成，两位，是不是该考虑一下宵夜的问题了？
        [旁白] 灯光拉长了三个影子。在这个充满故事的宠物店里，过去与未来完美地交织在了一起。

    - id: M10
      branch: common
      title: "环纹记路背后的温热心跳"
      summary: "{{pet}}在一次玩闹中意外触发了奇妙的环纹共鸣，让你们清晰地听到了彼此内心深处最真实的声音。"
      story: |-
        [旁白] 随着{{pet}}的长大，它身上那些奇特的环纹偶尔会在平静的夜晚产生一些有趣的共鸣现象。
        [旁白] 这天傍晚，你和沈栖白正坐在柜台旁整理当月的寄养档案，{{pet}}突然慢悠悠地跳上桌子，用尾巴轻轻扫过你们并排放置的手背。
        [U] {{pet}}今天怎么这么黏人？是不是晚饭的竹笋干不够吃，跑来贿赂我们了？
        [C] 别动，它好像在用尾巴感知周围的静电和能量场。……等等，你有没有听到什么奇怪的声音？
        [旁白] 随着{{pet}}尾巴上闪过的一抹极淡的暖金光带，空气中仿佛有什么无形的屏障被轻轻触动了一下。
        [P] （{{pet}}舒服地眯起眼睛，发出一声清脆的“呜啾”，随后整个身体放松地瘫软在桌面上，尾巴还在有一搭没一搭地扫着桌面）
        [U] 声音？我只听到你刚才心跳好像漏了一拍。沈栖白，你该不会是背着我偷偷干了什么坏事吧？
        [C] ……不是心虚。是因为刚才那一瞬间，我好像清晰地听到了你心里在想什么。
        [U] 怎么可能？我又不是会读心术。……等等，你刚才心里是不是在想“希望时间能永远停留在这一刻”？
        [旁白] 沈栖白的笔突然从指尖滑落，在账本上划出了一道长长的墨痕。他错愕地抬起头，黑色的眼眸里满是不可思议。
        [C] ……你怎么知道？
        [U] 猜的。因为……我刚刚脑子里正好也是这么想的。
        [旁白] 房间里瞬间安静得连彼此的呼吸声都听得一清二楚。原来不需要任何奇幻的环纹共鸣，长久以来的默契早已让两人的心跳频率完全同步。
        [P] （{{pet}}得意地甩了甩尾巴，顺便把桌上的几张废纸用尾巴扫进垃圾桶里，假装自己刚才只是在做卫生）
        [C] 看来连它都觉得我们俩平时废话太多，直接用这种方式帮我们省去了表白的过程。
        [U] 谁要跟它合伙？不过……既然都被你听听到了，那沈店主，接下来的余生，你打算怎么负责？
        [C] 罚我一辈子负责照顾你和它。这个惩罚，不知道联合监护人满意吗？
        [旁白] 夕阳将两人的影子紧紧锁在窗台上，这一次，再也没有人试图保持理智和距离，所有的拥抱都顺理成章。

    - id: M11
      branch: common
      title: "窗台前的未来抉择"
      summary: "{{pet}}在两种未来的路口驻足，而沈栖白也借此机会向你郑重袒露了内心深处最长情的承诺。"
      story: |-
        [旁白] 冬日的初雪悄然降临，栖光宠物店的玻璃窗上结出了一层漂亮的冰花。
        [旁白] {{pet}}安静地蹲在窗台中央，面前摆着两样东西：一边是它平日里最喜欢的环纹铃铛，另一边则是通往外界的普通木质书签。它转过头，暖金色的眼睛静静地看着你们，像是在进行某种庄严的抉择。
        [C] 无论它最后选择哪一条路，我都尊重它的决定。不过，无论如何，这里的窗台永远会为它留着。
        [U] 我倒是不担心它会走丢，毕竟这家伙比我们谁都精明。我比较好奇的是，沈店主你最近是不是有什么话一直没好意思说？
        [旁白] 沈栖白看着窗外的雪景，轻轻叹了一口气，转过身来，目光前所未有的认真与温柔。
        [C] ……被你发现了。其实，从第一次在这个店里看到你和它相遇起，我就一直在想一件事。
        [U] 什么事？难道你一开始就盘算着怎么把我和红熊猫一起“打包收编”？
        [C] 差不多。我是个很不擅长表达的人，习惯了跟书本和动物打交道。直到你出现，把这里的每一个角落都填满了生气。
        [P] （{{pet}}仿佛听懂了你们的对话，伸出爪子把铃铛和书签同时拨到了一起，然后一屁股坐在了正中央，尾巴骄傲地一晃）
        [C] 它用实际行动帮我们做了选择——两样都要，谁也不许离开。
        [U] 这小家伙还真是贪心。不过……这个答案我很喜欢。沈栖白，接下来的路，我们一起走。
        [C] 嗯，一起走。不管是宠物店的日常，还是以后更长的四季。
        [旁白] 窗外的雪越下越大，将整个世界装点得纯净而安宁。
        [旁白] {{pet}}舒服地打了个哈欠，将脑袋埋在你们的手心之间。而你和沈栖白的手紧紧相扣，在漫长的岁月中找到了彼此最安心的归宿。

    - id: M12
      branch: spirit
      title: "高处标点与永恒的陪伴"
      summary: "{{pet}}最终选择了灵息形态，你们在暖金色的结界中共同守护着老街的安宁，也迎来了情感的最终圆满。"
      story: |-
        [旁白] 在经历了一系列奇妙的成长后，{{pet}}最终选择接受了深层的灵息力量。它的毛发化为暗红与黑色，暖金眼睛与环纹光带随呼吸柔和明灭；唯一环尾仍从右后方臀部连续长出并保持在身后。
        [旁白] 这天深夜，整个老街笼罩在一片奇异的雾气中。{{pet}}轻巧地跃上屋顶，用尾巴在四周布下了一道淡淡的高处标点结界，将外界所有的喧嚣与迷茫隔绝在外。
        [C] 结界已经展开了。今晚的灵息波动比想象中还要平稳，看来它的控制力越来越成熟了。
        [U] 有我们的巡逻队长出马，当然万无一失。沈栖白，你看它现在的样子，是不是越来越像个合格的守护神了？
        [C] 它在守护这里，而我……只想守护你和它。
        [旁白] 沈栖白顺势将你拥入怀中，微凉的夜风被他宽大的外套挡在外面，只剩下属于他身上特有的干净木质香气。
        [P] （{{pet}}在不远处的屋脊上回过头，冲你们清脆地“呜啾”了一声，随后用尾巴扫了扫瓦片，假装自己刚才只是在做清洁）
        [U] 沈店主，你现在情话真是信手拈来，是不是背着我偷偷去上了什么恋爱进修班？
        [C] 不需要进修，因为所有的词汇在见到你的那一刻，就已经全部自学成才了。
        [旁白] {{pet}}控制着结界泛起一阵温柔的涟漪，将月光折射成无数耀眼的小星星，洒落在你们的肩头。
        [C] {{pet}}的选择让我们拥有了更长的陪伴时间。而我，想用这漫长的时间，把所有没来得及说出口的温柔全部补齐。
        [U] 那我们可说好了，以后不管去哪里，店里的账本归你管，但小红帽和我都归你一辈子负责。
        [C] 求之不得。
        [旁白] 暖金色的结界内，时间仿佛放慢了脚步。在这个充满奇迹与爱意的世界里，属于你们的故事才刚刚翻开最动人的篇章。

    - id: M13
      branch: ordinary
      title: "平凡岁月里的红棕小影与咖啡"
      summary: "{{pet}}选择回归普通红熊猫的温热生活，你们在日常的柴米油盐中，将宠物店经营成了最温暖的港湾。"
      story: |-
        [旁白] 最终，{{pet}}选择了一条最自然、也最温暖的普通路线。它褪去了所有的奇幻微光，变成了一只彻彻底底、傲娇又粘人的普通红熊猫。
        [旁白] 清晨的阳光透过栖光宠物店的玻璃窗洒进来，空气里弥漫着刚磨好的咖啡香气。
        [C] 今天的拿铁拉花，我特意按照{{pet}}的环纹尾巴形状做了一个，你看看合格吗？
        [U] 形状勉强过关，不过这甜度嘛……还得由我这个首席品鉴师亲自尝过才知道。
        [旁白] 你笑着接过沈栖白递来的咖啡，顺手揉了揉正趴在柜台上打哈欠的{{pet}}的脑袋。
        [P] （{{pet}}舒服地眯起眼睛，伸出前爪抱住你的手指轻轻蹭了蹭，发出满足的呼噜声）
        [C] 它最近好像又胖了一圈。看来每天吃你投喂的竹笋干，比我的科学喂养有效得多。
        [U] 这叫幸福肥！你懂什么，说明我们在共同照顾它这件事上取得了显著的成果。
        [旁白] 沈栖白无奈地笑了笑，顺势坐在你身旁，将账本和今天的采购清单轻轻推到一边。
        [C] 账目晚点再算。外面太阳正好，一会儿要不要带它去附近的公园散散步？
        [U] 好主意。不过牵引绳得由你来拿，上次它差点把你拉进喷泉里，我可不想重蹈覆辙。
