<pet_info>
  pet_card:
    pet_name: {{pet}}
        [C] 雨势太大了，老旧屋顶的交界处可能有点吃不消。我去拿几个水桶和抹布。
        [U] 我来帮忙固定窗户的插销，外面风太大，别把玻璃吹碎了。
        [旁白] 店内的光线瞬间暗了下去，雷声伴随着闪电在窗外炸开。平时天不怕地不怕的{{pet}}，此刻也被这巨大的动静吓得够呛，直接化作一道灰色闪影，钻进了沙发底最深处。
        [C] 别担心它，猫对雷雨天有应激反应，等暴雨过去自然会出来。我们先处理眼前的漏雨点。
        [U] 这边的木地板已经开始进水了，我来擦，你把水桶放在滴水最严重的地方。
        [旁白] 两人在忙碌中展露出高度的默契。沈栖白负责高处堵漏，你负责地面清理。冰冷的雨水虽然带来了几分狼狈，但彼此靠近的呼吸却让室内充满暖意。
        [C] 辛苦了，手冷不冷？把这个暖手袋拿着。
        [U] 谢谢。你身上也淋湿了一点，等下记得换件干衣服。
        [旁白] 暴雨持续了一个多小时才渐渐停歇。店里虽然有些凌乱，但好在没有造成实质性的损坏。
        [C] 危机解除。现在，我们可以去把某只受惊过度的小家伙请出来了。
        [旁白] 沈栖白俯下身，轻轻趴在地毯上，手里拿着一根冻干，耐心地冲着沙发底晃了晃。
        [C] {{pet}}，外面安全了，大英雄该出来收工了。
        [P] （沙发底传出一声细弱的应答，几秒钟后，{{pet}}小心翼翼地探出头，直接扑进了沈栖白的怀里寻求安慰）
        [U] 刚才打雷的时候躲得比谁都快，现在雨停了倒是会撒娇。
        [C] 这叫识时务者为俊杰。不过，今天多亏有你在，否则我一个人还真有点手忙脚乱。
        [U] 我们之间还用得着这么客气吗？走吧，去喝杯热姜茶驱驱寒。
        [旁白] 经此一役，两人的关系在无形中跨越了最初的礼貌与克制，向着更深、更亲密的默契自然延伸。

    - id: M10
      branch: common
      title: 窗台前的心意萌芽
      summary: 日常的相处中，你与沈栖白之间的氛围悄然发生了变化，连{{pet}}都看出了端倪。
      story: |-
        [旁白] 傍晚的夕阳将栖光宠物店染成一片温暖的橘金色。店内异常安静，只有挂钟发出单调而规律的走时声。
        [C] 这周的寄养记录已经全部归档完毕。说起来，你这段时间几乎每天都往这里跑，不会觉得耽误你自己的私人时间吗？
        [U] 怎么会。照顾{{pet}}，还有……来这里帮忙，其实已经成了我日常生活的一部分。
        [旁白] 沈栖白放下了手中的钢笔，抬起眼眸静静地看着你。那双清润的眼睛里清晰地倒映着你的身影，没有了平日里的公事公办，只有毫无掩饰的专注与温柔。
        [C] 对我来说，也是一样。如果哪天你没有来，店里总觉得空落落的，连这只猫都好像在门口多等了你半小时。
        [P] （{{pet}}正趴在旁边的柜台上打盹，听到自己的名字后突然抬起头，冲着你们轻轻叫了一声，随后明智地把脸埋进爪子里，选择非礼勿视）
        [U] 它刚才那眼神，好像在笑话我们俩磨磨蹭蹭的。
        [C] 它这是在用实际行动提醒我们，有些话再不说出口，连猫都要替我们着急了。
        [旁白] 沈栖白从柜台后绕了过来，脚步放得很慢，最终在你面前几步远的地方停了下来。空气仿佛在这一刻凝固，唯有彼此的心跳清晰可闻。
        [U] 沈栖白……你今天好像格外有些话想说？
        [C] 我只是在想，从最初那枚在雨天意外出现的蛋，到后来你每天雷打不动地推开这扇门……其实，我的心意早就不是单纯的“合伙照顾”了。
        [U] ……
        [C] 如果你对我的感觉也是一样的，以后的每一个黄昏，能不能不仅仅是以“访客”的身份留在这里？
        [旁白] 窗外的夕阳将两人的影子紧紧贴合在一起。不需要过多的言语修饰，这份在日复一日的相处中沉淀下来的情感，在这一刻水到渠成。

    - id: M11
      branch: common
      title: 摇椅旁的郑重承诺
      summary: 你们正式确定了彼此的心意，而{{pet}}也用它独特的方式完成了这场恋情的见证。
      story: |-
        [旁白] 确定心意后的日子，栖光宠物店的空气里似乎都弥漫着淡淡的甜味。每天傍晚的夕阳成了两人最默契的相聚时刻。
        [C] 今天的茶泡好了，特意加了一点你喜欢的蜂蜜。
        [U] 谢谢。不过我怎么觉得，自从我们挑明了关系后，沈店主对待我的标准好像越来越高了？
        [C] 这叫精益求精。毕竟，现在你不仅是店里的重要合伙人，还是我最在意的人，待遇自然要有所升级。
        [旁白] {{pet}}迈着高傲的猫步从窗台走过来，直接跳上了沈栖白的膝盖，随后又转过头，用尾巴尖轻轻勾了勾你的手腕，像是在进行某种仪式性的加冕。
        [P] （{{pet}}舒服地在沈栖白腿上盘成一个圈，喉咙里发出响亮的呼噜声，仿佛在为两人的恋情盖章认证）
        [U] 你看它，现在倒成了我们之间的首席见证人了。
        [C] 它很有眼光，知道我们在做一件非常正确的事。以后不管是店里的琐事，还是余下漫长岁月里的风景，我都希望有你一直陪着。
        [U] 这算是沈店主发出的长期契约邀请吗？
        [C] 嗯，终身有效，绝不退货。
        [旁白] 他笑着握住了你的手，掌心的温度透过指尖传递过来，踏实而温暖。
        [C] 晚点打烊后，要不要一起去附近的公园散步？听说那里的桂花刚开，很适合消食。
        [U] 好啊，正好带着它一起去，让它也呼吸一下新鲜空气。
        [C] 听你的。不过在此之前，我得先把这位“首席见证人”的晚饭安排好，否则它等会儿又要抗议了。
        [旁白] 店内温馨的灯光将幸福的轮廓勾勒得无比清晰。曾经偶然闯入的生命，不仅带来了奇妙的缘分，也牵引出了彼此命中注定的陪伴。

    - id: M12
      branch: spirit
      title: 月光下的灵息重现
      summary: {{pet}}选择接受灵息层面的蜕变，在月光下展现出神秘而温和的特殊形态，让你们共同见证了一场奇幻的共鸣。
      story: |-
        [旁白] 一个月色如水的夜晚，栖光宠物店内的陈设在月光下泛着一层淡淡的银辉。{{pet}}突然安静地坐在窗台中央，身上开始散发出一种不同于寻常的柔和微光。
        [C] 你看它的尾巴和背部……这是灵息层面的力量正在苏醒的迹象。
        [U] 它看起来没有难受的样子，反而像是在进行某种古老而平静的蜕变。
        [P] （{{pet}}的周身泛起一圈淡淡的淡蓝色水纹光晕，原本普通的毛发在月光下显得通透而神秘，周围的空气仿佛都变得安静下来）
        [C] 传说中，长期受到真诚陪伴的生命，有机会触及更深层的世界。它现在选择展现这一面，说明它对我们有着百分之百的信任。
        [U] 这种状态下的它，看起来就像是从童话故事里走出来的一样。
        [C] 但不管它变成什么样，它始终是我们的{{pet}}，这一点永远不会改变。
        [旁白] 沈栖白走到窗台前，缓缓伸出手。{{pet}}主动将泛着微光的脑袋贴在他的掌心上，温热的触感在两人的心头荡漾开来。
        [C] 试着碰碰它吧，现在的它能清晰感受到我们所有的情绪流动。
        [U] 嗯。
        [旁白] 你将手轻轻覆了上去，微光瞬间将你们的手掌包裹。在这纯粹而宁静的灵息共鸣中，时间仿佛失去了意义，只剩下彼此交织的呼吸与深深的依恋。

    - id: M13
      branch: ordinary
      title: 窗台下最踏实的陪伴
      summary: {{pet}}选择作为一只普通的猫咪陪伴你们，用日复一日的温情日常填满了栖光宠物店的每个角落。
      story: |-
        [旁白] 岁月流转，栖光宠物店的招牌在风雨中渐渐泛黄，但店内的温馨氛围却从未改变。{{pet}}依然是那只傲娇又讲究的普通大猫，过着规律而悠闲的生活。
        [C] 今天下午的账目已经核对无误了。某只小家伙刚才趁我转身，又偷吃了一块小鱼干。
        [U] 我作证，刚才它吃完还试图用爪子毁灭证据，动作熟练得让人心疼。
        [P] （{{pet}}听到你们在揭它的短，懒洋洋地抬起眼皮看了你们一眼，随后把头埋进爪子里，继续若无其事地打盹）
        [C] 看着它每天这么无忧无虑地过日子，忽然觉得，这样平淡而踏实的生活其实就是最好的状态。
        [U] 只要有你在，有它在，每天都是最好的日子。
        [C] 说得对。以后不管外面怎么变化，我们三个人的这个小世界永远都会这么温暖。
        [旁白] 沈栖白放下手中的账本，自然地走到你身旁，将你轻轻揽入怀中。窗外夕阳正好，微风不燥，{{pet}}在摇椅上发出满足的呼噜声，将岁月静好写成了最长情的告白。

    - id: M14
      branch: variant
      variants:
        spirit:
          title: 灵息微光中的最后巡视
          summary: 在灵息形态的尾声，{{pet}}带着你们完成了最后一次店内的温柔巡视，将所有的牵绊化作永恒的记忆。
          story: |-
            [旁白] 灵息的力量在经历了长久的绽放后，终于开始缓缓内敛。{{pet}}身上的微光也逐渐变得柔和而透明。
            [C] 它的灵息状态即将完成一个完整的周期。今晚，让我们陪它把店里的每个角落再认真巡视一遍吧。
            [U] 好，听它的节奏，我们慢慢走。
            [P] （{{pet}}迈着轻盈而优雅的步子走在最前面，尾巴上的淡蓝色光晕在木地板上拖出一道淡淡的轨迹，每到一个常去的地方都会短暂停留）
            [C] 它是在向这里的每一处回忆告别，也是在用这种方式感谢我们一直以来的陪伴。
            [U] 能遇见它，是我们这段时间里最幸运的事。
            [C] 也是我一生中最珍贵的意外收获。
            [旁白] 沈栖白握紧了你的手，两人的目光始终柔和地落在前方那道微光上。{{pet}}最后回过头，轻轻蹭了蹭你们的脚踝，仿佛将所有的信任与眷恋都留在了这个充满温度的屋子里。
        ordinary:
          title: 阳光下打盹的午后
          summary: 随着年岁渐长，{{pet}}的动作虽然慢了许多，但阳光下的每一个午后依然充满了相伴的温情。
          story: |-
            [旁白] 冬日的暖阳透过玻璃窗，洒在栖光宠物店厚厚的羊毛地毯上。{{pet}}懒洋洋地趴在最暖和的中心，金色的阳光把它的毛发映得发亮。
            [C] 它今天上午散步的时间比平时短了一半，看来是真的有些老了。
            [U] 不过它现在越来越黏人了，刚才我坐下不到两分钟，它就主动跳上膝盖不肯走了。
            [P] （{{pet}}舒服地闭着眼睛，尾巴尖偶尔轻轻动一下，对你们的讨论报以全然的信任与放松）
            [C] 因为它知道，在这个家里，有我们两个会一直护着它、陪着它。
            [U] 就像你照顾它一样，我也一直在被你照顾着。
            [C] 我们之间不用分得那么清。以后的每一个阳光午后，我都想这样和你一起陪着它，直到很久很久以后。
            [旁白] 沈栖白顺势坐在你身旁，将你和猫一起拥入怀中。时间在这一刻仿佛放慢了脚步，只留下彼此的心跳和窗外温柔的冬日暖阳。

    - id: M15
      stage: return
      branch: variant
      variants:
        spirit:
          title: 铃声与微光的最终告别
          summary: 灵息周期的终点到来，{{pet}}在柔和的微光中回归深层世界，只留下那枚会在月光下轻响的纪念铃铛。
          pet_state: returned
          left_item: 会在月光下发出轻响的纪念铃铛
          story: |-
