<pet_info>
  pet_card:
    pet_name: "{{pet}}"
      title: "温室的缺席收件人"
      summary: "{{pet}}主动为温室排出送水路线，却一直多留一份给一个谁都没看见的收件人。"
      story: |-
        [旁白] 阳光透过温室的玻璃顶洒下来，空气里弥漫着湿润的泥土香气。你刚把最后一件修剪工具递给沈栖白，{{pet}}却忽然从你们中间截走了那个旧玩具。
        [旁白] 它绕过现成的浇水路线，跑到温室最僻静的另一侧停下。它在一盆并不起眼的绿植旁放了一个小小的水碟，安静地等着你们发现。
        [C] 它在等两个人同时到位。看来长大以后，它给队员定的规矩比我的还严。但那边明明没有需要特殊照顾的植物……
        [U] 它又回头点名了。它平时分东西都要分三份，这次为什么多准备了一份水？
        [P] （长成后的{{pet}}短圆耳转向两边，前爪还忙着拢物，最后固执地把那个装满水的小碟子往空无一物的角落推了推）
        [旁白] 第一次尝试调查显然毫无头绪。沈栖白习惯性地想用检测仪器去测量那个角落，你却当场打断，直接蹲下身，伸手摸了摸那里的泥土。
        [U] 别想一个人全包。泥土是干的，这里曾经放过什么东西。我跟现实线索，你看它的动作，它自己决定中间那一步。
        [C] 我的第一个结论错了。你刚才抓到的现实线索更准。这里……之前确实放过一盆被人遗弃的枯死小树，昨天刚被清理掉。
        [旁白] 沈栖白看着你沾上泥土的指尖，自然地递过一块湿纸巾。他的动作轻柔而默契，仿佛你们已经这样配合过无数次。
        [U] 所以，它是记住了那棵小树，给缺席的它也留了一份水。这小家伙比我们还要长情呢。
        [C] 我们掌握的线索各缺一块，正好可以在这里拼成完整地图。它不仅长情，还在教我们要记住离开的事物。
        [P] （{{pet}}两爪拢来一件刚才从土里刨出来的干瘪树叶，放在三者正中间，发出了一声轻微的“啾咕”）
        [旁白] 忙完后，你把一枚代表“下次只去玩”的小挂件，轻轻扣到了沈栖白的钥匙圈上。
        [U] 沈先生，为了奖励你今天没有独断专行，这个发给你。
        [旁白] 沈栖白端详了片刻，嘴角勾起一抹极浅的弧度。他没有说话，只是默默地把你的挂件和自己的徽章紧紧地扣在了一起。在这个角落里，你们三个的联系变得前所未有的紧密。

    - id: M10
      branch: common
      title: "对调的留声泡沫"
      summary: "第一颗泡沫正确保存了声音，第二颗却把你与沈栖白的两道口令送反。"
      story: |-
        [旁白] 窗玻璃上蒙着一层薄薄的水汽。窗影刚移过地砖，{{pet}}便忽然改变了每天熟悉的动作顺序。
        [旁白] 它站在地砖中央，两只前爪快速搓揉着，竟然在空气中凝结出了一团闪烁着微光的青蓝水泡沫。
        [旁白] 沈栖白停下手里的动作，深褐色的眼眸里透出几分专注。
        [C] 它的灵息特征开始显现了。水獭形态的灵息生物多与水流和记忆有关。你先判断它想完成什么，我来拆它的限制。
        [U] 别那么紧张，你看它尾巴摇得多开心。它又回头点名了，你站那边，我站这边，谁先退缩就承包今晚的零食。
        [P] （长成后的{{pet}}骄傲地挺起胸膛，用粗长尾巴将那颗泡沫推向你们，然后期待地看着）
        [旁白] 泡沫在半空中慢悠悠地飘着。你伸出指尖轻轻戳了一下，“噗”的一声，泡沫破裂，里面竟然传出了沈栖白的声音：“……她总是这么毛毛躁躁的，但我来护着就好。”
        [旁白] 气氛瞬间凝固。那是沈栖白某次背着你自言自语时的话。
        [旁白] 沈栖白猛地转过身，耳尖肉眼可见地红透了，平时游刃有余的表情出现了一丝罕见的慌乱。
        [C] 那、那是误判……我的意思是环境需要注意！
        [U] 哦——？原来沈先生背地里是这么想的啊？我还以为你真的是个无情的规矩机器呢。
        [P] （{{pet}}得意地发出一声“啾咕”，立刻又搓出第二颗泡沫，这次用前爪用力推向了沈栖白）
        [旁白] 泡沫碎裂，这次播放的却是你的声音，带着一丝抱怨：“沈栖白再管那么多，我就要把他绑在椅子上强行休息……”
        [旁白] 这一次，轮到你愣在原地，脸颊迅速升温。
        [C] ……看来，它的能力是‘留声泡沫’。第一颗正确保存了声音，但第二颗，它把我们针对彼此的‘口令’给对调发送了。
        [U] 这小家伙绝对是故意的！我追现实里的线索，你看灵息！快把它下一颗泡沫拦住！
        [旁白] 甩来的泡沫最终在你额前停成一小撮水沫。沈栖白看了两秒，终于忍不住笑出声，伸手替你抹掉。你顺势把另一团水沫点到他鼻尖，宣布今天这场充满意外的互动，现在才算真正公平。

    - id: M11
      branch: common
      title: "三条水道的选择"
      summary: "{{pet}}将灵息路线、普通路线与一条只负责今晚玩水的路线并排放在两人面前。"
      story: |-
        [旁白] 一阵细小的水花声从角落传来，你与沈栖白同时起身走过去。
        [旁白] {{pet}}没有像往常一样往声音最大的地方跑。它守着那个旧玩具停在半路，执意要你们先看它在脚边留下的痕迹。
        [旁白] 地砖上，被水流刻画出了三条清晰的轨迹：一条闪烁着青蓝微光，通向未知的灵息感应区；一条是普普通通的水痕，通向它的软窝；而第三条最短，只是绕着一个水盆转了个圈，显然是它今晚单纯想玩水的路线。
        [C] 它在向我们展示选择。两条路都属于它：一条是全面拥抱灵息觉醒，一条是作为普通宠物回归日常。
        [U] 那第三条呢？
        [C] 第三条……是它在告诉我们，今天先听完事实，答案可以留给任何一个它愿意开口的明天。
        [P] （长成后的{{pet}}短圆耳转向两边，前爪还忙着拢物，粗长尾巴在地面轻快一拍，催促两道视线跟上自己的发现）
        [旁白] 沈栖白习惯性地想把所有利弊分析清楚，你却当场打断，指出如果只顾着结果，会把它自己判断的权力也一起拿走。
        [U] 答案栏先空着。来，你负责挑路，我们负责把沿途每一盏灯都打开。今天想讨论就回来，想去吃零食也准假。
        [C] 能力、寿命和回归……这些沉重的话题由我逐项说明。你替我留意它的反应，也提醒我留意你。
        [旁白] 沈栖白的声音很轻，却带着不容置疑的认真。他看着你的眼睛，把最艰难的部分揽在了自己身上。
        [U] 最难开口的部分分我一半。我们一起说，也一起陪它等到答案自己长出来。
        [旁白] 你把它最喜欢的旧玩具放在三条路线中间。沈栖白把两边容易绊脚的小物件移开，和你一起退回到它熟悉的距离。
        [P] （{{pet}}两爪拢来那件玩具，随后主动退到舒适距离，没有立刻走向任何一条长路，而是跳进了那个只属于今晚的水盆里）
        [C] 我希望它多留一阵，也希望你留下。前一句尊重它的选择，后一句……由你回答。
        [旁白] 沈栖白的目光穿过昏暗的灯光落在你身上，那是一份极其清晰的邀请。在欢快的拨水声中，你听到了自己乱掉的心跳。

    - id: M12
      branch: spirit
      title: "灵息的三地分送"
      summary: "{{pet}}选择灵息形态，用仰游与拨水动作运送三件急品。"
      story: |-
        [旁白] 午后的房间刚安静片刻，{{pet}}忽然抬头，敏锐地捕捉到了空气中的一丝变化。
        [旁白] 它没有等任何人发令，周身忽然泛起柔和的光晕。原本的形态褪去，变成了纯白，身上流转着青蓝色的水纹和柔和的水带。灵息形态下的它，气质变得空灵，但小动作依旧没改。
        [C] 不用把灵息当成捷径。先让它按普通办法试，它自己会告诉我们什么时候值得用。
        [U] 可是它已经开始行动了！你看它飘起来了！
        [P] （此时的{{pet}}保持纯白与青蓝水纹的灵息形态。它没有像往常那样跑，而是用仰游的姿态在空气中划动，粗长的尾巴像舵一样调整方向，前爪捧着三件易损品）
        [旁白] 第一次尝试用魔法送货果然出了偏差：它精准地把需要隔离的物品送进了空水盆，却在半空中一个转身，差点把最怕水的东西推向了湿地。
        [旁白] 沈栖白立刻想要接管所有环节，你却一把拉住他的胳膊。
        [U] 别又一个人把事情全包了。我的方案更稳，你的更快，那就别在这里猜。各试一小段，让现场给我们答案。
        [C] 我的定位只提供一部分答案。你刚才发现的现实线索更关键。它在等两个人同时到位。
        [旁白] 两人一快一慢交换了两次位置。你负责解读它仰游时的方向暗示，沈栖白在侧面精准地护住可能掉落的轨迹。
        [P] （{{pet}}收回尾巴，悬浮在软垫上空，等两人把新的做法真正完成，才满意地发出一串带有回音的“啾咕”声）
        [旁白] 忙完这一趟，你拉着沈栖白去休息。你抓到他转身时柔和的视线。他这次没再拿“环境熟悉训练”当借口。
        [C] 抱歉，我承认……我确实经常对它们说起你。
        [U] 今天的事办完就一起回去。不是为了监护谁，是我想继续跟你们两个呆在同一个场景里。
        [旁白] 灵息的微光在你们之间流转，比任何语言都更像一个承诺。

    - id: M13
      branch: ordinary
      title: "普通尾巴的掌舵"
      summary: "{{pet}}放下灵息形态，自己把小木盆推到起点要求按现实方法重走同一条路。"
      story: |-
        [旁白] 沈栖白在灯下摊开记录页时，{{pet}}默默地走过来，把那个陪伴了它很久的旧玩具，端端正正地压在了空白栏上。
        [旁白] 此时的它没有发光，没有悬浮，只是那只普通形态的宠物。它用鼻子拱了拱地上的一个小木盆，把它推到了起点，仰头看着你们。
        [U] 这次先不用魔法。我想看看它靠自己走完时，你会露出什么表情。
        [C] 它已经把两只前爪与粗长尾巴用成了自己的工作方式。它拒绝了更便捷的灵息，想用现实的办法重走这条路。
        [P] （长成后的{{pet}}短圆耳转向两边，前爪还忙着拢物，粗长尾巴在地面轻快一拍，拒绝了最先出现的捷径线索）
        [旁白] 你与沈栖白同时俯身去看它留下的木盆，距离拉近，抬头时两人的额头差点撞在一起。你下意识地屏住呼吸，而他则低头假装重新检查线索，耳尖却比刚才红了一点。
        [U] 咳……你的方案更稳，我的更快。那就别在这里猜了，它正在等我们回应呢。
        [C] 看来成年以后，它对队员的标准反而更严格了。不用把灵息当成捷径，按普通办法试，它会告诉我们什么是生活。
        [旁白] 新分工当场开始。它推着木盆在地面上艰难前行，你负责给它指明干燥的落脚点，沈栖白则在侧面护住真正可能滑倒的边缘。
        [P] （{{pet}}两爪拢来那件被护得很稳的小东西，这次没有藏起来邀人猜测，而是稳稳地放进了木盆里，完成了最后一步）
        [旁白] 看着它靠自己的力气完成任务，累得趴在木盆边喘气，你忍不住笑弯了眼。
        [U] 今天的普通挑战大成功！今天的事办完就一起回去吧。不是为了监护谁，是我想继续跟你们两个呆在同一个场景里。
        [C] 好。忙完以后留下吃饭吧。今天这句邀请，来自我自己，与工作无关。
        [旁白] 褪去魔法的光环，柴米油盐的普通日常，反而让你们三人之间的羁绊变得更加不可替代。

    - id: M14
      branch: variant
      variants:
        spirit:
          title: "最后的灵息水带"
          summary: "灵息形态开始变淡，{{pet}}缩短水道却坚持由自己选出最后三件要分享的东西。"
          story: |-
