<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [C] 严谨是保证它安全的前提。我现在关上隔间的小门，你倒数三声，我敲三下。
        [旁白] 门刚合上，沈栖白还没来得及抬起指关节，隔间里就传来“笃、笃笃”一长两短的清脆回应。
        [旁白] 你没忍住，趴在桌子上笑得肩膀都在抖。沈栖白看着自己悬在半空的手，无奈地叹了口气，笔尖在纸上划掉原本的记录。
        [P] （蛋在门里又很不给面子地补了两下短促的撞击声，像是在抗议他动作太慢）
        [U] 看来这位小家伙有自己的密码。一长两短，这是什么意思？“别烦我”还是“快开门”？
        [C] 应该不是排斥。它敲击的力度很轻，更像是在模仿。你平时在思考时，用指甲敲击玻璃杯的边缘，就是这个节奏。
        [旁白] 听到他的话，你愣了一下。你完全没注意到自己有这个小习惯，但他却观察得这么仔细。
        [U] 你连这个都注意到了？我还以为沈站长每天只盯着那些数据和动物的食谱看。
        [旁白] 沈栖白耳根一热，干咳了一声，立刻把话题重新拉回那枚蛋上，手里的笔甚至拿反了。
        [C] 咳……观察细节是照护动物的基本素养。既然它更喜欢你的节奏，接下来的互动由你主导，我负责记录状态。
        [U] 没问题。小家伙，听好了，今天的新闻是，你们沈站长刚才紧张得笔都拿倒了。
        [P] （门里传来一阵欢快的滚动声，甚至把木质隔板撞得微微摇晃）
        [旁白] 沈栖白触电般地把笔换回正确的方向，原本想反驳，但看着你促狭的笑意和门里那枚活力十足的蛋，最终只是一边摇头，一边跟着笑了起来。

    - id: M03
      branch: common
      title: "软垫拼出的安全距离"
      summary: "蛋在三块触感不同的软垫上滚动，最终选择停在你与沈栖白正中间的交界处。"
      story: |-
        [旁白] 窗外的路灯刚亮起，救助站里只开着一盏暖黄色的台灯。你把今天带来的三块不同材质的软垫——亚麻、棉绒和丝绸——依次排开在桌面上。
        [旁白] 沈栖白手里端着两杯刚泡好的热茶走过来，把其中一杯放在你手边。茶香混合着干草的味道，让人觉得格外安心。
        [U] 谢谢。今天我们来测试它喜欢哪种布料。我猜是棉绒，昨天它在你的外套上滚得可欢了。
        [C] 不一定。外套上有熟悉的消毒水气味，可能是气味吸引了它。我个人倾向于亚麻，透气性更好，更接近自然环境。
        [旁白] 你们两人一人守在桌子一头。蛋被小心翼翼地放在起点，它先是慢悠悠地滚向亚麻垫，停顿了一秒，又迅速转向棉绒，最后在丝绸边缘试探着碰了一下。
        [P] （蛋壳里传来细微的震动声，它忽然退回棉绒垫，在原地焦躁地转了两个圈）
        [C] 它似乎找不到平衡。丝绸太滑，它害怕失控。我去把最边上那块撤掉，免得它滑落。
        [U] 先别急！你看，它不是在找垫子，它是在找我们。
        [旁白] 你下意识按住沈栖白准备去撤垫子的手。两人手背相叠的瞬间，你感觉到他指尖的轻微僵硬，但他没有抽回手，只是顺着你的视线看过去。
        [旁白] 那枚蛋在三块垫子上压出了一条断断续续的轨迹，最后竟然滚到了亚麻和棉绒的交界处，也就是你和沈栖白正中间的位置，稳稳地停住了。
        [P] （壳面的纹路闪烁了一下，它发出一声极轻的嗡鸣，像是在宣布自己终于找到了最完美的位置）
        [U] 看来它不选材质，它选的是人。亚麻靠近你，棉绒靠近我，它把我们两个连起来了。
        [C] ……原来是这样。它把我们当作了安全边界，两边缺一不可。
        [旁白] 沈栖白的声音不自觉地放轻了。他反手轻轻托住你的手腕，把你刚才因为着急而压在粗糙桌面上的手拉回软垫上。
        [C] 别压在那儿，小心木刺扎手。既然它定好了规矩，以后我们谁也不许随便离岗了。
        [U] 沈站长这是在向我发布长期义工的聘用通知吗？我可不白干，得管饭。
        [旁白] 他看着你，眼角弯出一个极浅却温柔的弧度。
        [C] 管饭。你想吃什么，下班后带你去。

    - id: M04
      branch: common
      title: "不按公式蔓延的裂纹"
      summary: "蛋壳裂纹没按沈栖白预测的受力顺序扩展，反而顺着你手指敲击的方向裂开。"
      story: |-
        [旁白] 周末的下午，外面下着淅沥沥的小雨。雨滴打在救助站的玻璃窗上，声音细碎。你正靠在柜台边翻看一本旧杂志，突然听到一声极其细微的“咔哒”声。
        [U] 沈栖白！你快来，它是不是要裂开了？
        [旁白] 正在冲洗动物食盆的沈栖白猛地丢下手里的东西，大步跨过来，几乎是半跪在桌边。他的呼吸有些急促，眼睛紧紧盯着蛋壳表面那道刚刚出现的细小裂缝。
        [C] 别慌。按照这种壳体的结构力学，裂缝会先从顶部受力点向左侧延伸，然后是底部……我们需要把恒温灯调暗一档，减少光线刺激。
        [P] （蛋壳微微一晃，第二道裂缝却“咔”地一声，直接在右侧炸开，完全无视了沈栖白的理论预测）
        [旁白] 沈栖白伸出去准备调灯的手僵在半空，眉头微微皱起，眼神里透出一丝罕见的茫然和挫败。
        [U] 噗……你看，它根本不按你的套路出牌。它好像有点急躁，迫不及待想出来了。
        [旁白] 你蹲下身，凑到他旁边，肩膀自然地靠在一起。你没有去调灯，而是伸出手指，在桌面上轻轻敲了两下。
        [U] 小家伙，右边开门是不是更顺手？慢慢来，别着急，我们都在这儿等你。
        [P] （裂纹竟然奇迹般地顺着你敲击的方向迅速蔓延，像是一张细腻的蜘蛛网，伴随着里面细碎的刮擦声）
        [C] 它对你的声音和指令更敏感。我的预测太依赖过往数据，反而忽略了它当下的情绪反应。
        [旁白] 他转过头看着你，两人距离极近，你能清晰地看到他纤长的睫毛在微微颤动。他没有退开，而是轻声承认了自己的失误。
        [U] 那是因为你太紧张它了。你刚才冲过来的样子，简直像个在产房外焦急等待的新手爸爸。
        [旁白] 听到“新手爸爸”这个词，沈栖白猛地转过脸去，耳根一直红到了脖子。他伸手假装去整理根本没乱的软垫，试图掩饰自己的不自然。
        [C] 别胡说……注意看，最后一块壳要顶开了，把手伸过去，让它第一眼就能闻到熟悉的气味。
        [旁白] 你们同时伸出手，手心朝上，并排放在破壳的边缘。伴随着最后一声清脆的碎裂声，一个小小的生命，正努力地向你们所在的方向探出头来。

    - id: M05
      branch: common
      title: "刺球里探出的第一票"
      summary: "破壳后的小刺猬被噪音惊成刺球，却在你的安抚下，当着沈栖白的面把圆脸探向你。"
      story: |-
        [旁白] 蛋壳彻底碎裂，一个杏色脸颊、椒盐色短刺的小刺猬出现在软垫上。它闭着眼睛，小尖鼻急促地抽动着，浑身还带着刚破壳的湿润。
        [旁白] 就在这时，门外突然传来一阵刺耳的汽车鸣笛声。{{pet}}被吓得浑身一哆嗦，瞬间缩成了一个紧绷的刺球，连鼻子都看不见了。
        [C] 它的防御本能很强。现在千万别去碰它，会加重它的应激反应。我们退后半步，给它空间。
        [U] 可它看起来在发抖。我们就这么冷冰冰地盯着，它不是更害怕吗？
        [旁白] 你没有听从沈栖白的建议退后，反而把手往前放了放。掌心贴在桌面，隔着一段安全的距离，你用极轻柔的声音呼唤它。
        [U] {{pet}}？别怕，外面是车的声音，这里很安全。没有人会伤害你。
        [P] （紧绷的刺球微微松动了一下，但并没有完全打开，似乎还在犹豫）
        [旁白] 沈栖白站在你身后，原本想拉你回来的手停在半空。他看到你的坚持，最终放下手，顺着你的姿势也蹲了下来，用同样的轻缓语调补充。
        [C] 你选的名字很好听。{{pet}}，我们不会伤害你。你可以自己决定什么时候出来。
        [旁白] 房间里安静得只剩下你们三者的呼吸声。过了大概两分钟，刺球的边缘动了动。一双黑溜溜的纽扣眼悄悄探出来，先是看了看沈栖白，然后毫不犹豫地把小圆脸转向了你的方向。
        [P] （它试探着迈出小短腿，用湿漉漉的小鼻子轻轻碰了碰你的指尖，发出一声“咑唧”）
        [U] 哇……它碰我了！沈栖白，你看到了吗！它碰我了！
        [旁白] 你激动地抓住沈栖白的手腕，用力摇晃。他被你的情绪感染，反手轻轻回握住了你的手，嘴角抑制不住地上扬，眼底满是温柔。
        [C] 我看到了。它把第一票投给了你。看来，比起我的理性边界，它更需要你的直接安抚。
        [U] 嫉妒啦？没关系，我摸完就换你。来，{{pet}}，去跟另外一个监护人打个招呼。
        [旁白] 你把手心往他那边引了引。小家伙顺着你的指引，慢吞吞地爬向沈栖白，最后在他的掌心上蹭了蹭柔软的杏色肚皮。那一刻，你看到沈栖白眼底闪烁的光，比任何一盏灯光都要明亮。

    - id: M06
      branch: common
      title: "不计步数的院落散步"
      summary: "在救助站的后院里，{{pet}}带来了一场不带任务的快乐外出，打破了沈栖白的严谨计划。"
      story: |-
        [旁白] 天气晴好的下午，你提议带{{pet}}在救助站的封闭后院进行第一次正式的户外散步。沈栖白破天荒地在门上挂了“休息半日”的牌子，手里拿着一个装满各种应急物资的急救包。
        [U] 我们只是去后院的草坪上晒晒太阳，你带这么多东西，不知道的以为我们要去深山老林里荒野求生呢。
        [C] 户外不可控因素太多。我准备了防虫喷雾、温水、三种不同口味的辅食，还有专门应对小型哺乳动物擦伤的软膏……
        [旁白] 没等他念完那长长的清单，被放在草地上的{{pet}}已经按捺不住了。它的小尖鼻贴着地面嗅了嗅，突然盯住了远处一只正在蹦跶的蚂蚱，撒腿就跑。
        [U] 哎！它跑了！快追！
        [P] （幼小的{{pet}}贴着地面小跑几步又急停，故意绕着一丛低矮的灌木兜圈子，然后探出头看你们有没有跟上）
        [旁白] 你和沈栖白一左一右地包抄过去。沈栖白想用手里的小毛巾把它安全裹住，你却觉得这样会破坏它的探索欲，直接伸手去拦它的去路。
        [C] 当心！那边有带刺的玫瑰丛，它会刮伤脚的。把它往我这边的平地赶！
        [U] 它是在玩躲猫猫，你别拿毛巾吓它。{{pet}}，这边，这里有片好大的落叶！
        [旁白] 两种不同的策略在草地上撞了车。{{pet}}看看你，又看看沈栖白，干脆一屁股坐在了那丛玫瑰旁边的安全空地上，冲着你们“咑唧”了一声，仿佛在嘲笑两个手忙脚乱的大人。
        [C] 它停下了。看来我们的争论让它觉得很没效率，主动叫停了。
        [旁白] 沈栖白喘着气停下脚步，无奈地放下毛巾，额前出了点细汗。你递给他一张纸巾，自己也笑得直不起腰。
        [U] 谁让你非要给一场散步设定路线和任务的。你看，它自己找到的风景比你规划的好多了。
        [旁白] {{pet}}用小爪子拨弄着那片落叶，阳光在它身上打出一圈毛茸茸的光晕。沈栖白看着你们，深吸了一口气，终于彻底放下了那套严谨的“管理员”做派。
        [C] 你说得对。今天不计步数，也没有路线。它走到哪，我们就陪到哪。
        [P] （{{pet}}满意地抖了抖椒盐色的短刺，丢下落叶，主动迈着小短腿走向你们，最终趴在你们两人的鞋尖之间，惬意地眯起了眼睛）

    - id: M07
      branch: common
      title: "卷起来不等于退出"
      summary: "在一场关于饲养范围的家规冲突中，{{pet}}卷成球，你们却从它露出的鼻尖看出它仍想参与。"
      story: |-
        [旁白] 救助站里，一场关于“家规”的争论正在进行。起因是{{pet}}学会了攀爬，不仅把沈栖白办公桌上的文件扒拉了一地，还差点打翻了你的水杯。
        [C] 必须限制它的活动范围。办公桌上有细小的订书钉和重要资料，这不仅是规矩，更是它的安全底线。我打算定做一个加高的围栏。
        [U] 可是把它一直关在围栏里太可怜了。它现在正是对什么都好奇的阶段，我们可以把危险的东西收进抽屉，而不是限制它的自由。
        [旁白] 你们两人的声音不知不觉大了起来。被放在中间“受审”的{{pet}}敏锐地察觉到了气氛的不对，它往后退了两步，熟练地把自己卷成了一个刺球。
        [P] （刺球一动不动地趴在桌子上，仿佛在用身体语言说“我听不见，我不在”）
        [旁白] 看到它这个样子，你和沈栖白同时停住了争吵，心里都泛起一丝内疚。
        [C] 我们吓到它了。我不该把声调提高，这违背了平和沟通的原则。
        [U] 我也有错。我不该冲你发脾气。可你看它，它是不是觉得我们在讨厌它？
        [旁白] 你心疼地想去摸摸它，沈栖白却轻轻按住了你的手背。他的掌心温热，指腹带着常年握笔的薄茧。
        [C] 仔细看。它虽然卷起来了，但并没有完全封闭。
        [旁白] 你顺着他的目光看去，这才发现，在刺球最底部的缝隙里，{{pet}}那湿漉漉的小尖鼻一直露在外面，正随着你们的谈话节奏一抽一抽地嗅探着空气。
        [U] 噗……它这是在偷听吗？明明害怕，还要竖起耳朵关注事态发展。
        [P] （听到你的笑声，小鼻尖快速抽动了两下，接着，纽扣眼也悄悄露出了一条缝）
        [C] 它不想退出我们的生活，它只是不知道该怎么处理冲突。既然它都愿意留一线余地，我们也不该把规矩定得太死。
        [旁白] 沈栖白松开你的手，转身去拿了几个透明的收纳盒，把桌上的零碎物件一一装好，锁进抽屉。
        [C] 危险品收纳，桌面开放。这样的折中方案，这位小调解员满意吗？
        [P] （{{pet}}立刻伸展身体，甩了甩刺，迈着轻快的步子走到收纳盒上踩了两脚，算是通过了这项新家规）
        [U] 沈站长，你妥协得越来越快了。
        [旁白] 沈栖白看着重新活跃起来的{{pet}}，又转头看了你一眼，语气里带着连他自己都没察觉的纵容。
        [C] 因为事实证明，家里有个不按常理出牌的你，再加上它，硬性规矩是行不通的。

    - id: M08
      branch: common
      title: "成年短刺不接受过度保护"
      summary: "长大后的{{pet}}发现新窝被软布包得连门都找不到，当场把所有衬垫推到沈栖白脚边抗议。"
      story: |-
        [旁白] 几个月过去，{{pet}}已经长成了一只体型饱满、刺硬有力的成年刺猬。为了迎接即将到来的降温，沈栖白特意买了一个巨大的加绒保暖窝，并在里面塞满了各种防风软布。
        [旁白] 你推开店门，刚好看到{{pet}}站在那个夸张的新窝前，一脸无语。
        [U] 沈栖白，你这是给它搭了个迷宫吗？这布塞得连入口都找不到了。
        [C] 成年刺猬在降温时容易因为温差导致抵抗力下降。这是物理隔离的最佳方案。我已经计算过它的呼吸空间和保温材料的透气率了。
        [P] （成年的{{pet}}发出一声明显不悦的“呼哧”声，随后猛地一头扎进窝里）
        [旁白] 下一秒，窝里传来一阵翻江倒海的动静。它用背上坚硬的椒盐色短刺作为武器，连顶带扒，把里面那些多余的软垫、绒布一块接一块地全部拱了出来。
        [旁白] 最后，它气势汹汹地叼着最后一块挡风布，走到沈栖白脚边，“吧嗒”一下丢在他的鞋面上，然后仰起下巴，骄傲地抖了抖刺。
        [U] 哈哈哈哈哈！它这是在明白地告诉你，它已经长大了，不需要这种密不透风的过度保护。
        [旁白] 沈栖白看着满地狼藉，又低头看看对自己昂首挺胸的{{pet}}，原本准备好的那套繁育理论被彻底堵在了喉咙里。他有些无奈地揉了揉眉心，但也忍不住溢出一丝笑意。
        [C] 看来，我的数据又一次败给了它独立生活的意志。
        [旁白] 他蹲下身，没有去捡那些被嫌弃的布料，而是伸手轻轻碰了碰它现在已经变得有些扎手的刺。{{pet}}没有躲，只是顺从地让他摸了两下，然后转身爬回了那个已经被它清理出宽敞空间的新窝，舒舒服服地趴下。
        [U] 孩子长大了，家长也得学会放手啊，沈站长。
        [旁白] 你走到他身边，一起蹲下看着窝里那只小小的、却无比坚定的生物。
        [C] 嗯。其实不止是它……很多时候，习惯了用规则去保护一切，反而会让人忘记，对方已经有了独自面对风雨的能力。
        [旁白] 他的声音很轻，视线从窝里慢慢移到你的侧脸。你转头看他，两人的目光在狭窄的空间里交汇，那份不言而喻的默契和信赖，比任何保暖布都要温暖。
        [U] 没关系，以后有我陪你一起慢慢适应“放手”。

    - id: M09
      branch: common
      title: "并不存在的逻辑死角"
      summary: "{{pet}}主动追查丢失的钥匙，地面振动却指向一个不可能自己走动的文件柜底。"
      story: |-
        [旁白] 救助站的门锁钥匙不见了。你明明记得昨晚下班前放在了桌面上，但今天早上怎么也找不到。
        [U] 找了半天都没看到，难道掉进垃圾桶里被我当废纸扔了？
        [旁白] 沈栖白拿着手电筒在桌缝里扫射，正准备开口说去翻外面的垃圾桶，一直趴在门槛上的{{pet}}突然站了起来。
        [P] （长成后的{{pet}}小尖鼻贴地，沿着地砖边缘一路小跑，最后停在了一个沉重的铁质文件柜前）
        [C] 文件柜？钥匙不可能自己跑到贴地的柜子底下。这不符合逻辑，缝隙太小了。
        [旁白] 你主张先跟上{{pet}}正在表达的意图，沈栖白却觉得动物的判断可能受到其他气味的干扰。
        [U] 它从不会无缘无故停下。你帮我把手电筒照进去看看，就当满足一下我们两个的好奇心。
        [旁白] 沈栖白看着你期待的眼神，叹了口气，妥协地走过去，单腿跪地，将手电筒的光打进了文件柜底部那道极其狭窄的缝隙里。
        [旁白] 光柱扫过的瞬间，一只慌乱的小老鼠“嗖”地一下顺着墙角的管道孔窜了出去。而在它原本做窝的碎纸屑堆里，赫然躺着那串亮闪闪的钥匙。
        [P] （{{pet}}得意地转头看了沈栖白一眼，背上的短刺依次轻轻竖起，像是在邀功）
        [U] 哇！{{pet}}你太棒了！原来是被老鼠当成亮晶晶的宝贝偷走了！
        [旁白] 你兴奋地蹲下身，给它顺了顺毛。沈栖白看着柜底的钥匙，眼底闪过一丝惊讶，随后他收起手电筒，走到你身边，与你并肩站立。
        [C] 我的第一个结论错了。在感知这个世界的细微震动和气味上，它确实比我所谓的逻辑更敏锐。
        [U] 知道就好。以后别总是急着用你的常识去否定它的判断。我们是一个团队，对吧？
        [旁白] 你仰起头看着他，傍晚的风从半掩的窗户吹过，他额前的碎发微微晃动。他没有移开视线，而是认真地回应了你。
        [C] 是团队。不仅是和它，也是和你。
        [旁白] 他伸出手，极其自然地帮你把掉落在脸侧的一缕头发拨到耳后。指尖相触的瞬间，你们都没再说话，只有{{pet}}在一旁咔哒咔哒地踩着那串找回来的钥匙，像是在为你们的默契打着节拍。

    - id: M10
      branch: common
      title: "晶刺把维修步骤记反了"
      summary: "一次正确重现之后，{{pet}}的刺在四重噪声里将中间两个步骤颠倒，灵息法则终于被现场证实。"
      story: |-
        [旁白] 救助站的窗影刚移过第二块地砖，店里正进行着一项复杂的排风扇电路维修。周围不仅有街道的施工声，还有室内水泵的嗡嗡声。
        [旁白] 沈栖白在工作台前满头大汗地核对图纸。突然，一直趴在旁边的{{pet}}站了起来。它的背上，那些原本椒盐色的短刺，正泛起一种极其奇异的蓝紫色微光。
        [P] （它背上的晶刺随着光芒，依次亮起：先是左边，然后是中间，最后是右边，像是在指示某个特定的顺序）
        [U] 沈栖白你看！它的刺在发光，而且这个顺序……是不是你刚才拆卸排风扇零件的顺序？
        [C] 灵息显现？但是这个顺序不对。我刚才拆卸的时候，是先中间，再两边。它把中间和左边记反了。
        [旁白] 沈栖白想立刻去验证图纸，指出它的错误，你却一把按住了他的手腕，阻止了他的动作。
        [U] 你的方案更稳，我的更快。那就别在这里猜，各试一小段，让现场给我们答案。你按它提示的倒序装一下试试！
        [旁白] 你主张先跟上它正在表达的意图，沈栖白却担心四重声音同时出现会让晶刺把中间两步颠倒，导致电机彻底短路。
        [C] 现场噪音太多，它的“顺序记忆”很可能受到了声波干扰。如果硬来，这台机器就报废了。
        [U] 如果报废了，大不了我请你吃一个月的晚饭当赔偿。试一次嘛。
        [旁白] 看着你坚持的目光，沈栖白紧绷的下颌线终于松懈下来。他反手轻轻握了一下你的手腕，像是在汲取某种力量，然后拿起了绝缘钳。
        [旁白] 他完全按照晶刺亮起的倒序，先装左边，再装中间。当最后一条线路接通时，排风扇传来“嗡”的一声平稳的运转声——竟然完美复位了。
        [P] （它身上的光芒迅速褪去，打了个哈欠，趴回垫子上，深藏功与名）
        [C] 竟然是正确的……说明书印错了。它记下的不是我的动作，而是电路内部正确的电流导通顺序。
        [旁白] 巨大的震惊过后，沈栖白转身看向你。他的胸膛微微起伏，眼神里翻涌着难以名状的情绪。
        [U] 看吧，我赢了。记住，你欠我一个月……不，你欠我一次点外卖的决定权！
        [C] 好，我认输。不仅是点外卖的决定权……以后这里的最终裁决权，也交给你。
        [旁白] 他低声说着，语气里没有丝毫的不甘，只有一种彻底交出防备的纵容与心甘情愿。

    - id: M11
      branch: common
      title: "圆角晶片并不替它选路"
      summary: "面对灵息与普通两种未来，它先把代表顺序的晶片倒扣在桌上，要求两人停止替它预测。"
      story: |-
        [旁白] 夜晚的救助站里，气氛有些凝重。桌子上摆着那块它最喜欢的圆角晶片玩具。随着灵息的频繁觉醒，{{pet}}面临着一个选择：是彻底接受灵息成为魔法宠物，还是逐渐褪去光芒做一只普通的动物。
        [C] 如果接受灵息，它可能会在未来被灵息层召回。如果不接受，它会像普通动物一样经历生老病死。我们应该帮它把两种路线的生存周期列成表格分析利弊。
        [U] 分析什么利弊？这是它的生命，不是一道数学题。
        [旁白] 你看着沈栖白手里拿着的分析表格，忍不住伸手抢了过来，反扣在桌面上。
        [U] 刚才你还在算灵息消散的概率，算这些有什么用？我们要做的，是告诉它无论选哪条路，我们都在。
        [P] （长成后的{{pet}}似乎察觉到了你们的焦虑。它慢吞吞地爬过来，一脚踩在那张倒扣的表格上）
        [旁白] 接着，它用鼻子拱起那枚圆角晶片，竟然也学着你的样子，把晶片“啪”地一下倒扣在了桌子上。做完这些，它转身，一屁股坐在了你和沈栖白的手中间。
        [C] 它这是……不让我们替它决定？
        [U] 它是在让我们闭嘴。答案栏先空着，它还没活够呢，急什么未来。
        [旁白] 看着它那副“别来烦我，我要睡觉”的傲娇样，你先没忍住笑了出来。沈栖白愣了一下，随后也低低地笑出了声。
        [旁白] 他伸出手，没有去拿表格，而是轻轻碰了碰它背上的刺。指尖顺势越过它的身体，极其轻微地碰到了你的手背。
        [C] 你总能把沉重的问题说得像仍有很多明天。它需要这份轻快，我也需要。
        [U] 那我们就一起陪它等答案自己长出来。今晚不讨论了，去吃夜宵？
        [旁白] 沈栖白站起身，极其自然地拿起搭在椅背上的外套，顺手替你整理了一下被压到的衣领。
        [C] 好。想吃什么？今天我请客，就当是感谢两位治好了我的焦虑症。

    - id: M12
      branch: spirit
      title: "亮晶刺的三步夜修"
      summary: "彻底接受深蓝紫身体与明亮晶刺的灵息形态后，它用卷球后探脸的新节奏排出了三步安全维修。"
      story: |-
        [旁白] 午后的救助站刚安静片刻，店里的照明电路突然发出刺耳的短路声，整个大厅的灯光随之一暗。
        [旁白] 就在沈栖白准备去拿绝缘手套时，{{pet}}忽然发生了变化。它的身体褪去了普通的颜色，转变成了深蓝紫的底色，背上的短刺更是闪烁起天蓝、紫色与少量橙金交织的明亮光芒。
        [旁白] 它主动接受了灵息，此时保持着深蓝紫身体与亮晶刺，以及完整不透明的杏色脸的灵息形态。
        [P] （它迅速卷成一个刺球，身上的晶刺按一、二、三的顺序在黑暗中闪烁，随后从刺球里探出小脸，定定地看着你们，指向电闸）
        [C] 它用灵息标记了故障点的安全排查顺序。但是这三处……有两处是高压区。我不能完全信任未知的魔法去处理危险。
        [U] 你的方案更稳，我的更快。那就别在这里猜，各试一小段，让现场给我们答案。我相信它的判断。
        [旁白] 两种判断当场顶了一下，它趁空又把事情往前推了一步。它直接冲向了第一个闪光点所在的总闸，然后又回头看你们。
        [旁白] 沈栖白想立刻把所有环节接过来，你当场打断，指出他只顾住结果会把它的判断也一起拿走。
        [U] 它已经先跑了。别站着解释，你从右边拦，我去接它的下一个信号！
        [旁白] 新分工当场开始：你负责读它的取舍与节奏，沈栖白在侧面护住真正的风险。沈栖白戴上手套，按照它指示的第一步拉下总闸，火花瞬间消失。
        [C] 第一步正确。接下来是分控板，你跟紧它，如果有异常马上退后。
        [旁白] 你们两人一快一慢交换了两次位置，配合得天衣无缝。它终于按自己的方式将你们引到最后那处烧毁的保险丝前，随后立刻检查两位队员有没有跟上。
        [P] （它卷成松松的球后又把小脸探了出来，身上的光芒平稳而温柔，照亮了那片烧焦的区域）
        [U] 搞定。你看，它的魔法不仅不危险，还很靠谱。
        [旁白] 事情没有按任何一人最初的方案收场，却得到了三方都能继续的结果。沈栖白修好保险丝，灯光重新亮起。他回头看着你和发光的它，紧绷的下颌线彻底放松下来。
        [C] 它在等两个人同时到位。看来长大以后，它给队员定的规矩比我的还严。忙完以后留下吃饭吧，今天这句邀请来自我自己。

    - id: M13
      branch: ordinary
      title: "三块软垫接手了晶刺"
      summary: "它放下了灵息形态，将三块触感不同的软垫亲自推到现场，作为普通身体表达顺序的新工具。"
      story: |-
        [旁白] 随着时间推移，{{pet}}身上的微光越来越少。它没有选择进入灵息层，而是主动放下了灵息形态，变回了那只普普通通、杏色脸与肚皮、椒盐色短刺的小刺猬。
        [旁白] 沈栖白在工作台前摊开记录页，正准备为今天的一项精细器材修复工作排序。突然，它费力地叼着东西走了过来。
        [旁白] 它将很久以前你用来测试它的那三块软垫（亚麻、棉绒、丝绸），一块接一块地推到了操作台下。
