<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [旁白] 沈栖白看着你熟练地用逗猫棒跟一枚蛋“谈判”，原本紧绷的肩膀不自觉地放松了下来。他走回你身边，和你并肩站着。
        [C] 看来常规的仪器对它没用了。我们需要建立一些不会被它篡改的现实锚点，比如……用我们的声音和真实的触感来判断它的状态。
        [旁白] 他伸出手，隔着玻璃轻轻贴在蛋的正前方。你学着他的样子，把手贴在另一侧。虽然隔着玻璃，但你似乎能感觉到从他掌心传来的那种沉稳的力量。
        [U] 这样就能防住它的恶作剧了吗？那下次我是不是得随身带个记分板，把它骗人的次数都记下来。
        [C] 很好的提议。作为它的共同发现者，以后这份记录它的工作，可能要麻烦你和我一起分担了。
        [P] （蛋似乎察觉到了你们两人的联合，墙上的假影子不情不愿地消失了，温度计的指针也终于停在了正常的二十八度）
        [旁白] 你们相视一笑。在这个安静的深夜里，这枚蛋用它拙劣的恶作剧，成功地把你们两人的步调拉到了同一个频率上。

    - id: M03
      branch: common
      title: "深夜的滴答声"
      summary: "你们轮流守夜观察蛋的动静，蛋却故意模仿钟表声引起注意，深夜的陪伴让距离悄然拉近。"
      story: |-
        [旁白] 墙上的挂钟滴答作响，深夜的宠物店里只留了一盏吧台的暖黄小灯。你靠在柔软的单人沙发上，视线时不时瞥向桌上的恒温箱。
        [旁白] 沈栖白端着两杯刚泡好的热茶走过来，将其中一杯轻轻放在你手边的茶几上。白雾袅袅升起，带着淡淡的洋甘菊香气。
        [C] 喝点热的吧。今晚它异常活跃，可能会是一场持久战。如果你困了，可以去里间的休息室睡一会儿，我来守着。
        [U] 我不困，这种时候我怎么可能睡得着。你看，它刚才是不是又晃了一下？
        [P] （恒温箱里的蛋突然发出“咔哒咔哒”的声音，听起来就像是蛋壳马上要裂开一样，甚至还伴随着细微的震动）
        [旁白] 你立刻紧张地坐直了身体，沈栖白也迅速放下茶杯，凑到玻璃前仔细观察。你们两人的肩膀在狭窄的空间里无意间靠在了一起，隔着衣料能感受到对方的体温。
        [旁白] 然而等了半天，蛋壳上连一丝裂纹都没有。反而是那有节奏的震动，听起来越来越像是在模仿挂钟的滴答声。
        [C] 我们又被它骗了。它根本没有破壳的迹象，只是在制造假动静，想把我们的注意力都吸引过去。
        [U] 这小家伙，还没出生就这么会折腾人。它是不是怕我们不理它，才故意发出声音的？
        [旁白] 沈栖白若有所思地看着那枚重新安静下来的蛋，随后转过头看向你。在微弱的暖光下，他的眼神显得格外深邃和温柔。
        [C] 也许吧。毕竟，有两个人愿意这样毫无怨言地陪着它熬夜，这种感觉对它来说一定很安心。其实……对我来说也是。
        [旁白] 你端起茶杯喝了一口，借着水汽掩盖住眼底的慌乱。恒温箱里的蛋似乎也察觉到了气氛的微妙变化，乖巧地往你们所在的方向滚了半圈，安静地睡了。

    - id: M04
      branch: common
      title: "碎壳摆出的错误出口"
      summary: "蛋壳终于出现裂缝，却用碎壳拼出指向反方向的假路，你们依靠声音引导它找到真正的出口。"
      story: |-
        [旁白] 伴随着一声极其微弱的清脆碎裂声，第一块碎壳终于剥落。然而它并没有掉在原地，反而被蛋里的力量推到了暖箱右侧，拼成了一枚极具迷惑性的箭头。
        [旁白] 你和沈栖白凑过去看，发现真正的裂口其实在左侧。只要你们一靠近，碎壳的路线还会像有生命一样重新排列组合。
        [P] （蛋壳的纹路朝着你所在的方向亮了一下，随后又迅速胆怯地退回了安全的边缘，似乎在试探你们的反应）
        [C] 你叫它名字的时候，假路线的颜色会变淡。看来它对环境的警惕心很重，但你的声音是它愿意认可的现实标记。
        [U] 真是个狡猾的小家伙。那我站在这儿负责跟它说话，你把其他方向都用软布围起来，别让它走错边磕到了。
        [旁白] 沈栖白点点头，认真地破解着碎壳的移动规律，结果不仅没拦住，反而被一条假路线直接引到了另一侧的角落。
        [旁白] 蛋里传来极轻的刮擦声，像是在偷笑。沈栖白盯着那个假角落无奈地揉了揉眉心，平日里从容的脸上也难得浮现出一丝较真的胜负欲。
        [U] 别跟一枚蛋较劲啦。它刚才连敲了两下，我猜是在催我们呢。我来叫它，沈店主，你可得配合好我的节奏。
        [C] 放心，我会在外围守好。既然它喜欢捉迷藏，我们就用最笨的办法，把所有错误选项都堵死。
        [旁白] 在等待它下一次动作的空隙里，你固定在真实裂口外，用最温柔的声音轻声鼓励着。沈栖白则在另一侧，用柔软的布墙小心翼翼地挡住所有危险的角度。
        [P] （当你和沈栖白的声音同时在外面响起时，里面的小家伙终于下定了决心，它顺着你的声音方向，用力顶开了最后一层束缚）
        [旁白] “咔哒”一声，左侧的壳被彻底顶开，一只湿漉漉的小鼻尖试探性地探了出来。你们两人同时松了一口气，目光在半空中交汇，分享着迎接新生命的喜悦。

    - id: M05
      branch: common
      title: "{{pet}}的名字与旧车票"
      summary: "红色的幼狐彻底破壳，它用尾巴扫中了一张作为标记的旧车票，你们正式为它定下了名字。"
      story: |-
        [旁白] 晨光透过落地窗，暖暖地洒在恒温箱上。那只红色的幼狐终于从残留的蛋壳后完全探出脸来，黑溜溜的眼睛滴溜溜地转着。
        [旁白] 当你兴奋地刚想凑近时，它竟一溜烟跑了。不仅如此，它还顺爪把碎壳排成了指向角落的假路线，自己却钻进了沈栖白放在桌上的旧宠物包里。
        [C] 看来它的警惕性完全没有随着破壳而减弱。不过，我昨晚跟它讲过你分辨线索时从来不会被表象迷惑，它这是在考你。
        [U] 沈店主，你夜里到底把我说得有多神机妙算？它一看见我就把最难的假线索藏起来了，这下我可骑虎难下了。
        [P] （幼狐从宠物包的缝隙里露出两只耳朵，它们同时转向你们说话的细响，随后又把注意力落回到脚边的一张纸片上）
        [旁白] 那是沈栖白随手用来垫桌角的旧车票。幼狐似乎对这张带着你们两人气息的纸片很感兴趣，伸出爪子不停地拨弄。
        [旁白] 沈栖白为了配合它的演出，故意顺着那条假路走到了角落，然后装模作样地宣布线索成立。幼狐看着这个轻易“上当”的管理员，原本紧绷的身体肉眼可见地放松了许多。
        [U] 既然它喜欢那个包，那就当它的新窝好了。不过我们总得给它起个名字，不能一直叫它小骗子吧。
        [旁白] 听到你的话，幼狐大摇大摆地从包里走出来，一屁股坐在了那张旧车票上。你和沈栖白商量了好几个名字，直到念出{{pet}}时，它的尾尖轻轻扫过票面。
        [C] 看来它对这个名字很满意。那从今天起，它就叫{{pet}}了。作为共同监护人，你可是有随时来看望它的特权。
        [P] （{{pet}}似乎听懂了沈栖白的话，从尾巴后面小心翼翼地推出刚才藏起来的半块碎壳，放在了你们三者正中间的空地上）
        [旁白] 最终，{{pet}}不仅心安理得地拥有了那个新窝，还把真假碎壳分别交给了你与沈栖白。沈栖白看着地上的碎壳，眼底泛起浅浅的笑意，而你则摸了摸{{pet}}毛茸茸的脑袋。

    - id: M06
      branch: common
      title: "嫁祸给店猫的脚印"
      summary: "{{pet}}偷吃了零食并用假脚印嫁祸给店猫，却忘记隐藏自己尾巴扫过的灰尘痕迹。"
      story: |-
        [旁白] 还没到正式开店的时间，沈栖白在清点库存时，发现零食柜里莫名其妙少了一小包冻干。而案发现场的地面上，清清楚楚地印着两套猫爪印。
        [旁白] 作为头号嫌疑犯的{{pet}}，此刻正端坐在远处的猫爬架旁优雅地舔着爪子。然而，它那条蓬松的红尾巴后方，灰尘里留着一道怎么看怎么刻意的扫痕。
        [U] 这栽赃手法也太拙劣了吧？沈店主，{{pet}}这掩耳盗铃的本事，难道是跟你学的吗？
        [C] 这次假路设计得其实很完整，它甚至考虑到了受力面积。你夸完它以后，也可以顺便评价一下我刚刚想出来的反制方案。
        [P] （幼小的{{pet}}绕着那个空了的包装袋轻快地走了半圈，在你们靠近边界前，它很识趣地自己停住了脚步，假装四处看风景）
        [旁白] 沈栖白不知从哪摸出一块小黑板，开始一本正经地制作证据板逐项分析。趁他背过身讲话的功夫，{{pet}}又悄悄伸出爪子，在旁边补了一枚歪扭的猫爪印。
        [旁白] 他转过头发现后，非但没有生气，反而坐得离狐狸更近了些，十分认真地和它探讨起“伪造痕迹应保持比例一致”的作案基本素养。你在一旁看得忍俊不禁。
        [U] 你们俩还真是绝配。这样吧，我去终点蹲好，你守中间。它要是一口气跑到我这里，今天就奖励它一轮庆功零食。
        [旁白] 趁着气氛正好，你把牵引用品递给沈栖白，笑着邀请他和{{pet}}一起参加今天第一次外出的“没有考核的散步”。
        [C] 你看它尾巴扫过的灰。脚印会骗人，但生活习惯通常更诚实。它藏东西的时候，尾巴总是习惯性向左弯。
        [旁白] 你划定了一个藏食游戏盒，规定每天可以隐藏三颗奖励，且真实路线必须留下一处尾巴标记。沈栖白负责扮演调查者，并且必须毫无保留地接受{{pet}}赢得回合。
        [U] 规则定好了，不许反悔。我看你这副表情，明明就是乐在其中，还要强装严肃。
        [P] （{{pet}}用尾巴围住四爪乖巧地蹲好，把刚才选定作为终点的位置完完整整地留了下来，仿佛在等你们夸奖）
        [旁白] 闭店后，这场激烈的藏食比赛以两位调查者打成平局告终。你无意间发现，他们俩已经默契地把下一局的终点，偷偷安排在了你明天会坐的位置旁边。

    - id: M07
      branch: common
      title: "消失在墙角的幻影"
      summary: "{{pet}}在散步时冲进了一个不存在的墙角幻影中，你们凭借相互信任的现实锚点找回了它。"
      story: |-
        [旁白] 傍晚的空气中还残留着白天阳光的余温。你们带着{{pet}}在街心公园散步，它一路上兴奋地东闻西嗅。
        [旁白] 突然，{{pet}}像是发现了什么极具吸引力的东西，猛地挣脱了牵引绳，一头扎进了前面原本是一堵实心砖墙的死胡同里。然而，就在它撞上墙面的瞬间，砖墙像水波一样荡漾开来，它凭空消失了。
        [P] （墙角的空气里只剩下一圈淡淡的光晕，还有一条若隐若现的狐狸尾巴扫过的虚假残影在向左侧延伸）
        [C] 是灵息缝隙的短暂重叠。它现在的力量还控制不好，很容易被这种幻影吸引。跟紧我，别走散了。
        [旁白] 沈栖白毫不犹豫地拉住你的手，带着你一起跨过了那道如水波般的墙面。周围的景象瞬间变暗，变成了一条狭长且分岔极多的陌生巷子。
        [U] 这小家伙怎么总是乱跑。这里到处都是它留下的假脚印，我们该走哪条？
        [旁白] 沈栖白没有立刻回答，而是低下头，看着你们交握在一起的手。他似乎意识到了什么，手指微微一僵，但最终并没有松开，反而握得更紧了一些。
        [C] 它留下的假路再多，也掩盖不了一个事实：它其实很害怕落单。只要我们用属于现实的声音一直叫它，它会循着声音回来的。
        [旁白] 你们顺着最中间的那条路慢慢往前走，你一遍遍地呼唤着{{pet}}的名字，而沈栖白则用随身带的钢笔在沿途的墙壁上留下断墨的标记，作为你们退回现实的锚点。
        [P] （在第三个分岔口，那团毛茸茸的红色身影终于从一个垃圾桶后面探出头来，怯生生地发出了一声呜咽，随后飞快地扑向了你们）
        [U] 真是吓死人了，以后还敢不敢乱跑了？
        [旁白] 你蹲下身抱住{{pet}}，沈栖白站在你身后，用身体为你挡住了巷子里吹来的冷风。他看着你安抚狐狸的侧脸，眼底流露出一抹连他自己都没察觉的温柔。
        [C] 看来今天的散步只能提前结束了。不过，既然已经找回来了，作为补偿，一会儿去吃街角那家你喜欢的点心吧，我请客。

    - id: M08
      branch: common
      title: "改造后的秘密入口"
      summary: "{{pet}}长大了却依然眷恋狭小的旧宠物包，沈栖白重新设计了空间，让它在保留隐私的同时有了更大的窝。"
      story: |-
        [旁白] 日子一天天过去，{{pet}}的体型明显大了一圈，已经长成了身姿矫健的成年狐狸。可它依旧固执地每天要把自己塞进幼年时期的那个旧宠物包里。
        [旁白] 因为体积太大，它那条漂亮蓬松的红尾巴只能委屈地从包口外面垂下来。每次只要它在里面稍一翻身，就能把整个包推着在地上滑动好几米。
        [C] 这样下去不是办法，它连伸展身体的空间都没有了。我昨天给它准备了一个更宽敞的木质新窝，它看都没看一眼。
        [U] 你那个新窝虽然大，但是四周栏杆太稀疏了，对狐狸来说一点安全感和秘密都没有。你得考虑一下客户的隐私需求啊，沈店主。
        [P] （{{pet}}似乎听懂了你在替它说话，绕着那个旧包轻快地走了半圈，然后故意用身体挡住了沈栖白想去搬走它的路线）
        [旁白] 沈栖白还试图强调新窝的通风性能有多良好，结果{{pet}}当着他的面，毫不留情地把一块布帘顶在自己头上，以此表达抗议。
        [旁白] 看着一人一狐僵持不下，你笑着指出狐狸天生需要能控制自己被看见的程度。沈栖白听完，立刻毫无怨言地取回工具，坐回桌前重新开始设计。
        [U] 休息当然要一起休息。既然它喜欢黏着我，那我就勉强允许你在另一边坐下，一起改图纸吧。
        [旁白] 你翻出一条旧丝带，给{{pet}}系了一枚歪歪扭扭的蝴蝶结。它得意地戴好后，便昂首挺胸地开始巡视起店里的每一只食盆。
        [旁白] 沈栖白跟在它后面，默默收拾着被碰歪的水碗，对于你给他安排的“被监督者”身份，他竟然接受得十分自然。
        [C] 其实它昨晚还在问我，你今天会不会来。严格来说，是它一直盯着门，我负责替它把期望说出来。
        [旁白] 最终，你们决定保留旧包的门框作为入口，沈栖白把新窝延伸到了柜台内部的隐蔽处，还缝上了三条可以让它自由选择的布帘。
        [P] （{{pet}}用尾巴围住四爪蹲好，安静地看着你们把属于它的新家一点点布置完成，眼睛里闪烁着满意的光）
        [C] 机关的设计增加了安全回弹，你看这样还可以吗？
        [旁白] 看着沈栖白眼睛亮亮地等你检查验收的模样，你还没来得及夸奖，{{pet}}就已经抢先用尾巴替他打了个满分。夜里，它甚至特意把布帘挑开第四条小缝，刚好能看见你们并排坐在柜台边的身影。

    - id: M09
      branch: common
      title: "货架下的寻物委托"
      summary: "店里遗失了一份重要的票据，{{pet}}利用自己制造假路的技巧反向追踪，帮你们找回了失物。"
      story: |-
        [旁白] 午后的宠物店难得清闲，沈栖白却在收银台前翻找着什么，眉头微皱。一份需要月底归档的重要票据不见了。
        [旁白] {{pet}}趴在最高层的爬架上，居高临下地看着急得团团转的沈栖白，红色的尾巴慢条斯理地晃动着，一副事不关己的模样。
        [U] 怎么了？是丢了什么东西吗？我看你都在柜台底下找了三遍了。
        [C] 一份进货票据。我明明记得就夹在那个蓝色的文件夹里，但是现在里面是空的。
        [P] （{{pet}}打了个哈欠，终于从爬架上跳了下来，它迈着优雅的步子走到沈栖白脚边，用爪子扒拉了一下他的裤腿，然后朝着门外的方向叫了一声）
        [旁白] 你敏锐地察觉到了它的意图，蹲下身摸了摸它的下巴。
        [U] 你是不是知道票据在哪？如果帮沈店主找到了，今晚加一罐你最喜欢的肉泥。
        [旁白] 听到“肉泥”，{{pet}}立刻来了精神。它并没有直接带你们去找，而是在原地转了一圈，用尾巴在地上扫出几道只有你们能看懂的暗痕，指向了完全不同的三个方向。
        [C] 它这是在把平时制造假路的逻辑反过来用。排除掉它刻意标注的干扰项，剩下的那条就是真正的路线。
        [旁白] 你们默契地跟在它身后。沈栖白负责留意周围环境的变动，而你则专注地观察{{pet}}给出的提示。在穿过三排货架后，它停在了一个存放废旧纸箱的死角。
        [P] （它用前爪从最底下的缝隙里扒拉出一团被揉皱的纸团，正是那份丢失的票据，原来是早上开窗通风时被风吹进去的）
        [C] 多亏了你们俩。如果只有我一个人找，可能得把整个仓库翻一遍。
        [旁白] 沈栖白接过票据，如释重负地松了口气。他转过头看着你，窗外的阳光恰好落在他的侧脸上，柔和了他平日里有些严谨的线条。
        [U] 既然大功告成了，那沈店主是不是也该有所表示？除了狐狸的肉泥，我的那份奖励呢？
        [C] 早就准备好了。忙完以后留下吃饭吧。今天这句邀请，也是来自我自己。

    - id: M10
      branch: common
      title: "水洼里的真实倒影"
      summary: "狐狸尾巴上的紫火在水洼里照出了错综复杂的路线，{{pet}}学会了克制力量，只点亮那条正确的路。"
      story: |-
        [旁白] 刚下过一场夜雨，院子里的空气透着股湿润的泥土气息。花园积水的水洼里，倒映着一轮清冷的弯月。
        [旁白] {{pet}}凑上前去，尾尖瞬间燃起一簇幽幽的紫火。火光扫过水面，倒影里竟然浮现出数条通往水下迷宫的门。
        [P] （它绕着那个水洼轻快地走了半圈，在越过危险边界的前一秒，它很克制地自己停住了脚步，回头看向你们）
        [C] 它的灵息特征越来越明显了。今晚梦境关闭之后，再多留一会儿吧。我想见你这件事，在清醒的世界里，同样永远成立。
        [U] 留下来可以，但我读现实的折痕，你追尾火。要是它又领先我们半步，这次你可不许再偷偷把它的得分藏进抽屉里了。
        [旁白] 第一次尝试时，{{pet}}心急地让尾火扫过了整个水洼，结果弄巧成拙，虚假的门反而增加到了七扇，水面开始剧烈波动，映出无数个混乱的月亮。
        [旁白] 你立刻叫停，沈栖白也迅速合上了他手里的手电筒。他转过头对你承认，过多的光在这个幻境里只会制造出更多迷惑人的影子。
        [U] 遇到麻烦别总想一个人全包了。第一段排查交给我，第二段换你来，最后第三段，让它自己学着去选择。
        [C] 好。它现在已经能提出大概的路线，也能在犹豫的时候跑回来找我们。我们该按对待同伴的方式，重新分配任务了。
        [旁白] 你们改变策略，你负责逐个确认现实中的倒影，他用钢笔仔细测试边缘的稳定性。{{pet}}也学聪明了，每次只用微弱的光照亮一小块水面。
        [P] （它用前爪飞快地碰了一下水面上的目标，又立即回头检查你们两人的位置是否跟上了它的节奏）
        [旁白] 到了第三次，它主动熄灭了过亮的尾火，只保留一小撮紫光，顺着风的气息，终于找到了那扇真正的倒影门。
        [C] 我希望，每一个新谜题都是第一个和你一起解开。听见你先去了别处时，我会担心自己是不是期待得太多，也确实……会觉得很失落。
        [旁白] 真正的出口下方，竟然藏着白天遗失在这里的一枚小钥匙。沈栖白看着{{pet}}主动克制力量的判断，眼睛明亮地等待你的评价。而它则在沈栖白的鞋边留下了一个代表“你仍落后我一局”的假脚印。

    - id: M11
      branch: common
      title: "两条路的十字路口"
      summary: "到了决定的时刻，沈栖白坦诚地说明了灵息形态与普通动物的代价，把选择权完全交给了{{pet}}。"
      story: |-
        [旁白] 昏黄的灯光在桌面上拉出两道长长的影子。沈栖白将一张画着紫色标记的卡片放在左边，代表灵息形态；又将一张普通的白纸放在右边，代表顺其自然的普通生命。
        [旁白] 摆在面前的是两条截然不同的路，每一条都能留下珍贵的回忆，但也同样都指向某种不可避免的改变和告别。
        [C] 无论怎么选，这两条路最终都属于它自己。我们今天只负责把事实讲清楚，至于答案，它可以留给未来任何一个它愿意开口的明天。
        [U] 那就让答案栏先空着吧。来，小家伙，以后你只负责挑你想走的路，我和沈栖白负责在沿途帮你把每一盏灯都打开。
        [P] （{{pet}}的尾巴在桌面上扫出一道清楚的弧线，它看看左边，又看看右边，似乎在催促你们把目光跟上它的纠结）
        [旁白] 当沈栖白语气平缓地向它说明选择灵息形态必须付出的代价，以及普通生命的短暂轮回时，{{pet}}突然不甘心地用爪子把两张纸都扒拉到了自己怀里。
        [旁白] 沈栖白看着它这副想要贪心全占的模样，沉默了很久。他最终伸出手，摸了摸它的脑袋，坦白自己其实也无比希望有第三种可以两全其美的选项。
        [U] 不要这么严肃嘛，今天想讨论就随时回来讨论，要是想去吃零食我也直接准假。这么重要的选择，当然要带着好心情慢慢想。
        [C] 寿命限制还有最终的回归期，我都已经逐项说明过了。你帮我多留意一下它的情绪反应，也……提醒我留意你的感受。
        [旁白] 听完两条路的沉重抉择后，{{pet}}转过身，用小爪子把你和沈栖白的坐垫一点点拉近。
        [旁白] 你顺势坐下，拍了拍留给它的中间位置；沈栖白也放下了手里冷冰冰的记录工具，让这个原本有些压抑的夜晚，重新恢复成了你们三个人最熟悉的温馨相处模式。
        [U] 最难开口的那些话，以后分我一半吧。我们一起讲给它听，也一起陪它等到那个顺其自然的答案。
        [C] 你总能把那么沉重的问题，说得像我们还拥有无数个明天一样。它很需要你带来的这份轻快……我其实也很需要。

    - id: M12
      branch: spirit
      title: "照亮失落的梦境"
      summary: "选择灵息形态后，{{pet}}用紫色的尾火在梦境街道上引路，你们合作帮一个迷失的灵息找回了方向。"
      story: |-
        [旁白] 月光透过玻璃洒在地板上，{{pet}}缓缓将爪子按在了那张紫色的卡片上。刹那间，它原本火红的毛发渐渐褪色，化为如雪般的纯白，尾尖上浮现出一圈神秘的紫色纹路。
        [旁白] 随着它的转变，普通的旧巷与梦中的街道突然发生了强烈的空间重叠。许多段被遗失的记忆化作发光的碎片，在虚假的灯牌间混乱地循环往复。
        [U] 假线索当然可以越怪越好，但真正的出口可必须留灯。我还想和你们一起平安出去呢，咱们说好了，谁也不准独自一个人醒来。
        [C] 不会让你一个人。你没来的时候，它会把车票放在门边等，而我会把同一张票翻来覆去检查，那时候我也怕只有我一个人醒着。
        [P] （化为白狐的{{pet}}用前爪飞快地碰了一下你示意的落点，再转向沈栖白，确认两位队员都做好了准备）
        [旁白] 获得了新力量的{{pet}}起初兴奋过头，一口气点亮了整条街的灯牌。结果魔力透支，它白色的轮廓立刻变得有些透明和模糊。
        [旁白] 你眼疾手快地大声叫停，沈栖白则迅速用带有现实锚点的钢笔，将它强行拉回了梦境的入口处。
        [C] 别急，这次先用普通方法完成前面的探路，把你新觉醒的能力留到真正需要的那一段再用。
        [U] 好啦，我负责追现实里的线索，你看好灵息。这次谁先找对，就获得给它命名新招式的权利！
        [旁白] 你们俩同时俯身去查看地上的微弱线索。起身的瞬间，两人凑得太近，几乎撞到彼此的额头。你看着他近在咫尺的眼睛，先忍不住笑了出来。他则有些慌乱地低头，耳尖比刚才红了许多。
        [P] （它绕着目标轻快地走了半圈，故意用毛茸茸的身体挡住了并不想走的那一边，把选择权交给你们）
        [C] 今晚梦境关闭后再多留一会儿吧。我想见你这件事，在清醒的世界里……同样成立。
        [旁白] 你们重新明确了分工。你守住现实边界，他标记清醒的出口，{{pet}}则控制力量，每次只消去一块虚假的招牌。每完成一小段，它都会跑回你们中间嗅闻真实物件来稳定形体。
        [U] 你的反制方案确实很漂亮，你刚才讲规则的时候也很好看。不过官方比分还是它领先哦。
        [C] 忙完以后，留下来吃饭吧。刚才那句邀请是工作需要，但这句……来自我自己。

    - id: M13
      branch: ordinary
      title: "普通路线上的粉笔印"
      summary: "选择普通生命后，魔法褪去。你们用粉笔和它灵敏的嗅觉，完成了一次完全普通的追踪。"
      story: |-
        [旁白] 昏黄的灯光下，{{pet}}做出了它的选择。它把爪子按在了那张代表普通的白纸上，身上笼罩的白光逐渐收回，重新变回了一只拥有红色皮毛的普通狐狸。
        [旁白] 它转头望向门外的旧巷，那些曾经闪烁的紫色梦痕已经全部消失。原本在梦里会亮起奇妙灯光的杂货铺，此刻看去，也只不过是一扇落满灰尘的普通卷帘门。
        [P] （恢复红色的{{pet}}两只耳朵同时转向了风吹落叶的细响，它没有立刻接受最先出现的线索，而是谨慎地嗅了嗅空气）
        [C] 梦境的痕迹退去了。你没来的时候，它也会像这样在门边徘徊，我会看着它发呆，思考它到底想要哪种生活。
        [U] 沈店主刚才讲方案的样子确实很帅气。不过官方比分还是它领先，你不许因为它变回了普通狐狸，就偷偷篡改比分牌哦。
        [旁白] 在第一条探寻路线上，{{pet}}习惯性地甩了甩尾巴，想等虚假的梦路自己散开。然而魔法已经消失，地上的三条粉笔线都保持着原样。
        [旁白] 沈栖白见状想动用定位器帮忙，但它却固执地用爪子压住了粉笔，它选择从现实中最普通的粉笔印开始重新摸索。
        [U] 没关系，我们把两条路都讲清楚，然后照常吃饭、玩耍。它还有一辈子的时间慢慢适应，我们也有足够的时间陪它。
        [C] 我们掌握的线索各缺一块，现在失去了魔法的捷径，正好可以在这里，用最笨的方法拼成完整的地图。
        [旁白] 走在长巷里，你自然地伸出手，替沈栖白拍掉了落在发尾上的一片小落叶，又顺手将那片叶子别到了{{pet}}的项圈上当做奖章。
        [旁白] 他原本已经张开嘴要说谢谢，但当目光触及你眼底那抹明朗的笑意时，他停顿了一下，随后认真地凑近问你，这枚奖章究竟是颁给狐狸的，还是颁给他的。
        [P] （它的尾巴在泥土上扫出一道清楚的弧线，它通过灰尘的厚度把自己发现的现实差异，及时提醒给两位队员）
        [C] 今晚关店后再留一会儿吧。不用魔法，我想见你这件事，在清醒的世界里也是成立的。
        [旁白] 你们改变了策略。你用粉笔标记真实的门牌，他负责记录风向和气味的变化。它虽然没有了尾火，却用最普通的鼻尖和扫灰的尾巴，准确判断出了近期有人经过的痕迹。
        [U] 我负责画线，你负责看风向。要是它靠自己的鼻子又领先了我们半步，你可不准找借口赖账。
        [旁白] 经过几次走错和重新核对，你们终于找到了那间存在于现实中的小店。沈栖白在记录本上写下：“醒着也成立的路线”。

    - id: M14
      branch: variant
