<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [P] （蛋壳上闪过一丝极其微弱的亮光，似乎对这个结果非常满意，乖乖滚回了软垫中央）
        [C] 不麻烦。其实……我也很期待你每天能来。那么，合作愉快。

    - id: M03
      branch: common
      title: "两道声音交织的摇篮曲"
      summary: "为这枚蛋布置保温箱时，它随着你们俩交替的说话声调整着自己的位置，仿佛在聆听。"
      story: |-
        [旁白] 几天后的傍晚，你带着自己挑选的柔软布料来到店里，准备和沈栖白一起给蛋重新布置一个更舒适的保温箱。
        [旁白] 沈栖白正在调试恒温灯的角度。你走过去，把布料一点点铺平，尽量不惊动到里面的小生命。
        [U] 这个温度会不会有点高？我总怕把它烤坏了。
        [C] 目前的温度是正好的。不过你带来的这块布料很透气，铺在底层会让它觉得更舒服。
        [旁白] 你们离得很近，在调整布料边缘时，他的手背不经意间擦过了你的手腕。温热的触感让你微微瑟缩了一下，他立刻停下了动作。
        [C] 抱歉……挡住你了吗？
        [U] 没有，刚刚好。你看它。
        [P] （原本安静的蛋忽然晃动了一下，朝着你说话的方向滚了一小步，接着又听到沈栖白的声音，便向他那边也挪了挪，最后稳稳停在了正中间）
        [旁白] 它就像一个小小的天平，试图在你们两人的声音之间找到一个完美的平衡点。
        [旁白] 沈栖白看着这枚聪明的蛋，眼底泛起了一抹温柔的涟漪。他轻声对蛋说道。
        [C] 这么小就知道要照顾两个人的情绪了？放心，我们都在这里陪着你。
        [旁白] 你们默契地放轻了动作，你一句我一句地聊着日常琐事，而那枚蛋就在你们交织的说话声中，安静地享受着这份双倍的陪伴。

    - id: M04
      branch: common
      title: "雷雨夜里的第一道裂纹"
      summary: "突如其来的雷阵雨让店里停了电，在黑暗与不安中，蛋壳终于发出了一声清脆的碎裂声。"
      story: |-
        [旁白] 这是一个周末的晚上，外面的雷阵雨来得毫无预兆。伴随着一道闪电，宠物店里的灯光闪烁了两下，彻底陷入了黑暗。
        [旁白] 你下意识地轻呼了一声，下一秒，感觉到有人靠近。沈栖白的声音在黑暗中响起，带着安抚的意味。
        [C] 别怕，只是跳闸了。备用电源马上就会启动。你站在原地别动，小心绊倒。
        [旁白] 他的手轻轻抓住了你的手臂，隔着薄薄的衣料传递着温暖。你稍微安定了一些，但立刻想起了保温箱里的小家伙。
        [U] 恒温箱！停电了温度会不会下降？它快要破壳了吧？
        [旁白] 你们一同摸黑走到柜台边。沈栖白打开了手机的手电筒，柔和的光线照亮了你们交集在一起的视线，以及保温垫上那枚微微发抖的蛋。
        [P] （咔哒——一声细小却清晰的碎裂声在安静的店里响起。一条细细的裂纹从蛋壳顶端蔓延开来）
        [旁白] 你和沈栖白都屏住了呼吸。他没有立刻去处理备用电源，而是站在你身边，和你一起专注地注视着这个生命即将降临的瞬间。
        [C] 它很勇敢。不用担心温度，备用灯光虽然暗，但足够照亮它。
        [旁白] 你紧张地攥紧了衣角，沈栖白似乎察觉到了你的情绪，他的手轻轻覆在了你的手背上，微微用力握了一下。
        [U] 加油啊小家伙……我们都在等你。
        [P] （蛋壳里的动作似乎因为你们的鼓励而变得更有力了，裂纹越来越大，透出了里面微弱的呼吸声）

    - id: M05
      branch: common
      title: "摇摇晃晃的回头确认"
      summary: "幼鹿破壳而出，虽然细腿还不稳，却坚持在走到你面前时，回头确认沈栖白也在。"
      story: |-
        [旁白] 随着最后一块蛋壳剥落，一只长着大耳朵、黑鼻尖的梅花鹿幼崽有些摇晃地站了起来。
        [旁白] 它身上的绒毛还微微有些湿润，湿漉漉的眼睛立刻锁定了距离最近的你们。
        [P] （幼鹿的两只大耳分别转向你们，发出一声稚嫩的“呦呦”声，随后抬起细长的前蹄，试探着向前迈了一步）
        [U] 天哪……是一只小鹿！它好小，好可爱。
        [旁白] 你忍不住放轻了声音，生怕惊扰到这个脆弱的小生命。沈栖白从一旁拿来柔软的干净毛巾，递到你手里。
        [C] 你来帮它擦擦吧。它从一开始就最亲近你。
        [旁白] 你接过毛巾，小心翼翼地帮它擦拭。幼鹿在保温垫上走得有些不稳，它跌跌撞撞地朝你走来。你刚想伸手去接，它却突然停下脚步，回头看了一眼身后的沈栖白。
        [P] （它看了看你，又看了看沈栖白，固执地站在原地，似乎在等他走过来）
        [C] 它在确认我们两个是不是都在。看来，这位新成员已经把我们当成一个完整的“小队”了。
        [旁白] 沈栖白的声音里带着柔和的笑意。他迈开长腿走到你身旁，伸出手，轻轻碰了碰幼鹿的鼻尖，然后转头看向你，目光深邃而温柔。
        [U] 那小队长，以后就请多指教啦。沈店长，你也一样哦。
        [旁白] 幼鹿似乎听懂了你的话，欢快地用头蹭了蹭你的掌心，又转头去蹭沈栖白的手背，大耳朵满意地抖了抖。
        [C] 嗯，请多指教。不管是照顾它，还是……之后的每一天。

    - id: M06
      branch: common
      title: "第一次并肩的散步"
      summary: "迎来第一次外出的幼鹿兴奋异常，却在每个路口都坚持回头，等待你和沈栖白并排跟上。"
      story: |-
        [旁白] 阳光正好，微风不燥。你和沈栖白决定带{{pet}}去附近的街心花园进行第一次适应性散步。
        [旁白] 刚踏上草坪，小家伙就兴奋地小跑起来。牵引绳在你手里被绷得笔直，沈栖白见状，自然地伸出手，握住了牵引绳的另一端，替你分担了力量。
        [旁白] 他的手温热而宽大，覆在你的手背上方。虽然没有直接接触，却让你感到一种莫名的安心。
        [C] 小心点，别被它带倒了。它对这里的一切都很好奇。
        [U] 我没事，倒是它，跑得太快了。慢一点呀小家伙！
        [P] （{{pet}}听到你的声音，立刻在前方停下脚步。它回过头，大耳朵竖着，执拗地看着你们，似乎在等你们走到同一条水平线上）
        [旁白] 你们有些意外地停下。你试着往前走两步，沈栖白站在原地，{{pet}}就不满地哼唧了一声，不肯再往前走。
        [C] 看来，它不仅把我们当成队员，还要求我们必须保持一致的步调。
        [旁白] 沈栖白无奈地笑了笑，走到你身旁。你们并肩站定后，小鹿才满意地转过头，继续轻快地往前走。
        [U] 它的控制欲还挺强。不过……这样一起走，感觉也不错。
        [旁白] 你偏过头看向沈栖白，正对上他低垂的视线。阳光透过树叶的缝隙洒在他的侧脸上，柔和了他原本分明的下颌线。
        [C] 是啊，感觉很好。如果你不介意的话……以后它的每一次散步，我都想申请加入。

    - id: M07
      branch: common
      title: "不肯转弯的执拗小鹿"
      summary: "{{pet}}将“回头点名”变成了家规，如果少了一位队员，它宁可在路口一直等下去也不肯过转角。"
      story: |-
        [旁白] 随着{{pet}}慢慢长大，它对你们两人的依赖不减反增。今天你下班晚了一点，赶到宠物店时，沈栖白正牵着它在门口等你。
        [U] 抱歉我来晚了！你们等了很久吗？
        [C] 没多久。不过这位小队长刚才走到街角就不肯拐弯了，非要坐在这里等你。
        [旁白] 沈栖白递给你一杯还温热的奶茶，眉眼间带着纵容的笑意。
        [P] （{{pet}}看到你出现，立刻高兴地站起来，用头蹭了蹭你的小腿，然后走到你和沈栖白中间，骄傲地扬起下巴）
        [U] 谢谢你的奶茶……小家伙，你以后要是总这样等我，店长可是会吃醋的。
        [旁白] 你摸了摸它的额头，故意打趣了一句。沈栖白却没有反驳，反而顺理成章地接下了你的话。
        [C] 我不会吃醋。它愿意等你，我也一样。
        [旁白] 他的语气太平静太自然，让你一瞬间有些分不清这到底是对宠物的宽容，还是别的什么。你低头喝了一口奶茶，掩饰住泛红的脸颊。
        [P] （{{pet}}见你们都准备好了，这才满意地迈开腿，带头向街角的转角走去，走两步还要回头确认一次）
        [旁白] 夕阳把你们三个的影子拉得很长，一大一小的两个人影，中间牵着一只不断回头的小鹿，就像是一幅温馨的日常画卷。

    - id: M08
      branch: common
      title: "小枝角挂住了风铃"
      summary: "长大后的{{pet}}第一次被门帘上的风铃挂住了刚刚长出的小枝角，你和沈栖白小心翼翼地帮它解围。"
      story: |-
        [旁白] 春去秋来，{{pet}}已经完全褪去了幼年的稚气。最明显的变化，是它头顶上长出了两只小巧精致的枝角。
        [旁白] 这天下午，它像往常一样跑向门外去接你，却突然传来一阵慌乱的风铃响声。
        [P] （成年形态的{{pet}}无辜地站在门口，新长出的小枝角不小心缠住了门帘上低垂的风铃绳，动弹不得）
        [旁白] 你和沈栖白赶紧走过去。它有些委屈地发出“呦呦”的声音，眼神不断在你们两人之间求助。
        [U] 哎呀，长大了反而变得笨手笨脚了。别乱动，小心弄疼自己。
        [C] 我来固定住风铃，你帮它把绳子绕开。动作轻一点，它现在对自己的角还没什么分寸。
        [旁白] 你们靠近过去。沈栖白微微俯身，一只手扶住风铃，另一只手轻轻安抚着它的后颈。他的呼吸就在你的耳边，近得能感受到一点温热的气息。
        [旁白] 你小心翼翼地把缠绕的绳子一点点解开。抬头时，不小心撞进了沈栖白低垂的眼眸里。他一直看着你，而不是看着风铃。
        [U] 弄……弄好了。
        [C] 辛苦了。看来店里的门帘要重新调高一点了，不然以后我们的队长每天都要被挂住一次。
        [旁白] 他自然地退开半步，帮你整理了一下因为刚才的动作而有些乱的鬓角。那个细微的动作让你心跳漏了一拍。
        [P] （重获自由的{{pet}}高兴地甩了甩头，用新长的角轻轻顶了顶你的手心，又顶了顶沈栖白，催促你们进屋）

    - id: M09
      branch: common
      title: "院子里指路的树叶"
      summary: "{{pet}}主动追查花园的异常情况，你和沈栖白发现，院子里的落叶竟然奇妙地排成了一条指向远方的路线。"
      story: |-
        [旁白] 进入成年期后，{{pet}}的身上开始出现一些不寻常的变化。
        [旁白] 这是一个宁静的下午，你在宠物店后院帮忙整理盆栽，却发现地上的落叶排列得有些奇怪。
        [U] 沈栖白，你来看。这些叶子的叶尖，怎么都指向同一个方向？
        [C] 我刚才也注意到了。昨晚并没有起风，这不像是自然形成的。
        [P] （{{pet}}从花丛后走出来，抬起前蹄，安静地指了指那些树叶延伸的方向，然后回头看着你们）
        [旁白] 它似乎在邀请你们跟着它的指引去探索。你有些惊讶地看着它，它身上那种属于普通动物的界限感正在慢慢模糊。
        [C] 看来，是我们的小家伙在给我们布置任务。要一起去看看吗？
        [U] 当然要。不过，如果前面有危险，你要保护我哦。
        [旁白] 你半开玩笑地说。沈栖白走上前，替你拉开后院的木门，深邃的眼神里透着令人安心的力量。
        [C] 随时准备着效劳。走吧，让它带路。
        [旁白] 你们跟在{{pet}}身后，沿着树叶的指引，最终在墙角发现了一只被困在纸箱里的流浪小猫。原来，这是它的求援信号。
        [旁白] 看着沈栖白温柔地抱起小猫，你突然觉得，这种充满奇妙和善意的日常，正是你最想停留的生活。

    - id: M10
      branch: common
      title: "亮起微光的归家脚印"
      summary: "夜晚回家时，{{pet}}走过的脚印在地面上泛起微光。面对突如其来的魔法迹象，你们都默契地选择了守护。"
      story: |-
        [旁白] 晚饭后，你们一起送{{pet}}回店里。路灯有些昏暗，但在你们的前方，却有一串微光在闪烁。
        [旁白] 你停下脚步，揉了揉眼睛。不是错觉，{{pet}}走过的每一处，地面上都留下了一个泛着淡淡微光的浅浅鹿蹄印。
        [U] 沈栖白……你看到了吗？它的脚印……
        [C] 我看到了。
        [旁白] 他停下脚步，和你并肩站立。并没有表现出惊慌，反而是用一种充满敬畏和温柔的目光注视着那个发光的小家伙。
        [P] （{{pet}}转过身，发现你们没有跟上，有些疑惑地歪了歪头。它踩过的地方，光芒一闪一闪的，像是在催促）
        [U] 它好像一点都没觉得自己有什么特别。这难道就是……所谓的魔法吗？
        [旁白] 你有些不知所措地转头看向沈栖白。他伸出手，轻轻握住了你微凉的手指，将你掌心的温度焐热。
        [C] 也许吧。不管它变成什么样，它依然是我们一起照顾长大的那个小家伙。只要我们保守这个秘密，它就只是它。
        [旁白] 他的掌心很温暖，给了你极大的力量。你看着前方的微光，反握住了他的手，点了点头。
        [U] 嗯，我们一起守护它。
        [旁白] 那个夜晚，微光照亮了回家的路，也照亮了你们交叠在一起的双手。谁也没有松开，就这样一路走回了宠物店。

    - id: M11
      branch: common
      title: "舍不得放开的选择题"
      summary: "灵息浓度的变化让{{pet}}面临回归还是留下的选择，它把决定权用两枚方向牌交给了你们，但你们谁也无法替它做决定。"
      story: |-
        [旁白] 随着魔法迹象越来越明显，沈栖白查阅了资料，告诉你{{pet}}可能是一种叫做“灵息”的生命。
        [旁白] 如果它觉醒，就会进入灵息层；如果选择留作普通宠物，就会慢慢褪去魔法，进入生老病死的普通循环。
        [旁白] 这个沉重的话题让店里的气氛有些低迷。{{pet}}似乎察觉到了什么，它叼来两块平时训练用的木牌，一左一右放在你们面前。
        [P] （它安静地看着你们，大耳朵耷拉着，似乎在等你们告诉它，该走哪条路）
        [U] 它是在让我们替它选吗？可是……这太残忍了。我希望它能长长久久地活着，但也不想失去它。
        [旁白] 你的眼眶有些发酸。沈栖白叹了口气，走到你身边，轻轻揽住了你的肩膀，给你无声的安慰。
        [C] 我们不能替它做决定，无论哪一条路，都应该由它自己选。
        [旁白] 他蹲下身，直视着{{pet}}清澈的眼睛。
        [C] 听好，无论你选哪一条路，我们都不会怪你。如果你选择离开，我们会记住你；如果你选择留下，我们会一直照顾你。
        [U] 是的。不管你怎么选，今天我们都要一起吃顿好的。
        [旁白] 你擦了擦眼角，露出一个勉强的笑容。{{pet}}走过来，用下巴蹭了蹭你的掌心，又蹭了蹭沈栖白，把那两块木牌同时推到了一边。
        [旁白] 它似乎在说，现在还不想做决定，它只想先享受当下三个人在一起的时光。

    - id: M12
      branch: spirit
      title: "带着星光的灵息之鹿"
      summary: "{{pet}}选择接受灵息，形态发生了变化，但它依然用最熟悉的“回头点名”确认你们的存在。"
      story: |-
        [旁白] 几天后的一个夜晚，宠物店的后院里亮起了柔和的光芒。
        [旁白] 当你和沈栖白推开门时，原本熟悉的梅花鹿已经变了模样。它的身上带着星点的斑纹，小巧的枝角上悬挂着发光的星点，充满了神秘而宁静的美。
        [旁白] 你有些敬畏地站在原地，不敢靠近，怕打破了这个虚幻的梦境。
        [C] 它完成了觉醒。但它还是它。
        [旁白] 沈栖白的声音在你耳畔响起。他握住你的手，带着你一起向前迈了一步。
        [P] （灵息形态下的{{pet}}听到动静，立刻转过身。它用发光的前蹄轻轻敲了敲地面，然后固执地盯着你们，等待你们的回应）
        [U] 它……它还在等我们点名。
        [旁白] 你忍不住笑了，所有的陌生感在一瞬间烟消云散。你快步走上前，它立刻迎上来，用带着光点的额头蹭了蹭你。
        [C] 你看，无论外表怎么变，它的规矩一点没变。
        [旁白] 沈栖白站在你身旁，眼神里满是欣慰和柔情。他没有去碰{{pet}}，而是将目光长久地停留在你被微光照亮的侧脸上。
        [旁白] 这一刻，魔法与现实在这个小小的后院里完美交融，而你们三个，依然是彼此最不可或缺的羁绊。

    - id: M13
      branch: ordinary
      title: "回归平凡的温暖相伴"
      summary: "{{pet}}放下了灵息，选择作为一只普通的梅花鹿留在你们身边，依靠最本能的五感与你们继续生活。"
      story: |-
        [旁白] 最终，{{pet}}没有变成发光的神奇生物。它身上的微光渐渐散去，重新变回了那只平凡、温暖的梅花鹿。
        [旁白] 当它用微凉的黑鼻尖触碰你的掌心时，你长长地松了一口气，眼泪却忍不住掉了下来。
        [U] 它留下来了……沈栖白，它选择留下来当一只普通的鹿。
        [旁白] 你蹲在地上，紧紧抱住它的脖子。沈栖白走到你身边，单膝跪地，将你和它一起圈在了怀里。
        [C] 是啊，它选择了我们。它愿意用有限的生命，来换取和我们在一起的时间。
        [旁白] 他的声音有些沙哑，手指轻轻穿过你的发丝，带着安抚的力度。
        [P] （恢复普通形态的{{pet}}似乎很不解你为什么哭，它舔了舔你的眼泪，又转头用脑袋顶了顶沈栖白的胸口，像是在催促他想办法让你开心）
        [U] 真是个小傻瓜。
        [C] 以后，我们要花更多的时间教它怎么像普通动物一样生活了。不过，有你在，我想它一定会学得很好。
        [旁白] 他看着你，眼睛里倒映着你和{{pet}}的影子。选择平凡，意味着要面对生老病死，但此刻，你们只觉得拥有彼此，就已经足够勇敢。

    - id: M14
      branch: variant
      variants:
        spirit:
          title: "枝角上的星光铃音"
          summary: "即便灵息轮廓开始变淡，{{pet}}依然用发光的枝角为你们选出最后一次共同散步的路线。"
          story: |-
            [旁白] 灵息生物无法在普通世界停留太久。当你发现{{pet}}身上的光芒开始变得忽明忽暗时，你知道，告别的时间快到了。
            [旁白] 店里安静得只能听见墙上的挂钟滴答作响。{{pet}}站在门廊下，它的枝角轻轻晃动，发出好听的像风铃一样的声音。
            [C] 今天的路线由它决定。它停，我们就停；它回头，我们都当场答到。
            [旁白] 沈栖白的声音很轻，却异常坚定。他牵着你的手，十指紧扣，给了你面对分离的勇气。
            [P] （灵息形态下的{{pet}}两只大耳分别转向你们，确认你们都在后，迈开了脚步）
            [旁白] 你们跟在它身后，沿着熟悉的街道，走过了曾经挂住风铃的门框，走过了指向花园的树叶小径。每走过一个对你们有特殊意义的地方，它都会停下来，回头深深地看你们一眼。
            [U] 即使要离开了，它还是把我们当成队员。
            [C] 它是在用自己的方式，帮我们把这些回忆重新刻印一遍。难过可以和这最后的一段路共存，别怕，我会在。
            [旁白] 夜风吹过，枝角上的星光一点点飘散在空气中，但你们握在一起的手，却比任何时候都要紧。
        ordinary:
          title: "逐渐变慢的回头点名"
          summary: "年老的{{pet}}减少了长距离的行走，却依然坚持在熟悉的软床前，亲自回头确认两位队员。"
          story: |-
            [旁白] 时间在普通的生命上流逝得总是特别快。几年后，{{pet}}的步子变慢了，不再像以前那样听到动静就飞奔过来。
            [旁白] 下午的阳光洒在店里的地毯上，它安静地趴在那里，呼吸平缓。你坐在它旁边，轻轻顺着它的毛发。
            [U] 它最近睡得越来越久了。
            [C] 嗯，它老了。不过它的胃口还不错，今天早上还多吃了一口你带的苹果。
            [旁白] 沈栖白端着两杯温水走过来，在你身边坐下。他熟练地帮你把掉落的碎发别到耳后，动作自然而亲昵。
            [P] （察觉到沈栖白靠近，{{pet}}费力地睁开眼睛，微微转过头，先看了看你，又看了看他，然后放心地重新闭上眼睛）
            [U] 就算走不动了，它还是没忘了要“回头点名”。
            [旁白] 你的声音带着一丝哽咽。沈栖白将你揽入怀中，让你的头靠在他的肩膀上。
            [C] 因为那是它和我们最重要的约定。别难过，我们陪它慢慢走完这一段。我会一直陪着你。
            [旁白] 在那个充满阳光的下午，你们静静地陪伴着它，享受着平凡生命里最珍贵的宁静。

    - id: M15
      branch: variant
      variants:
        spirit:
          title: "留在门廊的光之回声"
          summary: "{{pet}}最终跃入了灵息层，但它在门廊处留下了一点微弱的光芒，仿佛永远在回应你们的呼唤。"
          pet_state: returned
          left_item: "门廊处一抹微弱但不灭的星光"
          story: |-
            [旁白] 离别在一个星光璀璨的夜晚到来。宠物店后院的空间似乎发生了一些奇异的扭曲，那是通往灵息层的入口。
            [旁白] {{pet}}站在入口前，身上的光芒达到了前所未有的亮度。你和沈栖白站在离它几步远的地方，默默地注视着它。
            [C] 去吧。回到你该去的地方。
            [U] 谢谢你陪了我们这么久。一定要好好的。
            [P] （它没有立刻离开，而是转过身，向着你们的方向，最后一次郑重地低下了头，大耳朵微微颤动，似乎在铭记你们的声音）
            [旁白] 随着一阵光芒闪过，它的身影消失在了虚空中。后院重新恢复了黑暗，但你发现，在它刚才站过的门廊处，留下了一点微弱的、闪烁着星光的光斑。
            [旁白] 你走过去，刚一靠近，那光斑就闪烁了两下，像极了它平时抗议或者撒娇时的反应。
            [U] 沈栖白，你看……它没有完全离开，它给我们留下了信号。
            [C] 嗯，它把记忆留给了我们。
            [旁白] 沈栖白从身后拥住你，下巴轻轻抵在你的发顶。
            [C] 虽然店里少了它的声音，但我还在。明天早上，想吃点什么？
            [旁白] 伤感被他温柔的日常安排冲淡。在这个微凉的夜里，你知道，虽然小家伙离开了，但你们共同写下的故事，才刚刚开始。
        ordinary:
          title: "永远向内的浅浅鹿蹄印"
          summary: "在你们完整的告别中，{{pet}}走完了它普通却幸福的一生，在门口留下了两枚永远向内的鹿蹄印。"
          pet_state: returned
          left_item: "门口两枚永远并排向内的浅浅鹿蹄印"
          story: |-
            [旁白] 那是一个阳光温暖的午后。{{pet}}在它最喜欢的软垫上，在你们两人的抚摸中，安静地闭上了眼睛。
            [旁白] 宠物店里挂上了暂定营业的牌子。你呆呆地看着空荡荡的软垫，巨大的失落感让你无法呼吸。
            [C] 哭出来吧。在它面前要坚强，但现在不用了。
            [旁白] 沈栖白将你拉进怀里，他的怀抱宽阔而温暖。你终于忍不住，埋在他胸前放声大哭。他什么也没说，只是紧紧地抱着你，用他的体温包裹着你的悲伤。
            [旁白] 当你终于平静下来时，沈栖白牵着你的手，走到了宠物店的门口。
            [P] （在门前尚未干透的水泥地上，不知什么时候留下了两枚浅浅的、并排向内的鹿蹄印）
            [U] 这是……它什么时候留下的？
            [C] 也许是它想告诉我们，它已经到家了。
            [旁白] 看着那两枚永远朝向店内的蹄印，你突然觉得，它并没有真正离开，它只是换了一种方式，永远留在了这个家里。
            [C] 走吧，我们一起整理它的东西。以后，这间店，还有我，依然会在这里等你。
            [旁白] 阳光洒在你们交握的双手上，悲伤终会被时间抚平，而爱会继续生长。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
        repeatable: false
      title: "门外的第四声风铃"
      opening_cause: "{{pet}}坚持门外多了第四声风铃响，你与沈栖白只好分开站位，陪着它一起去寻找不存在的声音源头。"
      story: |-
        [旁白] 午后的阳光慵懒地照在宠物店里。门上的风铃被微风吹动，发出叮叮当当的三声脆响。
        [旁白] 你正坐在沙发上看书，沈栖白在柜台后整理账目。一切都很平静，直到{{pet}}突然竖起耳朵，对着门外叫了起来。
        [P] （幼年的{{pet}}烦躁地踱步，坚持门外还响了第四声风铃，催促你们去查看）
        [U] 可是风已经停了呀，哪来的第四声？
        [C] 它的听觉比我们敏锐，也许真的听到了什么。我们去看看吧，不然它今天下午都不会消停。
        [旁白] 沈栖白无奈地放下笔，走到门边。你也被勾起了好奇心，站在了门的另一侧。
        [旁白] 你们推开门，门外是一条安静的街道，空无一人。
        [P] （{{pet}}冲出门外，在花盆后面转了一圈，最后从里面叼出来一只迷路的小雏鸟，邀功似的放在你们中间）
        [C] 原来是雏鸟的叫声，被它听成了风铃声。看来我们的队长今天做了一件好事。
        [U] 真聪明！不过，这只小鸟该怎么处理？
        [旁白] 沈栖白看着你苦恼的样子，轻笑了一声，自然地将雏鸟捧在手心。
        [C] 交给我吧。我联系附近的救助站，你负责带这位“大功臣”进去吃点零食，算作奖励。
        [旁白] 阳光下，他笑起来的样子温和又清俊，让你心甘情愿地接下了这份分配的任务。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.24
        repeatable: false
      title: "走失的箭头路牌"
      opening_cause: "公园的小路牌被施工人员转向，{{pet}}不相信错误的箭头，固执地带着你们走原本的旧路。"
      story: |-
        [旁白] 周末，你们带{{pet}}去公园散步。前面有一条施工改道的小路，工人们把指示牌的箭头指向了右边。
        [旁白] 你牵着绳子，准备向右拐，{{pet}}却死死地钉在原地，大耳朵固执地指向被封住的左边旧路。
        [U] 小家伙，不能走那边哦，那边在修路，箭头都指向这边了。
        [P] （{{pet}}用蹄子敲了敲地面，然后走到指示牌前，用鼻子顶了顶那个被转反的牌子，回头看着你们，满脸不赞同）
        [C] 它的方向感比路牌好。它知道那条路才是我们平时走的。
        [旁白] 沈栖白走到你身旁，轻轻拿过了指示牌，把它转回了正确的方向。
        [C] 虽然现在走不通，但不能让它觉得自己的认知是错的。
        [U] 你这样太宠它了，会被惯坏的。
        [旁白] 你虽然这么说，嘴角却忍不住上扬。沈栖白看着你，眼神里满是专注。
        [C] 对自己重要的人和事物，多点耐心是应该的。走吧，我们绕一条新路。
        [旁白] 他自然地牵起牵引绳，连同你的手也一起轻轻包裹在掌心里，带着你和执着的小鹿，走向了另一条充满阳光的小道。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: pet
        threshold: 4
        probability: null
        repeatable: false
      title: "玻璃倒影里的新朋友"
      opening_cause: "夜里的玻璃倒影让{{pet}}以为队伍里多了一只同伴，它一次次回头，等倒影里的自己跟上。"
      story: |-
